SURVEY: DES   
SNID:   3347   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19714 
HOST_GALAXY_PHOTO-Z:   0.5498  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.409e+00   3.691e+00  
OBS:  56210.188  r NULL   4.703e+00   3.216e+00  
OBS:  56210.203  i NULL  -1.169e+00   3.208e+00  
OBS:  56210.234  z NULL   1.090e+00   3.845e+00  
OBS:  56218.172  g NULL   2.797e+00   1.260e+00  
OBS:  56218.191  r NULL   7.820e+00   9.731e-01  
OBS:  56218.211  i NULL   4.438e+00   1.503e+00  
OBS:  56219.156  z NULL   2.327e+00   1.934e+00  
OBS:  56221.273  g NULL   4.481e+00   3.918e+00  
OBS:  56221.281  r NULL   2.159e+01   5.599e+00  
OBS:  56221.297  i NULL   8.590e+00   4.486e+00  
OBS:  56221.324  z NULL   1.120e+01   1.440e+01  
OBS:  56222.074  g NULL  -6.170e+00   5.913e+00  
OBS:  56222.090  r NULL   1.263e+01   2.639e+00  
OBS:  56222.113  i NULL   5.834e+00   3.326e+00  
OBS:  56222.133  z NULL   2.119e+00   5.056e+00  
OBS:  56228.059  g NULL   3.735e+00   7.696e+00  
OBS:  56228.066  r NULL   1.071e+01   2.402e+00  
OBS:  56228.086  i NULL   7.334e+00   5.111e+00  
OBS:  56228.109  z NULL   1.511e+01   4.143e+00  
OBS:  56229.047  g NULL   4.732e+01   2.393e+01  
OBS:  56229.059  r NULL   6.792e+00   3.855e+00  
OBS:  56229.074  i NULL   1.096e+01   5.428e+00  
OBS:  56229.102  z NULL   2.654e+00   4.849e+00  
OBS:  56230.059  g NULL   5.322e+00   6.574e+00  
OBS:  56230.102  r NULL   9.912e+00   2.924e+00  
OBS:  56230.113  i NULL   5.152e+00   5.177e+00  
OBS:  56230.145  z NULL   5.744e+00   2.667e+00  
OBS:  56231.043  g NULL  -6.359e-01   6.047e+00  
OBS:  56231.059  r NULL   9.254e+00   2.559e+00  
OBS:  56231.070  i NULL   8.248e+00   4.244e+00  
OBS:  56231.102  z NULL   6.175e+00   3.280e+00  
OBS:  56235.039  g NULL   2.978e-01   5.188e+00  
OBS:  56235.047  r NULL   4.342e+00   3.710e+00  
OBS:  56235.062  i NULL   1.509e+01   4.203e+00  
OBS:  56235.090  z NULL   9.483e+00   8.234e+00  
OBS:  56236.047  g NULL   5.244e+00   4.878e+00  
OBS:  56236.062  r NULL   9.969e+00   2.670e+00  
OBS:  56236.074  i NULL  -2.266e+00   5.223e+00  
OBS:  56236.105  z NULL   1.177e+01   5.324e+00  
OBS:  56237.039  g NULL   4.898e+00   3.169e+00  
OBS:  56237.051  r NULL   9.369e+00   2.222e+00  
OBS:  56237.094  i NULL   6.699e+00   2.496e+00  
OBS:  56237.125  z NULL   7.692e+00   3.699e+00  
OBS:  56238.074  g NULL   9.372e+00   2.533e+00  
OBS:  56238.094  r NULL   9.055e+00   1.601e+00  
OBS:  56238.109  i NULL   8.543e+00   2.729e+00  
OBS:  56238.129  z NULL   1.158e+01   3.114e+00  
OBS:  56243.098  g NULL   1.192e+00   2.173e+00  
OBS:  56243.109  r NULL   5.801e+00   1.661e+00  
OBS:  56243.125  i NULL   4.614e+00   2.568e+00  
OBS:  56243.152  z NULL   8.262e+00   2.555e+00  
OBS:  56244.082  g NULL   5.338e+00   2.197e+00  
OBS:  56244.098  r NULL   8.590e+00   1.646e+00  
OBS:  56244.109  i NULL   1.042e+01   2.598e+00  
OBS:  56244.133  z NULL   7.154e+00   2.986e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.215e+00   1.724e+00  
OBS:  56245.082  r NULL   7.515e+00   1.364e+00  
OBS:  56245.109  i NULL   9.152e+00   3.218e+00  
OBS:  56245.137  z NULL   1.175e+01   2.846e+00  
OBS:  56246.117  g NULL  -1.148e+00   6.566e+00  
OBS:  56246.125  r NULL   6.248e+00   2.817e+00  
OBS:  56246.152  i NULL   4.764e+00   1.964e+00  
OBS:  56246.180  z NULL   1.494e+01   1.955e+00  
OBS:  56247.281  g NULL   2.119e+00   1.495e+00  
OBS:  56247.297  r NULL   8.905e+00   1.149e+00  
OBS:  56247.316  i NULL   7.267e+00   1.981e+00  
OBS:  56247.340  z NULL   1.428e+01   2.505e+00  
OBS:  56248.324  g NULL   3.861e+00   1.708e+00  
OBS:  56248.340  r NULL   1.022e+01   1.353e+00  
OBS:  56258.035  i NULL   6.501e+00   9.886e+00  
OBS:  56258.066  z NULL   8.828e+00   3.971e+00  
OBS:  56258.215  g NULL  -7.180e+00   4.950e+00  
OBS:  56258.227  r NULL   8.343e+00   2.388e+00  
OBS:  56261.098  g NULL   2.060e+01   8.837e+00  
OBS:  56261.102  r NULL   8.925e+00   3.401e+00  
OBS:  56261.125  i NULL   1.207e+01   3.862e+00  
OBS:  56261.156  z NULL   9.561e+00   3.092e+00  
OBS:  56273.160  g NULL  -1.570e-01   1.753e+00  
OBS:  56273.176  r NULL   5.429e+00   1.220e+00  
OBS:  56273.188  i NULL   1.001e+01   2.035e+00  
OBS:  56273.219  z NULL   7.395e+00   2.256e+00  
OBS:  56281.160  g NULL  -3.986e-01   2.074e+00  
OBS:  56281.184  r NULL   1.297e+00   1.276e+00  
OBS:  56281.203  i NULL   8.550e+00   1.808e+00  
