SURVEY: DES   
SNID:   62564   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11590 
HOST_GALAXY_PHOTO-Z:   0.5884  +- 0.0534  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.309  g NULL   2.259e+01   4.560e+00  
OBS:  56244.027  r NULL   3.567e+01   4.178e+00  
OBS:  56244.031  i NULL   4.248e+01   6.678e+00  
OBS:  56244.273  g NULL   1.885e+01   4.124e+00  
OBS:  56244.277  z NULL   4.601e+01   6.121e+00  
OBS:  56245.293  g NULL   1.281e+01   1.385e+01  
OBS:  56245.309  r NULL   2.410e+01   1.015e+01  
OBS:  56246.027  i NULL   5.168e+01   3.843e+00  
OBS:  56246.035  z NULL   4.313e+01   4.377e+00  
OBS:  56247.207  g NULL   1.930e+01   3.071e+00  
OBS:  56247.215  r NULL   2.719e+01   2.371e+00  
OBS:  56254.160  i NULL   4.951e+01   5.021e+00  
OBS:  56254.172  z NULL   4.696e+01   4.120e+00  
OBS:  56258.125  g NULL   1.334e+01   1.064e+01  
OBS:  56258.141  r NULL   3.936e+01   5.122e+00  
OBS:  56261.035  i NULL   3.053e+01   6.129e+00  
OBS:  56261.043  z NULL   4.583e+01   4.703e+00  
OBS:  56261.242  g NULL   3.598e+00   7.758e+00  
OBS:  56261.258  r NULL   1.768e+01   3.952e+00  
OBS:  56274.188  g NULL   1.501e+01   3.634e+00  
OBS:  56274.195  r NULL   2.651e+01   2.799e+00  
OBS:  56274.203  i NULL   3.630e+01   4.334e+00  
OBS:  56274.219  z NULL   3.867e+01   5.071e+00  
OBS:  56282.203  g NULL   1.957e+01   6.381e+00  
OBS:  56283.156  r NULL   2.148e+01   3.175e+00  
OBS:  56283.168  i NULL   3.952e+01   5.106e+00  
OBS:  56283.184  z NULL   4.082e+01   4.183e+00  
OBS:  56288.191  g NULL   1.838e+01   1.256e+01  
OBS:  56289.066  r NULL   3.048e+01   5.086e+00  
OBS:  56289.078  i NULL   3.504e+01   8.764e+00  
OBS:  56289.086  z NULL   3.879e+01   5.674e+00  
OBS:  56292.090  g NULL   1.214e+01   1.144e+01  
OBS:  56298.039  r NULL   2.664e+01   2.486e+00  
OBS:  56298.047  i NULL   2.804e+01   3.609e+00  
OBS:  56298.055  z NULL   3.779e+01   4.030e+00  
OBS:  56304.043  g NULL   2.561e+00   2.583e+00  
OBS:  56306.102  r NULL   1.430e+01   3.236e+00  
OBS:  56306.113  i NULL   2.776e+01   4.350e+00  
OBS:  56306.121  z NULL   3.564e+01   5.436e+00  
OBS:  56312.047  g NULL  -6.705e+00   9.612e+00  
END: 
