SURVEY: DES   
SNID:   149801   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11335 
HOST_GALAXY_PHOTO-Z:   0.4644  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   1.045e+00   2.636e+00  
OBS:  56194.270  r NULL  -9.741e-02   1.485e+00  
OBS:  56194.285  i NULL   2.264e+00   2.291e+00  
OBS:  56194.305  z NULL   1.274e-01   2.384e+00  
OBS:  56202.160  g NULL  -1.072e+01   4.795e+00  
OBS:  56202.176  r NULL   3.626e+00   2.323e+00  
OBS:  56202.191  i NULL  -1.083e+00   4.162e+00  
OBS:  56202.215  z NULL   5.442e-01   2.711e+00  
OBS:  56210.172  g NULL   5.373e+00   3.692e+00  
OBS:  56210.188  r NULL   9.575e-01   3.215e+00  
OBS:  56210.203  i NULL   4.617e+00   3.210e+00  
OBS:  56210.234  z NULL   9.116e+00   3.849e+00  
OBS:  56218.172  g NULL   5.508e+00   1.271e+00  
OBS:  56218.191  r NULL   6.555e+00   9.700e-01  
OBS:  56218.211  i NULL   7.936e+00   1.511e+00  
OBS:  56219.156  z NULL   6.562e+00   1.938e+00  
OBS:  56221.273  g NULL   6.666e+00   3.920e+00  
OBS:  56221.281  r NULL  -5.338e+00   5.584e+00  
OBS:  56221.297  i NULL   1.126e+01   4.490e+00  
OBS:  56221.324  z NULL   1.392e+01   1.440e+01  
OBS:  56222.074  g NULL   1.209e+01   5.916e+00  
OBS:  56222.090  r NULL   4.502e+00   2.629e+00  
OBS:  56222.113  i NULL   1.682e+01   3.340e+00  
OBS:  56222.133  z NULL   5.612e+00   5.057e+00  
OBS:  56228.059  g NULL   7.974e+00   7.695e+00  
OBS:  56228.066  r NULL   4.144e+00   2.394e+00  
OBS:  56228.086  i NULL   1.600e+01   5.118e+00  
OBS:  56228.109  z NULL   1.472e+01   4.143e+00  
OBS:  56229.047  g NULL   1.980e+01   2.392e+01  
OBS:  56229.059  r NULL   7.214e+00   3.854e+00  
OBS:  56229.074  i NULL   1.168e+01   5.429e+00  
OBS:  56229.102  z NULL   4.669e+00   4.849e+00  
OBS:  56230.059  g NULL   9.722e+00   6.574e+00  
OBS:  56230.102  r NULL   8.940e+00   2.922e+00  
OBS:  56230.113  i NULL   1.334e+01   5.182e+00  
OBS:  56230.145  z NULL   9.229e+00   2.671e+00  
OBS:  56231.043  g NULL  -2.786e-01   6.045e+00  
OBS:  56231.059  r NULL   7.165e+00   2.556e+00  
OBS:  56231.070  i NULL   1.374e+01   4.249e+00  
OBS:  56231.102  z NULL   1.172e+01   3.286e+00  
OBS:  56235.039  g NULL  -1.187e+00   5.185e+00  
OBS:  56235.047  r NULL   6.385e+00   3.709e+00  
OBS:  56235.062  i NULL   7.289e+00   4.195e+00  
OBS:  56235.090  z NULL  -2.144e-01   8.232e+00  
OBS:  56236.047  g NULL   7.208e+00   4.875e+00  
OBS:  56236.062  r NULL   4.576e+00   2.663e+00  
OBS:  56236.074  i NULL   1.264e+01   5.228e+00  
OBS:  56236.105  z NULL   1.366e+01   5.326e+00  
OBS:  56237.039  g NULL   6.552e+00   3.167e+00  
OBS:  56237.051  r NULL   5.064e+00   2.216e+00  
OBS:  56237.094  i NULL   9.591e+00   2.499e+00  
OBS:  56237.125  z NULL   5.085e+00   3.697e+00  
OBS:  56238.074  g NULL   1.476e+00   2.523e+00  
OBS:  56238.094  r NULL   5.073e+00   1.593e+00  
OBS:  56238.109  i NULL   1.792e+00   2.724e+00  
OBS:  56238.129  z NULL   6.903e+00   3.109e+00  
