SURVEY: DES   
SNID:   108143   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19620 
HOST_GALAXY_PHOTO-Z:   0.3834  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -9.288e+00   6.564e+00  
OBS:  56246.125  r NULL   6.322e+00   2.815e+00  
OBS:  56246.152  i NULL   8.087e+00   1.968e+00  
OBS:  56246.180  z NULL   1.254e+01   1.949e+00  
OBS:  56247.281  g NULL   7.816e-01   1.489e+00  
OBS:  56247.297  r NULL   5.767e+00   1.140e+00  
OBS:  56247.316  i NULL   7.042e+00   1.981e+00  
OBS:  56247.340  z NULL   1.313e+01   2.503e+00  
OBS:  56248.324  g NULL   1.691e+00   1.702e+00  
OBS:  56248.340  r NULL   6.227e+00   1.343e+00  
OBS:  56258.035  i NULL   1.354e+01   9.889e+00  
OBS:  56258.066  z NULL   1.089e+01   3.973e+00  
OBS:  56258.215  g NULL  -4.661e+00   4.948e+00  
OBS:  56258.227  r NULL   3.323e+00   2.383e+00  
OBS:  56261.098  g NULL  -8.463e+00   8.829e+00  
OBS:  56261.102  r NULL   7.919e+00   3.399e+00  
OBS:  56261.125  i NULL   3.410e+00   3.856e+00  
OBS:  56261.156  z NULL   1.011e+01   3.093e+00  
OBS:  56273.160  g NULL   4.407e-01   1.752e+00  
OBS:  56273.176  r NULL   1.895e+00   1.215e+00  
OBS:  56273.188  i NULL   7.990e+00   2.031e+00  
OBS:  56273.219  z NULL   1.146e+01   2.262e+00  
OBS:  56281.160  g NULL   2.454e+00   2.074e+00  
OBS:  56281.184  r NULL   1.368e+00   1.275e+00  
OBS:  56281.203  i NULL   5.294e+00   1.803e+00  
OBS:  56281.227  z NULL   1.135e+01   2.301e+00  
OBS:  56288.086  g NULL   4.521e+00   4.850e+00  
OBS:  56288.094  r NULL   9.544e-01   2.114e+00  
OBS:  56288.109  i NULL   8.026e+00   3.063e+00  
OBS:  56288.141  z NULL   9.543e+00   2.591e+00  
OBS:  56289.227  g NULL   4.080e+00   6.491e+00  
OBS:  56289.242  r NULL   3.198e+00   2.702e+00  
OBS:  56289.258  i NULL   3.763e+00   5.085e+00  
END: 
