SURVEY: DES   
SNID:   39464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17376 
HOST_GALAXY_PHOTO-Z:   0.8119  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.066  g NULL  -5.198e+00   6.914e+00  
OBS:  56261.082  r NULL   2.561e+00   4.056e+00  
OBS:  56261.090  i NULL  -9.523e-01   8.212e+00  
OBS:  56266.156  z NULL   3.128e+00   5.282e+00  
OBS:  56276.152  g NULL   1.012e+00   4.036e+00  
OBS:  56276.172  r NULL  -1.735e+00   2.884e+00  
OBS:  56277.164  i NULL   7.457e+00   3.545e+00  
OBS:  56278.164  z NULL   2.885e+00   4.285e+00  
OBS:  56288.035  g NULL   8.495e-01   1.450e+01  
OBS:  56288.043  r NULL   4.529e+00   5.401e+00  
OBS:  56288.051  i NULL   1.763e+00   5.980e+00  
OBS:  56288.066  z NULL   1.043e+01   6.738e+00  
OBS:  56292.109  g NULL  -5.197e+00   7.760e+00  
OBS:  56292.125  r NULL   6.303e-01   3.867e+00  
OBS:  56296.039  i NULL   3.504e+00   3.476e+00  
OBS:  56296.051  z NULL   2.339e+00   4.461e+00  
END: 
