SURVEY: DES   
SNID:   151698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18235 
HOST_GALAXY_PHOTO-Z:   0.6505  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   2.485e+01   1.869e+01  
OBS:  56199.000  r NULL  -1.027e-01   9.048e+00  
OBS:  56199.008  i NULL   2.297e+00   1.181e+01  
OBS:  56199.016  z NULL  -4.480e+00   7.695e+00  
OBS:  56199.039  g NULL  -2.523e+01   3.349e+01  
OBS:  56208.215  g NULL  -6.532e-04   2.656e+00  
OBS:  56208.223  r NULL   3.540e+00   1.772e+00  
OBS:  56208.238  i NULL   2.281e+00   2.958e+00  
OBS:  56209.160  z NULL   6.568e+00   3.246e+00  
OBS:  56216.215  g NULL   9.188e+00   2.492e+00  
OBS:  56216.223  r NULL   3.162e+01   2.005e+00  
OBS:  56216.230  i NULL   2.822e+01   3.080e+00  
OBS:  56218.152  z NULL   3.196e+01   2.747e+00  
OBS:  56221.004  g NULL  -3.539e+00   5.233e+00  
OBS:  56221.016  r NULL   4.524e+01   3.704e+00  
OBS:  56221.027  i NULL   3.760e+01   5.531e+00  
OBS:  56221.035  z NULL   3.800e+01   5.455e+00  
OBS:  56222.016  g NULL   1.974e+01   6.258e+00  
OBS:  56222.027  r NULL   4.671e+01   3.752e+00  
OBS:  56222.035  i NULL   3.638e+01   4.987e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.012  z NULL   4.211e+01   5.608e+00  
OBS:  56229.012  g NULL   2.222e+00   9.820e+00  
OBS:  56229.016  r NULL   4.811e+01   4.443e+00  
OBS:  56229.023  i NULL   4.146e+01   7.865e+00  
OBS:  56230.012  z NULL   4.036e+01   4.980e+00  
OBS:  56231.012  g NULL   7.244e+00   6.919e+00  
OBS:  56231.020  r NULL   4.153e+01   2.929e+00  
OBS:  56231.027  i NULL   4.453e+01   4.177e+00  
OBS:  56235.020  z NULL   4.724e+01   5.764e+00  
OBS:  56236.027  g NULL   1.143e+01   5.177e+00  
OBS:  56236.035  r NULL   3.045e+01   5.436e+00  
OBS:  56236.039  i NULL   1.081e+01   7.637e+00  
OBS:  56237.023  z NULL   4.152e+01   5.188e+00  
OBS:  56238.023  g NULL   8.869e+00   3.617e+00  
OBS:  56238.031  r NULL   2.279e+01   2.840e+00  
OBS:  56238.039  i NULL   2.862e+01   4.854e+00  
OBS:  56243.070  z NULL   1.607e+01   5.357e+00  
OBS:  56244.047  g NULL  -7.849e+00   4.188e+00  
OBS:  56244.055  r NULL   1.232e+01   2.845e+00  
OBS:  56244.070  i NULL   2.193e+01   4.439e+00  
OBS:  56245.027  z NULL   2.786e+01   3.584e+00  
OBS:  56246.082  g NULL   5.449e+00   2.840e+00  
OBS:  56246.098  r NULL   1.181e+01   2.486e+00  
OBS:  56246.109  i NULL   1.423e+01   5.453e+00  
OBS:  56247.250  z NULL   3.031e+01   6.321e+00  
OBS:  56254.199  g NULL  -1.682e+00   6.130e+00  
OBS:  56254.211  r NULL   1.417e+00   3.378e+00  
OBS:  56254.227  i NULL   5.997e+00   6.216e+00  
OBS:  56258.191  z NULL   2.793e+01   5.888e+00  
OBS:  56261.066  g NULL   5.062e+00   6.915e+00  
OBS:  56261.082  r NULL   6.310e-01   4.058e+00  
OBS:  56261.090  i NULL  -1.496e+00   8.215e+00  
OBS:  56266.156  z NULL   9.949e+00   5.287e+00  
OBS:  56276.152  g NULL   1.219e+00   4.036e+00  
OBS:  56276.172  r NULL   5.782e+00   2.887e+00  
OBS:  56277.164  i NULL   5.907e+00   3.544e+00  
OBS:  56278.164  z NULL   6.488e+00   4.287e+00  
OBS:  56288.035  g NULL  -1.774e+00   1.450e+01  
OBS:  56288.043  r NULL   1.977e+00   5.400e+00  
OBS:  56288.051  i NULL   9.445e+00   5.983e+00  
OBS:  56288.066  z NULL   8.887e+00   6.737e+00  
OBS:  56292.109  g NULL  -9.946e+00   7.762e+00  
OBS:  56292.125  r NULL  -3.458e+00   3.868e+00  
OBS:  56296.039  i NULL   1.376e+00   3.474e+00  
OBS:  56296.051  z NULL   1.626e+01   4.472e+00  
OBS:  56305.043  g NULL   4.014e+00   2.873e+00  
OBS:  56305.051  r NULL   1.836e+00   2.174e+00  
OBS:  56305.055  i NULL  -1.500e+00   3.047e+00  
OBS:  56305.070  z NULL   4.182e+00   3.664e+00  
OBS:  56317.035  g NULL   4.366e+00   1.479e+01  
OBS:  56317.043  r NULL  -9.946e+00   6.187e+00  
OBS:  56317.051  i NULL   6.395e+00   6.913e+00  
OBS:  56318.035  z NULL   1.676e+01   1.346e+01  
END: 
