SURVEY: DES   
SNID:   89208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13225 
HOST_GALAXY_PHOTO-Z:   0.8201  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.184  z NULL   2.053e+01   4.125e+00  
OBS:  56288.191  g NULL   1.124e+01   1.255e+01  
OBS:  56289.066  r NULL   2.386e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.732e+00   8.735e+00  
OBS:  56289.086  z NULL   1.632e+01   5.632e+00  
OBS:  56292.090  g NULL  -2.813e+00   1.142e+01  
OBS:  56298.039  r NULL   1.376e+00   2.412e+00  
OBS:  56298.047  i NULL   7.902e+00   3.556e+00  
OBS:  56298.055  z NULL   7.256e+00   3.963e+00  
OBS:  56304.043  g NULL  -6.223e-01   2.546e+00  
OBS:  56306.102  r NULL   1.176e+00   3.208e+00  
OBS:  56306.113  i NULL  -1.878e+00   4.305e+00  
OBS:  56306.121  z NULL   1.189e+01   5.395e+00  
OBS:  56312.047  g NULL  -6.951e+00   9.603e+00  
OBS:  56318.066  r NULL  -6.183e+00   4.572e+00  
OBS:  56318.078  i NULL   1.383e+01   7.975e+00  
OBS:  56318.086  z NULL   7.616e-01   6.367e+00  
OBS:  56320.035  g NULL  -1.450e+01   1.145e+01  
OBS:  56327.039  r NULL   8.816e-01   2.796e+00  
OBS:  56327.047  i NULL   7.485e+00   4.174e+00  
OBS:  56327.055  z NULL   2.412e+00   4.751e+00  
OBS:  56328.039  g NULL  -6.369e-01   3.700e+00  
OBS:  56336.043  r NULL  -1.374e+00   3.080e+00  
OBS:  56336.055  i NULL  -2.174e+00   5.008e+00  
OBS:  56337.043  z NULL   1.122e+01   4.045e+00  
OBS:  56338.043  g NULL   1.588e+00   3.552e+00  
OBS:  56347.996  r NULL  -2.655e+00   2.479e+00  
OBS:  56348.004  i NULL   6.616e+00   4.867e+00  
OBS:  56348.008  z NULL   5.789e+00   6.562e+00  
OBS:  56348.996  g NULL   7.942e+00   5.506e+00  
END: 
