SURVEY: DES   
SNID:   95619   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18720 
HOST_GALAXY_PHOTO-Z:   0.2644  +- 0.0412  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.948e+00   2.035e+00  
OBS:  56274.176  r NULL   1.738e+00   1.444e+00  
OBS:  56275.223  i NULL   4.640e+00   3.009e+00  
OBS:  56276.191  z NULL   5.925e+00   3.403e+00  
OBS:  56282.160  g NULL   1.483e+01   3.433e+00  
OBS:  56282.184  r NULL   4.328e+00   2.182e+00  
OBS:  56287.160  i NULL   2.793e+01   5.017e+00  
OBS:  56287.191  z NULL   4.039e+01   3.969e+00  
OBS:  56289.035  g NULL   4.590e+01   1.194e+01  
OBS:  56289.043  r NULL   4.426e+01   4.272e+00  
OBS:  56289.152  i NULL   3.694e+01   4.387e+00  
OBS:  56289.176  z NULL   5.367e+01   4.577e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   3.412e+01   1.770e+00  
OBS:  56297.047  r NULL   3.954e+01   1.447e+00  
OBS:  56297.062  i NULL   3.014e+01   1.958e+00  
OBS:  56297.090  z NULL   4.292e+01   2.271e+00  
OBS:  56305.094  g NULL   1.959e+01   1.721e+00  
OBS:  56305.102  r NULL   2.885e+01   1.425e+00  
OBS:  56305.113  i NULL   2.820e+01   2.263e+00  
OBS:  56306.043  z NULL   3.620e+01   2.797e+00  
OBS:  56313.047  g NULL   2.090e+01   5.980e+00  
OBS:  56313.055  r NULL   2.858e+01   2.588e+00  
OBS:  56313.090  i NULL   2.581e+01   3.122e+00  
OBS:  56317.066  z NULL   3.976e+01   4.315e+00  
OBS:  56321.035  g NULL   7.264e+00   2.925e+00  
OBS:  56321.043  r NULL   2.621e+01   1.463e+00  
OBS:  56321.066  i NULL   3.304e+01   3.284e+00  
OBS:  56326.039  z NULL   4.065e+01   2.718e+00  
OBS:  56333.043  g NULL   3.567e+00   1.826e+00  
OBS:  56333.051  r NULL   2.017e+01   1.445e+00  
OBS:  56334.043  i NULL   2.350e+01   2.228e+00  
OBS:  56335.043  z NULL   2.823e+01   3.424e+00  
OBS:  56344.992  g NULL   2.362e+00   4.329e+00  
OBS:  56345.000  r NULL   1.906e+01   1.902e+00  
OBS:  56345.016  i NULL   2.467e+01   3.486e+00  
OBS:  56345.992  z NULL   3.356e+01   3.753e+00  
OBS:  56349.996  g NULL   5.222e+00   3.967e+00  
OBS:  56350.004  r NULL   1.474e+01   2.083e+00  
OBS:  56350.996  i NULL   2.317e+01   3.056e+00  
END: 
