SURVEY: DES   
SNID:   106167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16836 
HOST_GALAXY_PHOTO-Z:   0.7278  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -4.940e+00   3.772e+00  
OBS:  56194.129  r NULL   3.181e+00   2.350e+00  
OBS:  56200.156  i NULL   9.558e+00   8.068e+00  
OBS:  56200.180  z NULL   8.191e+00   5.638e+00  
OBS:  56207.156  g NULL   2.508e+00   2.283e+00  
OBS:  56207.172  r NULL   2.088e+01   1.658e+00  
OBS:  56209.191  i NULL   3.162e+01   2.229e+00  
OBS:  56209.215  z NULL   2.745e+01   2.262e+00  
OBS:  56215.164  g NULL   7.061e+00   1.612e+00  
OBS:  56215.180  r NULL   3.557e+01   1.301e+00  
OBS:  56217.152  i NULL   5.040e+01   1.703e+00  
OBS:  56217.191  z NULL   4.253e+01   1.988e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.036e+01   4.497e+00  
OBS:  56221.074  r NULL   3.377e+01   3.646e+00  
OBS:  56221.195  i NULL   6.601e+01   1.353e+01  
OBS:  56221.227  z NULL   5.632e+01   4.153e+00  
OBS:  56222.047  g NULL   6.043e-01   6.423e+00  
OBS:  56222.062  r NULL   3.321e+01   3.196e+00  
OBS:  56222.191  i NULL   5.131e+01   9.853e+00  
OBS:  56222.211  z NULL   5.341e+01   4.941e+00  
OBS:  56228.031  g NULL   8.003e-01   2.612e+01  
OBS:  56228.047  r NULL   3.091e+01   1.166e+01  
OBS:  56228.156  i NULL   6.694e+01   5.334e+00  
OBS:  56228.188  z NULL   5.017e+01   2.998e+00  
OBS:  56229.031  g NULL  -1.932e+01   3.075e+01  
OBS:  56229.156  r NULL   2.737e+01   3.639e+00  
OBS:  56229.172  i NULL   5.759e+01   7.141e+00  
OBS:  56229.199  z NULL   4.749e+01   3.061e+00  
OBS:  56230.035  g NULL   8.936e+00   9.317e+00  
OBS:  56230.043  r NULL   2.904e+01   3.907e+00  
OBS:  56230.191  i NULL   5.592e+01   6.409e+00  
OBS:  56230.215  z NULL   5.182e+01   3.081e+00  
OBS:  56231.035  g NULL   1.860e+00   7.696e+00  
OBS:  56231.156  r NULL   3.053e+01   2.723e+00  
OBS:  56231.172  i NULL   5.055e+01   4.890e+00  
