SURVEY: DES   
SNID:   178261   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16677 
HOST_GALAXY_PHOTO-Z:   0.3894  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.176  g NULL   3.330e+01   3.541e+00  
OBS:  56237.188  r NULL   9.266e+00   2.267e+00  
OBS:  56237.207  i NULL   1.204e+01   2.873e+00  
OBS:  56237.238  z NULL   1.407e+01   3.878e+00  
OBS:  56238.188  g NULL   3.051e+01   3.077e+00  
OBS:  56238.199  r NULL   1.555e+01   2.050e+00  
OBS:  56238.219  i NULL   6.860e+00   3.240e+00  
OBS:  56238.250  z NULL   1.515e+01   4.871e+00  
OBS:  56243.203  g NULL   2.367e+01   1.786e+00  
OBS:  56243.211  r NULL   1.185e+01   1.252e+00  
OBS:  56243.223  i NULL   1.185e+01   1.866e+00  
OBS:  56243.250  z NULL   1.535e+01   2.435e+00  
OBS:  56244.180  g NULL   1.987e+01   1.859e+00  
OBS:  56244.188  r NULL   1.245e+01   1.400e+00  
OBS:  56244.203  i NULL   1.308e+01   2.005e+00  
OBS:  56244.223  z NULL   1.950e+01   2.262e+00  
OBS:  56245.191  g NULL   2.344e+01   4.839e+00  
OBS:  56245.199  r NULL   1.144e+01   1.202e+00  
OBS:  56245.219  i NULL   1.079e+01   2.090e+00  
OBS:  56245.246  z NULL   2.370e+01   5.936e+00  
OBS:  56246.234  g NULL   1.550e+01   2.048e+00  
OBS:  56246.246  r NULL   7.143e+00   3.178e+00  
OBS:  56246.262  i NULL   1.196e+01   5.648e+00  
OBS:  56246.285  z NULL   3.613e+01   1.279e+01  
OBS:  56248.207  g NULL   1.483e+01   1.795e+00  
OBS:  56248.215  r NULL   1.077e+01   1.347e+00  
OBS:  56248.230  i NULL   1.328e+01   2.224e+00  
OBS:  56248.250  z NULL   2.010e+01   3.054e+00  
OBS:  56258.242  g NULL  -1.208e+01   8.085e+00  
OBS:  56258.258  r NULL  -1.795e+00   4.420e+00  
OBS:  56259.160  i NULL   8.923e+00   4.545e+00  
OBS:  56259.180  z NULL   1.396e+01   3.071e+00  
OBS:  56261.215  g NULL   5.176e+00   3.961e+00  
OBS:  56261.230  r NULL   8.270e+00   1.863e+00  
OBS:  56267.156  i NULL   5.473e+00   2.217e+00  
OBS:  56267.180  z NULL   1.156e+01   3.058e+00  
OBS:  56274.160  g NULL   2.606e+00   2.034e+00  
OBS:  56274.176  r NULL   1.033e+01   1.460e+00  
OBS:  56275.223  i NULL   9.030e+00   3.015e+00  
OBS:  56276.191  z NULL   2.061e+01   3.424e+00  
OBS:  56282.160  g NULL  -2.741e+00   3.404e+00  
OBS:  56282.184  r NULL   6.724e+00   2.184e+00  
OBS:  56287.160  i NULL   1.283e+01   4.992e+00  
OBS:  56287.191  z NULL   9.961e+00   3.899e+00  
OBS:  56289.035  g NULL   1.814e+00   1.189e+01  
OBS:  56289.043  r NULL   5.104e+00   4.185e+00  
OBS:  56289.152  i NULL   6.848e+00   4.330e+00  
OBS:  56289.176  z NULL   1.229e+01   4.470e+00  
OBS:  56297.039  g NULL   1.680e+00   1.580e+00  
OBS:  56297.047  r NULL   4.183e+00   1.223e+00  
OBS:  56297.062  i NULL   7.849e+00   1.871e+00  
OBS:  56297.090  z NULL   9.886e+00   2.129e+00  
OBS:  56305.094  g NULL  -1.386e+00   1.644e+00  
OBS:  56305.102  r NULL   2.164e+00   1.303e+00  
OBS:  56305.113  i NULL   5.123e+00   2.195e+00  
OBS:  56306.043  z NULL   9.884e+00   2.718e+00  
OBS:  56313.047  g NULL   2.943e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.209e+00   2.525e+00  
OBS:  56313.090  i NULL  -1.607e+00   3.080e+00  
OBS:  56317.066  z NULL   1.054e+01   4.254e+00  
OBS:  56321.035  g NULL  -3.825e-01   2.913e+00  
OBS:  56321.043  r NULL   1.467e+00   1.366e+00  
OBS:  56321.066  i NULL   8.887e+00   3.222e+00  
OBS:  56326.039  z NULL   1.001e+01   2.614e+00  
OBS:  56333.043  g NULL  -8.184e-01   1.816e+00  
OBS:  56333.051  r NULL   4.239e-01   1.383e+00  
OBS:  56334.043  i NULL   7.066e+00   2.182e+00  
OBS:  56335.043  z NULL   8.039e+00   3.384e+00  
OBS:  56344.992  g NULL   9.284e+00   4.330e+00  
OBS:  56345.000  r NULL   1.173e+00   1.861e+00  
OBS:  56345.016  i NULL   4.386e+00   3.452e+00  
OBS:  56345.992  z NULL   1.013e+01   3.704e+00  
END: 
