SURVEY: DES   
SNID:   115081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16389 
HOST_GALAXY_PHOTO-Z:   0.4645  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   4.234e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.067e-02   2.916e+00  
OBS:  56230.113  i NULL  -5.921e+00   5.176e+00  
OBS:  56230.145  z NULL  -9.787e-03   2.664e+00  
OBS:  56231.043  g NULL  -6.157e+00   6.045e+00  
OBS:  56231.059  r NULL   7.925e-01   2.550e+00  
OBS:  56231.070  i NULL   5.162e+00   4.241e+00  
OBS:  56231.102  z NULL   7.578e-01   3.278e+00  
OBS:  56235.039  g NULL   1.136e+00   5.184e+00  
OBS:  56235.047  r NULL  -1.819e+00   3.705e+00  
OBS:  56235.062  i NULL   2.821e+00   4.192e+00  
OBS:  56235.090  z NULL   8.234e+00   8.233e+00  
OBS:  56236.047  g NULL   2.310e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.972e+00   2.660e+00  
OBS:  56236.074  i NULL  -3.653e+00   5.222e+00  
OBS:  56236.105  z NULL  -7.528e+00   5.321e+00  
OBS:  56237.039  g NULL  -2.969e-01   3.164e+00  
OBS:  56237.051  r NULL   1.874e+00   2.212e+00  
OBS:  56237.094  i NULL   1.393e+00   2.491e+00  
OBS:  56237.125  z NULL  -1.842e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.235e+00   2.522e+00  
OBS:  56238.094  r NULL   2.193e+00   1.588e+00  
OBS:  56238.109  i NULL  -3.249e+00   2.722e+00  
OBS:  56238.129  z NULL   2.984e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.659e+00   2.170e+00  
OBS:  56243.109  r NULL   3.486e+00   1.656e+00  
OBS:  56243.125  i NULL   3.447e+00   2.565e+00  
OBS:  56243.152  z NULL   5.129e-01   2.550e+00  
OBS:  56244.082  g NULL   2.354e+00   2.195e+00  
OBS:  56244.098  r NULL   7.067e+00   1.642e+00  
OBS:  56244.109  i NULL   8.107e+00   2.593e+00  
OBS:  56244.133  z NULL   7.806e+00   2.985e+00  
OBS:  56245.070  g NULL   2.838e+00   1.728e+00  
OBS:  56245.082  r NULL   8.552e+00   1.366e+00  
OBS:  56245.109  i NULL   1.817e+00   3.213e+00  
OBS:  56245.137  z NULL  -1.153e+00   2.836e+00  
OBS:  56246.117  g NULL   2.675e+00   6.575e+00  
OBS:  56246.125  r NULL   8.365e+00   2.821e+00  
OBS:  56246.152  i NULL   9.294e+00   1.970e+00  
OBS:  56246.180  z NULL   5.354e+00   1.936e+00  
OBS:  56247.281  g NULL   1.607e+01   1.548e+00  
OBS:  56247.297  r NULL   1.673e+01   1.185e+00  
OBS:  56247.316  i NULL   1.688e+01   2.004e+00  
OBS:  56247.340  z NULL   5.971e+00   2.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.108e+01   1.784e+00  
OBS:  56248.340  r NULL   1.730e+01   1.385e+00  
OBS:  56258.035  i NULL   7.736e+00   9.888e+00  
OBS:  56258.066  z NULL   2.440e+01   3.995e+00  
OBS:  56258.215  g NULL   8.595e+00   4.962e+00  
OBS:  56258.227  r NULL   2.446e+01   2.431e+00  
OBS:  56261.098  g NULL   2.746e+01   8.856e+00  
OBS:  56261.102  r NULL   1.997e+01   3.425e+00  
OBS:  56261.125  i NULL   2.693e+01   3.892e+00  
OBS:  56261.156  z NULL   3.006e+01   3.140e+00  
OBS:  56273.160  g NULL   9.025e+00   1.771e+00  
OBS:  56273.176  r NULL   1.709e+01   1.264e+00  
OBS:  56273.188  i NULL   1.628e+01   2.053e+00  
OBS:  56273.219  z NULL   2.355e+01   2.297e+00  
OBS:  56281.160  g NULL   3.540e+00   2.080e+00  
OBS:  56281.184  r NULL   1.135e+01   1.299e+00  
OBS:  56281.203  i NULL   1.899e+01   1.839e+00  
OBS:  56281.227  z NULL   2.043e+01   2.325e+00  
OBS:  56288.086  g NULL  -9.433e+00   4.853e+00  
OBS:  56288.094  r NULL   1.046e+01   2.126e+00  
OBS:  56288.109  i NULL   1.973e+01   3.084e+00  
OBS:  56288.141  z NULL   2.213e+01   2.619e+00  
OBS:  56289.227  g NULL  -1.952e+00   6.492e+00  
OBS:  56289.242  r NULL   1.210e+01   2.713e+00  
OBS:  56289.258  i NULL   1.324e+01   5.092e+00  
OBS:  56292.035  z NULL   1.563e+01   2.085e+00  
OBS:  56292.141  g NULL  -6.397e+00   3.057e+00  
OBS:  56292.156  r NULL   9.832e+00   1.750e+00  
OBS:  56292.172  i NULL   1.511e+01   2.673e+00  
OBS:  56303.039  g NULL   5.082e+00   1.375e+00  
OBS:  56303.051  r NULL   6.309e+00   9.130e-01  
OBS:  56303.070  i NULL   1.104e+01   1.434e+00  
OBS:  56303.094  z NULL   1.754e+01   2.235e+00  
OBS:  56311.043  g NULL   3.544e+00   2.671e+00  
OBS:  56311.055  r NULL   3.349e+00   1.500e+00  
OBS:  56311.074  i NULL   9.229e+00   2.397e+00  
OBS:  56311.098  z NULL   1.623e+01   2.455e+00  
OBS:  56317.125  g NULL  -1.616e+00   4.216e+00  
OBS:  56317.141  r NULL   3.297e+00   1.862e+00  
OBS:  56318.109  i NULL   9.652e+00   2.789e+00  
OBS:  56318.141  z NULL   2.131e+01   3.003e+00  
OBS:  56321.090  g NULL  -2.094e+00   6.627e+00  
OBS:  56321.098  r NULL   3.773e+00   2.890e+00  
OBS:  56321.109  i NULL   1.020e+01   3.410e+00  
OBS:  56321.141  z NULL   1.625e+01   2.974e+00  
OBS:  56332.039  g NULL   6.082e-01   1.459e+00  
OBS:  56332.051  r NULL   3.130e+00   9.777e-01  
OBS:  56332.070  i NULL   1.016e+01   1.596e+00  
OBS:  56332.094  z NULL   1.439e+01   2.592e+00  
OBS:  56340.043  g NULL  -7.774e-01   2.749e+00  
OBS:  56340.055  r NULL   2.060e+00   1.648e+00  
OBS:  56340.074  i NULL   7.679e+00   2.725e+00  
OBS:  56340.098  z NULL   1.235e+01   2.990e+00  
OBS:  56348.055  g NULL   6.543e-01   3.249e+00  
