SURVEY: DES   
SNID:   13352   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13363 
HOST_GALAXY_PHOTO-Z:   0.6825  +- 0.0103  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -1.409e+01   7.698e+00  
OBS:  56228.066  r NULL   4.491e+00   2.393e+00  
OBS:  56228.086  i NULL  -9.835e+00   5.112e+00  
OBS:  56228.109  z NULL   8.560e+00   4.137e+00  
OBS:  56229.047  g NULL   5.627e+00   2.392e+01  
OBS:  56229.059  r NULL   2.851e+00   3.852e+00  
OBS:  56229.074  i NULL   1.448e+01   5.431e+00  
OBS:  56229.102  z NULL   1.020e+01   4.852e+00  
OBS:  56230.059  g NULL   4.146e+00   6.572e+00  
OBS:  56230.102  r NULL   1.142e+01   2.926e+00  
OBS:  56230.113  i NULL   1.080e+01   5.180e+00  
OBS:  56230.145  z NULL   1.321e+01   2.677e+00  
OBS:  56231.043  g NULL   9.446e+00   6.049e+00  
OBS:  56231.059  r NULL   5.166e+00   2.555e+00  
OBS:  56231.070  i NULL   1.198e+01   4.248e+00  
OBS:  56231.102  z NULL   1.448e+01   3.290e+00  
OBS:  56235.039  g NULL   8.051e+00   5.193e+00  
OBS:  56235.047  r NULL   7.913e+00   3.715e+00  
OBS:  56235.062  i NULL   2.465e+01   4.222e+00  
OBS:  56235.090  z NULL   2.445e+01   8.246e+00  
OBS:  56236.047  g NULL   9.367e+00   4.885e+00  
OBS:  56236.062  r NULL   1.900e+01   2.691e+00  
OBS:  56236.074  i NULL   2.908e+01   5.255e+00  
OBS:  56236.105  z NULL   3.173e+01   5.354e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   1.191e+01   3.180e+00  
OBS:  56237.051  r NULL   2.278e+01   2.261e+00  
OBS:  56237.094  i NULL   2.930e+01   2.558e+00  
OBS:  56237.125  z NULL   3.421e+01   3.753e+00  
OBS:  56238.074  g NULL   1.005e+01   2.541e+00  
OBS:  56238.094  r NULL   2.592e+01   1.673e+00  
OBS:  56238.109  i NULL   2.939e+01   2.785e+00  
OBS:  56238.129  z NULL   2.950e+01   3.158e+00  
OBS:  56243.098  g NULL   1.130e+01   2.195e+00  
OBS:  56243.109  r NULL   4.074e+01   1.838e+00  
OBS:  56243.125  i NULL   4.156e+01   2.691e+00  
OBS:  56243.152  z NULL   5.106e+01   2.726e+00  
OBS:  56244.082  g NULL   1.215e+01   2.220e+00  
OBS:  56244.098  r NULL   4.596e+01   1.864e+00  
OBS:  56244.109  i NULL   5.159e+01   2.773e+00  
OBS:  56244.133  z NULL   5.405e+01   3.152e+00  
OBS:  56245.070  g NULL   1.417e+01   1.761e+00  
OBS:  56245.082  r NULL   4.599e+01   1.624e+00  
OBS:  56245.109  i NULL   5.043e+01   3.361e+00  
