SURVEY: DES   
SNID:   106450   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10637 
HOST_GALAXY_PHOTO-Z:   0.6770  +- 0.0138  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL   2.681e+00   2.191e+00  
OBS:  56244.098  r NULL  -6.083e-01   1.634e+00  
OBS:  56244.109  i NULL  -2.938e+00   2.589e+00  
OBS:  56244.133  z NULL   1.086e+00   2.982e+00  
OBS:  56245.070  g NULL  -7.368e-01   1.718e+00  
OBS:  56245.082  r NULL  -3.299e+00   1.354e+00  
OBS:  56245.109  i NULL   9.493e+00   3.216e+00  
OBS:  56245.137  z NULL  -5.368e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.684e+01   6.569e+00  
OBS:  56246.125  r NULL   5.221e+00   2.811e+00  
OBS:  56246.152  i NULL   4.246e+00   1.960e+00  
OBS:  56246.180  z NULL   1.741e+00   1.933e+00  
OBS:  56247.281  g NULL   6.763e-01   1.489e+00  
OBS:  56247.297  r NULL  -4.059e-01   1.132e+00  
OBS:  56247.316  i NULL   3.100e+00   1.975e+00  
OBS:  56247.340  z NULL   1.981e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.969e+00   1.702e+00  
OBS:  56248.340  r NULL   1.727e-01   1.336e+00  
OBS:  56258.035  i NULL   8.106e+00   9.886e+00  
OBS:  56258.066  z NULL  -4.304e+00   3.968e+00  
OBS:  56258.215  g NULL   3.882e+00   4.948e+00  
OBS:  56258.227  r NULL   2.487e+00   2.383e+00  
OBS:  56261.098  g NULL   1.316e+01   8.831e+00  
OBS:  56261.102  r NULL   6.268e+00   3.400e+00  
OBS:  56261.125  i NULL   1.792e+00   3.855e+00  
OBS:  56261.156  z NULL   3.172e+00   3.087e+00  
OBS:  56273.160  g NULL   1.319e-01   1.752e+00  
OBS:  56273.176  r NULL   9.278e+00   1.233e+00  
OBS:  56273.188  i NULL   8.852e+00   2.033e+00  
OBS:  56273.219  z NULL   9.620e+00   2.259e+00  
OBS:  56281.160  g NULL   1.740e+00   2.074e+00  
OBS:  56281.184  r NULL   8.653e+00   1.289e+00  
OBS:  56281.203  i NULL   7.126e+00   1.806e+00  
OBS:  56281.227  z NULL   1.221e+01   2.303e+00  
OBS:  56288.086  g NULL   6.058e+00   4.850e+00  
OBS:  56288.094  r NULL   8.985e+00   2.122e+00  
OBS:  56288.109  i NULL   2.973e+00   3.061e+00  
OBS:  56288.141  z NULL   6.469e+00   2.587e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.227  g NULL   6.867e+00   6.492e+00  
OBS:  56289.242  r NULL   3.053e+00   2.703e+00  
OBS:  56289.258  i NULL   4.588e+00   5.086e+00  
OBS:  56292.035  z NULL   6.796e+00   2.066e+00  
OBS:  56292.141  g NULL  -3.230e+00   3.054e+00  
OBS:  56292.156  r NULL   7.148e-01   1.738e+00  
OBS:  56292.172  i NULL   4.589e+00   2.656e+00  
OBS:  56303.039  g NULL  -8.844e-02   1.371e+00  
OBS:  56303.051  r NULL   4.466e+00   9.061e-01  
OBS:  56303.070  i NULL   5.801e+00   1.419e+00  
OBS:  56303.094  z NULL   6.474e+00   2.213e+00  
OBS:  56311.043  g NULL   3.324e-01   2.670e+00  
OBS:  56311.055  r NULL   3.894e+00   1.499e+00  
OBS:  56311.074  i NULL   3.960e+00   2.390e+00  
OBS:  56311.098  z NULL   1.159e+01   2.444e+00  
OBS:  56317.125  g NULL  -8.958e+00   4.219e+00  
OBS:  56317.141  r NULL   7.346e-01   1.861e+00  
OBS:  56318.109  i NULL   7.082e+00   2.785e+00  
OBS:  56318.141  z NULL  -9.214e-01   2.976e+00  
OBS:  56321.090  g NULL  -2.426e+00   6.627e+00  
OBS:  56321.098  r NULL  -9.505e-01   2.888e+00  
OBS:  56321.109  i NULL   2.140e+00   3.403e+00  
OBS:  56321.141  z NULL   8.030e+00   2.962e+00  
OBS:  56332.039  g NULL   7.440e-01   1.459e+00  
OBS:  56332.051  r NULL  -7.233e-01   9.750e-01  
OBS:  56332.070  i NULL   3.674e+00   1.584e+00  
OBS:  56332.094  z NULL  -6.633e-01   2.577e+00  
OBS:  56340.043  g NULL   1.780e+00   2.749e+00  
OBS:  56340.055  r NULL   2.781e+00   1.648e+00  
OBS:  56340.074  i NULL   3.599e+00   2.721e+00  
OBS:  56340.098  z NULL   6.347e+00   2.983e+00  
OBS:  56348.055  g NULL  -7.450e-01   3.249e+00  
OBS:  56348.070  r NULL  -7.993e-01   2.099e+00  
OBS:  56349.004  i NULL   3.079e+00   2.354e+00  
OBS:  56349.027  z NULL   6.315e+00   2.430e+00  
OBS:  56350.043  g NULL  -1.368e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.711e+00   1.814e+00  
OBS:  56350.070  i NULL   7.316e+00   3.163e+00  
OBS:  56350.098  z NULL  -5.253e-03   4.860e+00  
OBS:  56351.043  g NULL  -2.025e+00   3.350e+00  
OBS:  56351.055  r NULL   1.799e-01   1.761e+00  
OBS:  56351.070  i NULL   3.874e+00   3.059e+00  
OBS:  56351.098  z NULL   7.970e-01   4.781e+00  
END: 
