SURVEY: DES   
SNID:   150732   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11966 
HOST_GALAXY_PHOTO-Z:   0.3812  +- 0.0487  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.281  i NULL   2.766e+01   1.700e+01  
OBS:  56222.289  z NULL   2.341e+01   8.081e+00  
OBS:  56228.234  g NULL  -1.121e+01   1.235e+01  
OBS:  56228.242  r NULL   1.807e+01   5.586e+00  
OBS:  56228.258  i NULL   2.098e+01   1.203e+01  
OBS:  56228.270  z NULL   2.420e+01   6.668e+00  
OBS:  56229.258  g NULL   1.096e-02   1.721e+01  
OBS:  56229.270  r NULL   2.857e+01   8.086e+00  
OBS:  56229.285  i NULL   3.684e+01   1.508e+01  
OBS:  56229.297  z NULL   2.797e+01   8.918e+00  
OBS:  56230.273  g NULL   1.168e+01   1.383e+01  
OBS:  56230.277  r NULL   1.109e+01   6.414e+00  
OBS:  56230.285  i NULL   2.089e+01   1.121e+01  
OBS:  56230.293  z NULL   2.677e+01   6.180e+00  
OBS:  56231.242  g NULL   1.793e+01   9.784e+00  
OBS:  56231.258  r NULL   6.886e+00   4.952e+00  
OBS:  56231.273  i NULL   4.094e+00   9.660e+00  
OBS:  56231.277  z NULL   1.773e+01   5.319e+00  
OBS:  56235.242  g NULL   3.263e+00   6.867e+00  
OBS:  56235.258  r NULL   1.197e+01   3.924e+00  
OBS:  56235.270  i NULL   6.484e+00   7.253e+00  
OBS:  56235.277  z NULL   1.805e+01   6.991e+00  
OBS:  56236.258  g NULL   1.343e+00   6.536e+00  
OBS:  56236.270  r NULL   1.936e+01   4.276e+00  
OBS:  56236.277  i NULL   2.388e+01   6.017e+00  
OBS:  56236.285  z NULL   9.668e+00   7.809e+00  
OBS:  56237.289  g NULL   3.481e+00   2.675e+01  
OBS:  56237.297  r NULL  -3.299e+01   4.069e+01  
OBS:  56237.301  i NULL   6.102e+01   4.385e+01  
OBS:  56237.316  z NULL  -1.930e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.780e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.135e+01   1.369e+01  
OBS:  56238.328  i NULL   1.115e+01   7.941e+00  
OBS:  56243.027  z NULL   1.364e+01   7.827e+00  
OBS:  56243.309  g NULL   8.445e+00   4.500e+00  
OBS:  56244.027  r NULL   1.380e+01   4.119e+00  
OBS:  56244.031  i NULL   2.038e+01   6.631e+00  
OBS:  56244.273  g NULL   5.301e-01   4.061e+00  
OBS:  56244.277  z NULL   1.791e+01   6.066e+00  
OBS:  56245.293  g NULL   3.723e+01   1.380e+01  
OBS:  56245.309  r NULL   5.182e+00   1.011e+01  
OBS:  56246.027  i NULL   1.515e+01   3.714e+00  
OBS:  56246.035  z NULL   2.394e+01   4.319e+00  
OBS:  56247.207  g NULL  -4.885e+00   2.990e+00  
OBS:  56247.215  r NULL   8.584e+00   2.298e+00  
OBS:  56254.160  i NULL   1.020e+01   4.925e+00  
OBS:  56254.172  z NULL   1.632e+01   4.031e+00  
OBS:  56258.125  g NULL   1.363e+01   1.062e+01  
OBS:  56258.141  r NULL   8.163e+00   5.061e+00  
OBS:  56261.035  i NULL   1.692e+01   6.099e+00  
OBS:  56261.043  z NULL   2.031e+01   4.634e+00  
OBS:  56261.242  g NULL   1.741e+01   7.746e+00  
OBS:  56261.258  r NULL   7.956e+00   3.928e+00  
OBS:  56274.188  g NULL   1.310e+00   3.586e+00  
OBS:  56274.195  r NULL  -6.454e-01   2.736e+00  
OBS:  56274.203  i NULL   1.598e+01   4.277e+00  
OBS:  56274.219  z NULL   1.680e+01   5.023e+00  
OBS:  56282.203  g NULL   6.794e+00   6.354e+00  
OBS:  56283.156  r NULL   3.370e+00   3.134e+00  
OBS:  56283.168  i NULL   1.218e+01   5.047e+00  
OBS:  56283.184  z NULL   1.618e+01   4.118e+00  
OBS:  56288.191  g NULL   5.356e+00   1.255e+01  
OBS:  56289.066  r NULL   6.696e+00   5.050e+00  
OBS:  56289.078  i NULL   1.938e+01   8.743e+00  
OBS:  56289.086  z NULL   6.528e+00   5.625e+00  
END: 
