SURVEY: DES   
SNID:   36793   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12775 
HOST_GALAXY_PHOTO-Z:   1.0954  +- 0.0842  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.391e+00   9.405e+00  
OBS:  56178.195  r NULL   8.917e-01   7.173e+00  
OBS:  56178.203  i NULL  -1.081e+00   6.835e+00  
OBS:  56178.211  z NULL   1.036e+01   7.922e+00  
OBS:  56180.172  g NULL  -3.180e+00   4.013e+00  
OBS:  56180.188  r NULL   9.606e+00   3.183e+00  
OBS:  56180.195  i NULL   5.639e+00   4.399e+00  
OBS:  56180.203  z NULL   6.882e+00   4.966e+00  
OBS:  56188.148  g NULL  -3.016e+01   1.796e+01  
OBS:  56188.289  r NULL   1.651e+01   4.020e+00  
OBS:  56188.297  i NULL   8.986e+00   8.138e+00  
OBS:  56188.312  z NULL   3.931e+00   5.395e+00  
OBS:  56194.145  g NULL  -7.310e+00   4.680e+00  
OBS:  56194.156  r NULL   1.781e+01   2.788e+00  
OBS:  56194.172  i NULL   1.895e+01   4.647e+00  
OBS:  56194.188  z NULL   8.271e+00   4.467e+00  
OBS:  56207.188  g NULL   4.135e+00   4.366e+00  
OBS:  56207.195  r NULL   1.847e+01   3.485e+00  
OBS:  56207.203  i NULL   1.550e+01   6.257e+00  
OBS:  56207.219  z NULL   8.441e-01   5.954e+00  
OBS:  56215.195  g NULL   1.749e+00   2.681e+00  
OBS:  56215.203  r NULL   1.855e+01   2.213e+00  
OBS:  56215.211  i NULL   1.367e+01   2.655e+00  
OBS:  56215.227  z NULL   1.348e+01   3.438e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   9.395e+00   6.270e+00  
OBS:  56221.105  r NULL   1.541e+01   5.095e+00  
OBS:  56221.113  i NULL   1.169e+01   5.586e+00  
OBS:  56221.117  z NULL   8.846e+00   7.709e+00  
OBS:  56222.270  g NULL  -1.315e+00   7.729e+00  
OBS:  56222.273  r NULL   1.634e+01   5.713e+00  
OBS:  56222.281  i NULL  -9.761e-01   1.699e+01  
OBS:  56222.289  z NULL   2.225e+01   8.078e+00  
OBS:  56228.234  g NULL   6.575e+00   1.234e+01  
OBS:  56228.242  r NULL   7.423e+00   5.576e+00  
OBS:  56228.258  i NULL   7.839e+00   1.203e+01  
OBS:  56228.270  z NULL   1.307e+01   6.655e+00  
OBS:  56229.258  g NULL  -2.490e+00   1.721e+01  
OBS:  56229.270  r NULL   7.219e+00   8.069e+00  
OBS:  56229.285  i NULL  -4.457e+00   1.507e+01  
OBS:  56229.297  z NULL   4.115e+00   8.901e+00  
OBS:  56230.273  g NULL   1.666e+01   1.383e+01  
OBS:  56230.277  r NULL   8.008e+00   6.411e+00  
OBS:  56230.285  i NULL  -1.985e+00   1.120e+01  
OBS:  56230.293  z NULL   7.925e+00   6.160e+00  
OBS:  56231.242  g NULL   1.171e+01   9.779e+00  
OBS:  56231.258  r NULL   1.278e+01   4.955e+00  
OBS:  56231.273  i NULL   1.318e+01   9.662e+00  
OBS:  56231.277  z NULL   1.078e+01   5.311e+00  
OBS:  56235.242  g NULL   1.557e+01   6.871e+00  
OBS:  56235.258  r NULL   1.378e+01   3.925e+00  
OBS:  56235.270  i NULL   1.482e+01   7.256e+00  
OBS:  56235.277  z NULL   7.256e+00   6.983e+00  
OBS:  56236.258  g NULL   9.850e+00   6.537e+00  
OBS:  56236.270  r NULL   1.007e+01   4.263e+00  
OBS:  56236.277  i NULL   1.061e+01   6.002e+00  
OBS:  56236.285  z NULL   4.710e+00   7.806e+00  
OBS:  56237.289  g NULL   2.638e+01   2.675e+01  
OBS:  56237.297  r NULL  -3.832e+01   4.069e+01  
OBS:  56237.301  i NULL   7.380e+01   4.385e+01  
OBS:  56237.316  z NULL   5.265e+00   2.567e+01  
OBS:  56238.301  g NULL  -1.408e+01   4.134e+01  
OBS:  56238.316  r NULL  -1.079e+00   1.369e+01  
OBS:  56238.328  i NULL   1.302e+01   7.941e+00  
OBS:  56243.027  z NULL  -1.736e-01   7.822e+00  
OBS:  56243.309  g NULL  -2.225e+00   4.496e+00  
OBS:  56244.027  r NULL   1.213e+01   4.117e+00  
OBS:  56244.031  i NULL   1.725e+01   6.627e+00  
OBS:  56244.273  g NULL  -1.622e+00   4.059e+00  
OBS:  56244.277  z NULL   1.887e+01   6.066e+00  
OBS:  56245.293  g NULL  -2.598e+01   1.379e+01  
OBS:  56245.309  r NULL   1.396e+01   1.012e+01  
OBS:  56246.027  i NULL   6.834e+00   3.703e+00  
OBS:  56246.035  z NULL   1.176e+01   4.301e+00  
OBS:  56247.207  g NULL   1.891e+00   2.987e+00  
OBS:  56247.215  r NULL   8.525e+00   2.297e+00  
OBS:  56254.160  i NULL   1.433e+01   4.927e+00  
OBS:  56254.172  z NULL   1.119e+01   4.023e+00  
OBS:  56258.125  g NULL  -6.180e+00   1.062e+01  
OBS:  56258.141  r NULL   3.321e+00   5.059e+00  
OBS:  56261.035  i NULL   1.316e+01   6.095e+00  
OBS:  56261.043  z NULL   1.717e+01   4.629e+00  
OBS:  56261.242  g NULL   6.935e+00   7.740e+00  
OBS:  56261.258  r NULL   6.749e+00   3.928e+00  
OBS:  56274.188  g NULL  -2.431e+00   3.586e+00  
OBS:  56274.195  r NULL   5.596e+00   2.738e+00  
OBS:  56274.203  i NULL   1.468e+00   4.265e+00  
OBS:  56274.219  z NULL   1.333e+01   5.019e+00  
OBS:  56282.203  g NULL  -1.052e+01   6.355e+00  
OBS:  56283.156  r NULL   5.294e+00   3.136e+00  
OBS:  56283.168  i NULL   9.737e+00   5.045e+00  
OBS:  56283.184  z NULL   1.912e+01   4.122e+00  
OBS:  56288.191  g NULL   1.786e+01   1.255e+01  
OBS:  56289.066  r NULL  -5.191e-01   5.049e+00  
OBS:  56289.078  i NULL   1.753e+01   8.741e+00  
OBS:  56289.086  z NULL   1.231e+01   5.628e+00  
OBS:  56292.090  g NULL  -1.436e+01   1.142e+01  
OBS:  56298.039  r NULL   7.803e+00   2.421e+00  
OBS:  56298.047  i NULL   1.264e+01   3.563e+00  
OBS:  56298.055  z NULL   1.608e+01   3.972e+00  
OBS:  56304.043  g NULL  -1.211e+00   2.546e+00  
OBS:  56306.102  r NULL   9.380e+00   3.216e+00  
OBS:  56306.113  i NULL   1.881e+01   4.322e+00  
OBS:  56306.121  z NULL   1.070e+01   5.394e+00  
OBS:  56312.047  g NULL   2.854e+00   9.602e+00  
OBS:  56318.066  r NULL   1.056e+01   4.576e+00  
OBS:  56318.078  i NULL   2.253e+01   7.983e+00  
OBS:  56318.086  z NULL   8.042e+00   6.370e+00  
OBS:  56320.035  g NULL   3.202e-01   1.145e+01  
OBS:  56327.039  r NULL   7.718e+00   2.803e+00  
OBS:  56327.047  i NULL   1.103e+01   4.180e+00  
OBS:  56327.055  z NULL   1.350e+01   4.758e+00  
OBS:  56328.039  g NULL   4.620e+00   3.701e+00  
OBS:  56336.043  r NULL   7.220e+00   3.085e+00  
OBS:  56336.055  i NULL   1.582e+01   5.018e+00  
OBS:  56337.043  z NULL   1.746e+00   4.041e+00  
