SURVEY: DES   
SNID:   171585   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16298 
HOST_GALAXY_PHOTO-Z:   0.8060  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL  -4.589e+00   6.377e+00  
OBS:  56179.031  r NULL  -4.753e+00   4.332e+00  
OBS:  56179.047  i NULL  -5.649e+00   7.141e+00  
OBS:  56179.062  z NULL   1.294e+00   8.139e+00  
OBS:  56180.031  g NULL  -5.411e+00   5.672e+00  
OBS:  56180.047  r NULL   3.529e+00   4.494e+00  
OBS:  56180.062  i NULL   7.971e+00   6.740e+00  
OBS:  56180.078  z NULL  -6.411e+00   1.017e+01  
OBS:  56188.004  g NULL   3.279e+00   5.677e+00  
OBS:  56188.016  r NULL   6.963e+00   4.374e+00  
OBS:  56188.027  i NULL   1.908e+01   6.475e+00  
OBS:  56188.035  z NULL   1.819e+01   6.483e+00  
OBS:  56189.004  g NULL   7.175e+00   5.648e+00  
OBS:  56189.016  r NULL   1.756e+00   4.335e+00  
OBS:  56189.027  i NULL   1.823e+01   6.419e+00  
OBS:  56189.035  z NULL   2.056e+01   6.420e+00  
OBS:  56194.012  g NULL  -7.942e-01   6.199e+00  
OBS:  56194.016  r NULL   1.817e+01   3.612e+00  
OBS:  56194.023  i NULL   2.714e+01   6.180e+00  
OBS:  56194.031  z NULL   4.391e+00   1.509e+01  
OBS:  56198.992  g NULL   3.069e+01   1.869e+01  
OBS:  56199.000  r NULL   2.637e+01   9.065e+00  
OBS:  56199.008  i NULL   2.215e+01   1.182e+01  
OBS:  56199.016  z NULL   3.958e+01   7.733e+00  
OBS:  56199.039  g NULL   3.844e+01   3.349e+01  
OBS:  56208.215  g NULL   3.739e+00   2.657e+00  
OBS:  56208.223  r NULL   8.100e+00   1.785e+00  
OBS:  56208.238  i NULL   2.447e+01   3.004e+00  
OBS:  56209.160  z NULL   2.940e+01   3.294e+00  
OBS:  56216.215  g NULL   2.583e+00   2.466e+00  
OBS:  56216.223  r NULL   7.056e+00   1.892e+00  
OBS:  56216.230  i NULL   1.817e+01   3.044e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.788e+01   2.699e+00  
OBS:  56221.004  g NULL  -1.749e+00   5.225e+00  
OBS:  56221.016  r NULL   5.628e-01   3.579e+00  
OBS:  56221.027  i NULL   7.487e+00   5.476e+00  
OBS:  56221.035  z NULL   2.082e+01   5.420e+00  
OBS:  56222.016  g NULL  -4.144e-01   6.241e+00  
OBS:  56222.027  r NULL   2.431e+00   3.621e+00  
OBS:  56222.035  i NULL   1.799e+01   4.937e+00  
OBS:  56228.012  z NULL   1.026e+01   5.550e+00  
OBS:  56229.012  g NULL   1.079e+01   9.819e+00  
OBS:  56229.016  r NULL   4.345e+00   4.318e+00  
OBS:  56229.023  i NULL   5.293e+00   7.811e+00  
OBS:  56230.012  z NULL   1.089e+01   4.920e+00  
OBS:  56231.012  g NULL   9.282e+00   6.916e+00  
OBS:  56231.020  r NULL   4.508e-02   2.785e+00  
OBS:  56231.027  i NULL   1.699e+01   4.086e+00  
OBS:  56235.020  z NULL   9.387e+00   5.693e+00  
OBS:  56236.027  g NULL   3.314e+00   5.172e+00  
OBS:  56236.035  r NULL   7.357e+00   5.381e+00  
OBS:  56236.039  i NULL   3.649e+00   7.621e+00  
OBS:  56237.023  z NULL   6.091e+00   5.126e+00  
OBS:  56238.023  g NULL  -2.130e+00   3.612e+00  
OBS:  56238.031  r NULL  -1.600e+00   2.786e+00  
OBS:  56238.039  i NULL   1.520e+00   4.811e+00  
OBS:  56243.070  z NULL   3.618e+00   5.345e+00  
OBS:  56244.047  g NULL   4.463e+00   4.183e+00  
OBS:  56244.055  r NULL   1.300e+00   2.823e+00  
OBS:  56244.070  i NULL   2.758e+00   4.408e+00  
OBS:  56245.027  z NULL   1.232e+01   3.548e+00  
OBS:  56246.082  g NULL  -5.497e-01   2.833e+00  
OBS:  56246.098  r NULL  -2.794e+00   2.464e+00  
OBS:  56246.109  i NULL  -6.465e+00   5.436e+00  
OBS:  56247.250  z NULL   8.900e+00   6.295e+00  
OBS:  56254.199  g NULL  -1.628e+00   6.130e+00  
OBS:  56254.211  r NULL   1.915e+00   3.375e+00  
OBS:  56254.227  i NULL   1.399e+01   6.217e+00  
OBS:  56258.191  z NULL   6.386e+00   5.864e+00  
OBS:  56261.066  g NULL   3.881e+00   6.914e+00  
OBS:  56261.082  r NULL  -6.263e+00   4.057e+00  
OBS:  56261.090  i NULL  -4.920e+00   8.212e+00  
OBS:  56266.156  z NULL  -2.085e+00   5.282e+00  
OBS:  56276.152  g NULL   1.631e+00   4.036e+00  
OBS:  56276.172  r NULL   1.995e+00   2.884e+00  
OBS:  56277.164  i NULL   5.834e+00   3.544e+00  
OBS:  56278.164  z NULL   9.703e+00   4.288e+00  
OBS:  56288.035  g NULL  -1.744e+01   1.451e+01  
OBS:  56288.043  r NULL  -1.362e+00   5.400e+00  
OBS:  56288.051  i NULL   7.169e+00   5.981e+00  
OBS:  56288.066  z NULL   5.084e+00   6.736e+00  
OBS:  56292.109  g NULL   2.321e+00   7.760e+00  
OBS:  56292.125  r NULL  -5.697e+00   3.869e+00  
OBS:  56296.039  i NULL   3.115e+00   3.475e+00  
OBS:  56296.051  z NULL   2.741e+00   4.461e+00  
OBS:  56305.043  g NULL   5.710e+00   2.874e+00  
OBS:  56305.051  r NULL   1.731e+00   2.174e+00  
OBS:  56305.055  i NULL   7.032e+00   3.049e+00  
OBS:  56305.070  z NULL   6.809e+00   3.665e+00  
OBS:  56317.035  g NULL  -4.787e+00   1.479e+01  
OBS:  56317.043  r NULL   6.093e+00   6.185e+00  
OBS:  56317.051  i NULL  -1.859e+00   6.912e+00  
OBS:  56318.035  z NULL   8.992e+00   1.346e+01  
END: 
