SURVEY: DES   
SNID:   194019   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18287 
HOST_GALAXY_PHOTO-Z:   0.7341  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.191  i NULL   4.906e+01   6.388e+00  
OBS:  56230.215  z NULL   3.497e+01   2.997e+00  
OBS:  56231.035  g NULL   6.104e+00   7.698e+00  
OBS:  56231.156  r NULL   2.834e+01   2.716e+00  
OBS:  56231.172  i NULL   3.849e+01   4.850e+00  
OBS:  56231.191  z NULL   3.178e+01   3.078e+00  
OBS:  56235.145  g NULL   5.621e+00   3.794e+00  
OBS:  56235.160  r NULL   3.276e+01   1.873e+00  
OBS:  56235.172  i NULL   4.755e+01   3.330e+00  
OBS:  56235.195  z NULL   3.819e+01   3.025e+00  
OBS:  56236.160  g NULL   9.276e+00   2.017e+00  
OBS:  56236.172  r NULL   3.167e+01   1.979e+00  
OBS:  56236.188  i NULL   4.136e+01   2.899e+00  
OBS:  56236.207  z NULL   3.997e+01   3.279e+00  
OBS:  56237.176  g NULL   6.425e+00   3.450e+00  
OBS:  56237.188  r NULL   3.103e+01   2.342e+00  
OBS:  56237.207  i NULL   4.570e+01   2.998e+00  
OBS:  56237.238  z NULL   4.116e+01   3.946e+00  
OBS:  56238.188  g NULL   4.312e+00   2.982e+00  
OBS:  56238.199  r NULL   3.041e+01   2.115e+00  
OBS:  56238.219  i NULL   4.392e+01   3.348e+00  
OBS:  56238.250  z NULL   4.065e+01   4.924e+00  
OBS:  56243.203  g NULL   4.990e+00   1.701e+00  
OBS:  56243.211  r NULL   2.421e+01   1.323e+00  
OBS:  56243.223  i NULL   4.905e+01   2.079e+00  
OBS:  56243.250  z NULL   4.259e+01   2.548e+00  
OBS:  56244.180  g NULL   6.166e+00   1.795e+00  
OBS:  56244.188  r NULL   2.568e+01   1.470e+00  
OBS:  56244.203  i NULL   5.278e+01   2.231e+00  
OBS:  56244.223  z NULL   4.219e+01   2.371e+00  
OBS:  56245.191  g NULL   5.466e+00   4.794e+00  
OBS:  56245.199  r NULL   2.640e+01   1.289e+00  
OBS:  56245.219  i NULL   4.461e+01   2.253e+00  
OBS:  56245.246  z NULL   4.303e+01   5.977e+00  
OBS:  56246.234  g NULL   6.580e-01   2.007e+00  
OBS:  56246.246  r NULL   2.234e+01   3.211e+00  
OBS:  56246.262  i NULL   4.374e+01   5.715e+00  
OBS:  56246.285  z NULL   4.477e+01   1.280e+01  
OBS:  56248.207  g NULL   7.762e-01   1.758e+00  
OBS:  56248.215  r NULL   2.330e+01   1.408e+00  
OBS:  56248.230  i NULL   4.749e+01   2.390e+00  
OBS:  56248.250  z NULL   4.104e+01   3.129e+00  
OBS:  56258.242  g NULL  -6.043e+00   8.082e+00  
OBS:  56258.258  r NULL   9.014e+00   4.424e+00  
OBS:  56259.160  i NULL   3.559e+01   4.593e+00  
OBS:  56259.180  z NULL   3.037e+01   3.114e+00  
OBS:  56261.215  g NULL   5.351e+00   3.960e+00  
OBS:  56261.230  r NULL   1.120e+01   1.870e+00  
OBS:  56267.156  i NULL   2.408e+01   2.263e+00  
OBS:  56267.180  z NULL   2.838e+01   3.097e+00  
OBS:  56274.160  g NULL   2.548e-03   2.033e+00  
OBS:  56274.176  r NULL   4.840e+00   1.450e+00  
OBS:  56275.223  i NULL   1.744e+01   3.029e+00  
OBS:  56276.191  z NULL   2.457e+01   3.434e+00  
OBS:  56282.160  g NULL   1.843e+00   3.403e+00  
OBS:  56282.184  r NULL   1.432e+00   2.180e+00  
OBS:  56287.160  i NULL   5.647e+00   4.988e+00  
OBS:  56287.191  z NULL   1.886e+01   3.911e+00  
OBS:  56289.035  g NULL   2.239e+01   1.190e+01  
OBS:  56289.043  r NULL   2.468e+00   4.184e+00  
OBS:  56289.152  i NULL   1.190e+01   4.334e+00  
OBS:  56289.176  z NULL   1.520e+01   4.474e+00  
OBS:  56297.039  g NULL   2.438e+00   1.582e+00  
OBS:  56297.047  r NULL   2.522e+00   1.221e+00  
OBS:  56297.062  i NULL   3.420e+00   1.865e+00  
OBS:  56297.090  z NULL   1.256e+01   2.134e+00  
OBS:  56305.094  g NULL  -4.793e-01   1.646e+00  
OBS:  56305.102  r NULL   9.099e-01   1.301e+00  
OBS:  56305.113  i NULL   2.940e+00   2.192e+00  
OBS:  56306.043  z NULL   1.303e+01   2.722e+00  
OBS:  56313.047  g NULL   8.079e+00   5.962e+00  
OBS:  56313.055  r NULL   3.024e+00   2.524e+00  
OBS:  56313.090  i NULL   7.681e+00   3.082e+00  
OBS:  56317.066  z NULL   8.028e+00   4.252e+00  
OBS:  56321.035  g NULL   2.231e+00   2.913e+00  
OBS:  56321.043  r NULL   2.967e+00   1.367e+00  
OBS:  56321.066  i NULL  -1.202e+00   3.217e+00  
OBS:  56326.039  z NULL   3.387e+00   2.607e+00  
OBS:  56333.043  g NULL   3.386e+00   1.817e+00  
OBS:  56333.051  r NULL   7.161e-01   1.383e+00  
OBS:  56334.043  i NULL   5.121e+00   2.179e+00  
OBS:  56335.043  z NULL   5.149e+00   3.382e+00  
OBS:  56344.992  g NULL   1.979e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.178e-01   1.861e+00  
OBS:  56345.016  i NULL   9.944e+00   3.456e+00  
OBS:  56345.992  z NULL   3.857e+00   3.700e+00  
OBS:  56349.996  g NULL   3.367e+00   3.964e+00  
OBS:  56350.004  r NULL   3.963e-01   2.057e+00  
OBS:  56350.996  i NULL   9.862e+00   3.026e+00  
END: 
