SURVEY: DES   
SNID:   40647   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11469 
HOST_GALAXY_PHOTO-Z:   0.3540  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.102  z NULL   4.238e+01   3.375e+00  
OBS:  56235.039  g NULL   1.640e+01   5.201e+00  
OBS:  56235.047  r NULL   3.492e+01   3.773e+00  
OBS:  56235.062  i NULL   3.121e+01   4.239e+00  
OBS:  56235.090  z NULL   2.568e+01   8.248e+00  
OBS:  56236.047  g NULL   1.068e+01   4.886e+00  
OBS:  56236.062  r NULL   2.978e+01   2.728e+00  
OBS:  56236.074  i NULL   3.047e+01   5.259e+00  
OBS:  56236.105  z NULL   5.225e+01   5.410e+00  
OBS:  56237.039  g NULL   1.001e+01   3.177e+00  
OBS:  56237.051  r NULL   2.805e+01   2.283e+00  
OBS:  56237.094  i NULL   3.465e+01   2.582e+00  
OBS:  56237.125  z NULL   4.619e+01   3.798e+00  
OBS:  56238.074  g NULL   6.341e+00   2.534e+00  
OBS:  56238.094  r NULL   2.913e+01   1.692e+00  
OBS:  56238.109  i NULL   3.208e+01   2.795e+00  
OBS:  56238.129  z NULL   4.073e+01   3.201e+00  
OBS:  56243.098  g NULL   4.181e+00   2.177e+00  
OBS:  56243.109  r NULL   2.482e+01   1.729e+00  
OBS:  56243.125  i NULL   3.179e+01   2.640e+00  
OBS:  56243.152  z NULL   4.511e+01   2.689e+00  
OBS:  56244.082  g NULL   4.177e+00   2.199e+00  
OBS:  56244.098  r NULL   2.752e+01   1.725e+00  
OBS:  56244.109  i NULL   2.971e+01   2.655e+00  
OBS:  56244.133  z NULL   4.848e+01   3.119e+00  
OBS:  56245.070  g NULL   4.571e+00   1.729e+00  
OBS:  56245.082  r NULL   2.252e+01   1.430e+00  
OBS:  56245.109  i NULL   3.765e+01   3.296e+00  
OBS:  56245.137  z NULL   3.658e+01   2.922e+00  
OBS:  56246.117  g NULL  -1.855e-01   6.569e+00  
OBS:  56246.125  r NULL   2.312e+01   2.857e+00  
OBS:  56246.152  i NULL   2.922e+01   2.045e+00  
OBS:  56246.180  z NULL   3.917e+01   2.072e+00  
OBS:  56247.281  g NULL   5.790e+00   1.502e+00  
OBS:  56247.297  r NULL   2.541e+01   1.243e+00  
OBS:  56247.316  i NULL   3.206e+01   2.072e+00  
OBS:  56247.340  z NULL   4.284e+01   2.618e+00  
OBS:  56248.324  g NULL  -6.761e-01   1.709e+00  
OBS:  56248.340  r NULL   2.465e+01   1.425e+00  
OBS:  56258.035  i NULL   2.370e+01   9.897e+00  
OBS:  56258.066  z NULL   3.638e+01   4.027e+00  
OBS:  56258.215  g NULL   1.045e+01   4.952e+00  
OBS:  56258.227  r NULL   1.986e+01   2.416e+00  
OBS:  56261.098  g NULL   5.557e+00   8.830e+00  
OBS:  56261.102  r NULL   2.097e+01   3.426e+00  
OBS:  56261.125  i NULL   1.966e+01   3.878e+00  
OBS:  56261.156  z NULL   3.796e+01   3.170e+00  
OBS:  56273.160  g NULL   2.564e+00   1.754e+00  
OBS:  56273.176  r NULL   1.501e+01   1.254e+00  
OBS:  56273.188  i NULL   2.029e+01   2.066e+00  
OBS:  56273.219  z NULL   2.887e+01   2.319e+00  
OBS:  56281.160  g NULL   6.337e-01   2.074e+00  
OBS:  56281.184  r NULL   1.306e+01   1.304e+00  
OBS:  56281.203  i NULL   2.080e+01   1.848e+00  
OBS:  56281.227  z NULL   2.771e+01   2.352e+00  
OBS:  56288.086  g NULL  -5.575e+00   4.850e+00  
OBS:  56288.094  r NULL   1.266e+01   2.130e+00  
OBS:  56288.109  i NULL   2.106e+01   3.088e+00  
OBS:  56288.141  z NULL   2.301e+01   2.622e+00  
OBS:  56289.227  g NULL   9.054e+00   6.493e+00  
OBS:  56289.242  r NULL   9.187e+00   2.709e+00  
OBS:  56289.258  i NULL   2.644e+01   5.111e+00  
OBS:  56292.035  z NULL   2.142e+01   2.103e+00  
OBS:  56292.141  g NULL  -2.911e+00   3.054e+00  
OBS:  56292.156  r NULL   1.019e+01   1.751e+00  
OBS:  56292.172  i NULL   1.962e+01   2.684e+00  
OBS:  56303.039  g NULL  -2.911e-01   1.371e+00  
OBS:  56303.051  r NULL   7.984e+00   9.184e-01  
OBS:  56303.070  i NULL   1.773e+01   1.460e+00  
OBS:  56303.094  z NULL   2.103e+01   2.246e+00  
END: 
