SURVEY: DES   
SNID:   63309   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12032 
HOST_GALAXY_PHOTO-Z:   1.1290  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL   1.908e+01   1.011e+01  
OBS:  56246.027  i NULL   3.511e+00   3.699e+00  
OBS:  56246.035  z NULL   1.154e+01   4.300e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   2.200e+00   2.283e+00  
OBS:  56254.160  i NULL   3.397e+00   4.917e+00  
OBS:  56254.172  z NULL   3.993e+00   4.017e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   6.618e+00   5.057e+00  
OBS:  56261.035  i NULL   1.935e+00   6.087e+00  
OBS:  56261.043  z NULL   7.127e+00   4.618e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   2.465e+00   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL  -2.057e-01   2.730e+00  
OBS:  56274.203  i NULL   2.869e+00   4.261e+00  
OBS:  56274.219  z NULL   1.207e+00   5.011e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL  -4.146e-01   3.130e+00  
OBS:  56283.168  i NULL   2.076e+00   5.038e+00  
OBS:  56283.184  z NULL  -1.521e+00   4.104e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -1.015e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.267e+01   8.737e+00  
OBS:  56289.086  z NULL   6.863e+00   5.623e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -1.843e+00   2.412e+00  
OBS:  56298.047  i NULL   2.847e+00   3.551e+00  
OBS:  56298.055  z NULL  -3.362e-01   3.959e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   1.876e+00   3.208e+00  
OBS:  56306.113  i NULL   2.495e+00   4.304e+00  
OBS:  56306.121  z NULL   9.111e+00   5.392e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL  -1.077e+00   4.571e+00  
OBS:  56318.078  i NULL  -1.461e+00   7.970e+00  
OBS:  56318.086  z NULL   3.818e+00   6.367e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   3.240e+00   2.797e+00  
OBS:  56327.047  i NULL  -3.010e+00   4.171e+00  
OBS:  56327.055  z NULL  -1.983e+00   4.750e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   1.981e+00   3.080e+00  
OBS:  56336.055  i NULL   5.884e+00   5.008e+00  
OBS:  56337.043  z NULL  -2.207e+00   4.039e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL  -1.492e+00   2.479e+00  
OBS:  56348.004  i NULL  -4.218e+00   4.865e+00  
OBS:  56348.008  z NULL   1.063e+01   6.564e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
