SURVEY: DES   
SNID:   107888   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19577 
HOST_GALAXY_PHOTO-Z:   0.9534  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.199  r NULL   9.985e-01   1.176e+00  
OBS:  56245.219  i NULL   1.323e+01   2.095e+00  
OBS:  56245.246  z NULL   1.254e+01   5.923e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   6.355e+00   3.171e+00  
OBS:  56246.262  i NULL   9.942e+00   5.648e+00  
OBS:  56246.285  z NULL   8.895e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   5.608e+00   1.332e+00  
OBS:  56248.230  i NULL   1.926e+01   2.241e+00  
OBS:  56248.250  z NULL   1.012e+01   3.037e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.486e+01   4.430e+00  
OBS:  56259.160  i NULL   3.706e+01   4.598e+00  
OBS:  56259.180  z NULL   3.116e+01   3.116e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   2.244e+01   1.908e+00  
OBS:  56267.156  i NULL   4.249e+01   2.362e+00  
OBS:  56267.180  z NULL   3.682e+01   3.129e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.230e+01   1.469e+00  
OBS:  56275.223  i NULL   3.287e+01   3.078e+00  
OBS:  56276.191  z NULL   2.763e+01   3.443e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   8.376e+00   2.187e+00  
OBS:  56287.160  i NULL   1.591e+01   4.997e+00  
OBS:  56287.191  z NULL   2.114e+01   3.915e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   3.567e+00   4.184e+00  
OBS:  56289.152  i NULL   2.162e+01   4.349e+00  
OBS:  56289.176  z NULL   1.767e+01   4.477e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   3.037e+00   1.222e+00  
OBS:  56297.062  i NULL   1.084e+01   1.878e+00  
OBS:  56297.090  z NULL   1.125e+01   2.132e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   2.020e+00   1.302e+00  
OBS:  56305.113  i NULL   7.035e+00   2.197e+00  
OBS:  56306.043  z NULL   8.170e+00   2.716e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -1.858e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.836e+00   3.079e+00  
OBS:  56317.066  z NULL   4.669e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -2.638e+00   1.366e+00  
OBS:  56321.066  i NULL   9.467e+00   3.221e+00  
OBS:  56326.039  z NULL   6.121e+00   2.609e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   2.895e+00   1.384e+00  
OBS:  56334.043  i NULL  -6.637e-01   2.177e+00  
OBS:  56335.043  z NULL  -8.747e+00   3.384e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   2.568e+00   1.862e+00  
OBS:  56345.016  i NULL   3.857e+00   3.451e+00  
OBS:  56345.992  z NULL   2.687e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   2.862e+00   2.058e+00  
OBS:  56350.996  i NULL   2.932e+00   3.021e+00  
END: 
