SURVEY: DES   
SNID:   30357   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10580 
HOST_GALAXY_PHOTO-Z:   0.9334  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.250  z NULL   7.153e+00   4.865e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   1.616e+01   1.271e+00  
OBS:  56243.223  i NULL   2.167e+01   1.901e+00  
OBS:  56243.250  z NULL   3.081e+01   2.486e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   1.815e+01   1.424e+00  
OBS:  56244.203  i NULL   2.118e+01   2.033e+00  
OBS:  56244.223  z NULL   2.383e+01   2.278e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   1.501e+01   1.218e+00  
OBS:  56245.219  i NULL   2.149e+01   2.124e+00  
OBS:  56245.246  z NULL   2.560e+01   5.940e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   1.089e+01   3.185e+00  
OBS:  56246.262  i NULL   2.418e+01   5.667e+00  
OBS:  56246.285  z NULL   2.897e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   1.724e+01   1.373e+00  
OBS:  56248.230  i NULL   2.660e+01   2.269e+00  
OBS:  56248.250  z NULL   3.515e+01   3.103e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.846e+01   4.434e+00  
OBS:  56259.160  i NULL   2.100e+01   4.561e+00  
OBS:  56259.180  z NULL   3.055e+01   3.114e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   1.434e+01   1.877e+00  
OBS:  56267.156  i NULL   1.797e+01   2.243e+00  
OBS:  56267.180  z NULL   2.860e+01   3.098e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.801e+00   1.449e+00  
OBS:  56275.223  i NULL   1.399e+01   3.022e+00  
OBS:  56276.191  z NULL   1.955e+01   3.423e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   2.893e+00   2.180e+00  
OBS:  56287.160  i NULL   8.475e+00   4.989e+00  
OBS:  56287.191  z NULL   1.574e+01   3.906e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.353e+00   4.183e+00  
OBS:  56289.152  i NULL   1.923e+01   4.343e+00  
OBS:  56289.176  z NULL   1.817e+01   4.477e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   4.814e+00   1.223e+00  
OBS:  56297.062  i NULL   4.067e+00   1.865e+00  
OBS:  56297.090  z NULL   8.287e+00   2.126e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -1.218e+00   1.301e+00  
OBS:  56305.113  i NULL   7.879e+00   2.196e+00  
OBS:  56306.043  z NULL   7.497e+00   2.715e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   3.600e+00   2.525e+00  
OBS:  56313.090  i NULL  -1.185e+00   3.079e+00  
OBS:  56317.066  z NULL   5.076e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   7.379e-01   1.365e+00  
OBS:  56321.066  i NULL  -6.639e-02   3.216e+00  
OBS:  56326.039  z NULL  -1.231e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   5.351e-01   1.383e+00  
OBS:  56334.043  i NULL   6.810e-01   2.176e+00  
OBS:  56335.043  z NULL   5.824e+00   3.382e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   2.375e+00   1.862e+00  
OBS:  56345.016  i NULL  -3.457e+00   3.451e+00  
OBS:  56345.992  z NULL  -3.825e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   3.382e-01   2.057e+00  
OBS:  56350.996  i NULL   3.386e+00   3.021e+00  
END: 
