SURVEY: DES   
SNID:   138394   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10726 
HOST_GALAXY_PHOTO-Z:   0.6866  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.152  i NULL   4.367e+01   2.136e+00  
OBS:  56246.180  z NULL   3.913e+01   2.072e+00  
OBS:  56247.281  g NULL   3.554e+00   1.495e+00  
OBS:  56247.297  r NULL   2.552e+01   1.244e+00  
OBS:  56247.316  i NULL   3.711e+01   2.105e+00  
OBS:  56247.340  z NULL   4.000e+01   2.603e+00  
OBS:  56248.324  g NULL   1.108e+00   1.705e+00  
OBS:  56248.340  r NULL   2.179e+01   1.409e+00  
OBS:  56258.035  i NULL   1.042e+01   9.889e+00  
OBS:  56258.066  z NULL   2.588e+01   3.998e+00  
OBS:  56258.215  g NULL  -2.130e+00   4.948e+00  
OBS:  56258.227  r NULL   9.416e+00   2.391e+00  
OBS:  56261.098  g NULL   5.213e+00   8.828e+00  
OBS:  56261.102  r NULL   7.458e+00   3.401e+00  
OBS:  56261.125  i NULL   1.092e+01   3.863e+00  
OBS:  56261.156  z NULL   2.376e+01   3.121e+00  
OBS:  56273.160  g NULL   1.626e+00   1.753e+00  
OBS:  56273.176  r NULL   9.859e-01   1.215e+00  
OBS:  56273.188  i NULL   6.178e+00   2.029e+00  
OBS:  56273.219  z NULL   1.629e+01   2.273e+00  
OBS:  56281.160  g NULL   7.098e-01   2.074e+00  
OBS:  56281.184  r NULL   3.998e+00   1.276e+00  
OBS:  56281.203  i NULL   8.507e+00   1.807e+00  
OBS:  56281.227  z NULL   9.429e+00   2.299e+00  
OBS:  56288.086  g NULL   3.368e-04   4.849e+00  
OBS:  56288.094  r NULL   2.998e+00   2.115e+00  
OBS:  56288.109  i NULL   8.635e+00   3.063e+00  
OBS:  56288.141  z NULL   1.235e+01   2.595e+00  
OBS:  56289.227  g NULL   1.145e+01   6.494e+00  
OBS:  56289.242  r NULL  -1.661e+00   2.701e+00  
OBS:  56289.258  i NULL  -2.095e+00   5.085e+00  
OBS:  56292.035  z NULL   4.920e+00   2.064e+00  
OBS:  56292.141  g NULL   5.779e-01   3.053e+00  
OBS:  56292.156  r NULL  -2.253e-02   1.735e+00  
OBS:  56292.172  i NULL   2.066e+00   2.654e+00  
OBS:  56303.039  g NULL   3.055e-01   1.372e+00  
OBS:  56303.051  r NULL   2.773e-01   9.003e-01  
OBS:  56303.070  i NULL  -3.815e-01   1.413e+00  
OBS:  56303.094  z NULL   3.049e+00   2.210e+00  
OBS:  56311.043  g NULL   6.162e+00   2.673e+00  
OBS:  56311.055  r NULL  -6.154e-01   1.496e+00  
OBS:  56311.074  i NULL   2.505e+00   2.389e+00  
OBS:  56311.098  z NULL   5.500e+00   2.437e+00  
OBS:  56317.125  g NULL  -5.516e+00   4.218e+00  
OBS:  56317.141  r NULL  -4.600e-01   1.860e+00  
OBS:  56318.109  i NULL  -8.157e-02   2.781e+00  
OBS:  56318.141  z NULL   4.644e+00   2.976e+00  
OBS:  56321.090  g NULL   1.501e+00   6.627e+00  
OBS:  56321.098  r NULL  -9.061e-01   2.887e+00  
OBS:  56321.109  i NULL  -1.688e+00   3.401e+00  
OBS:  56321.141  z NULL  -3.139e+00   2.958e+00  
OBS:  56332.039  g NULL   5.705e+00   1.479e+00  
OBS:  56332.051  r NULL  -9.638e-01   9.741e-01  
OBS:  56332.070  i NULL   9.973e-01   1.581e+00  
OBS:  56332.094  z NULL   1.415e+00   2.577e+00  
OBS:  56340.043  g NULL   2.906e+00   2.757e+00  
OBS:  56340.055  r NULL   8.255e-01   1.647e+00  
OBS:  56340.074  i NULL   1.941e+00   2.720e+00  
OBS:  56340.098  z NULL   2.842e+00   2.981e+00  
OBS:  56348.055  g NULL   3.664e+00   3.256e+00  
OBS:  56348.070  r NULL   2.479e-01   2.099e+00  
OBS:  56349.004  i NULL  -2.330e+00   2.352e+00  
OBS:  56349.027  z NULL   4.572e+00   2.428e+00  
OBS:  56350.043  g NULL   1.016e+01   3.844e+00  
OBS:  56350.055  r NULL  -6.381e-02   1.814e+00  
OBS:  56350.070  i NULL   1.545e+00   3.159e+00  
OBS:  56350.098  z NULL  -2.256e+00   4.859e+00  
OBS:  56351.043  g NULL   1.789e+00   3.355e+00  
OBS:  56351.055  r NULL   1.694e-01   1.761e+00  
OBS:  56351.070  i NULL  -3.542e-01   3.058e+00  
OBS:  56351.098  z NULL   6.553e+00   4.782e+00  
END: 
