SURVEY: DES   
SNID:   163145   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11953 
HOST_GALAXY_PHOTO-Z:   0.6073  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   5.146e-01   1.249e+00  
OBS:  56218.191  r NULL  -2.918e-01   9.560e-01  
OBS:  56218.211  i NULL   1.261e+00   1.499e+00  
OBS:  56219.156  z NULL   1.467e+00   1.933e+00  
OBS:  56221.273  g NULL  -7.194e+00   3.912e+00  
OBS:  56221.281  r NULL   4.018e+00   5.581e+00  
OBS:  56221.297  i NULL   2.257e-02   4.482e+00  
OBS:  56221.324  z NULL  -2.108e+01   1.440e+01  
OBS:  56222.074  g NULL  -7.244e+00   5.910e+00  
OBS:  56222.090  r NULL  -2.766e+00   2.626e+00  
OBS:  56222.113  i NULL  -3.691e+00   3.323e+00  
OBS:  56222.133  z NULL  -1.093e+01   5.059e+00  
OBS:  56228.059  g NULL  -2.398e+00   7.693e+00  
OBS:  56228.066  r NULL   2.988e+00   2.391e+00  
OBS:  56228.086  i NULL  -1.191e+00   5.108e+00  
OBS:  56228.109  z NULL  -1.697e+00   4.133e+00  
OBS:  56229.047  g NULL  -3.555e+00   2.392e+01  
OBS:  56229.059  r NULL   7.221e+00   3.852e+00  
OBS:  56229.074  i NULL   2.711e+00   5.424e+00  
OBS:  56229.102  z NULL  -8.066e+00   4.850e+00  
OBS:  56230.059  g NULL   1.173e+01   6.574e+00  
OBS:  56230.102  r NULL  -1.485e+00   2.916e+00  
OBS:  56230.113  i NULL   6.636e+00   5.176e+00  
OBS:  56230.145  z NULL   2.481e+00   2.665e+00  
OBS:  56231.043  g NULL   4.794e+00   6.046e+00  
OBS:  56231.059  r NULL   1.004e+00   2.551e+00  
OBS:  56231.070  i NULL   2.598e-01   4.240e+00  
OBS:  56231.102  z NULL  -1.357e+00   3.278e+00  
OBS:  56235.039  g NULL   8.516e+00   5.192e+00  
OBS:  56235.047  r NULL   1.422e+00   3.708e+00  
OBS:  56235.062  i NULL   1.089e+01   4.198e+00  
OBS:  56235.090  z NULL   1.911e+01   8.240e+00  
OBS:  56236.047  g NULL   1.523e+01   4.891e+00  
OBS:  56236.062  r NULL   8.242e+00   2.667e+00  
OBS:  56236.074  i NULL  -7.536e-01   5.224e+00  
OBS:  56236.105  z NULL   1.078e+01   5.323e+00  
OBS:  56237.039  g NULL   1.311e+01   3.184e+00  
OBS:  56237.051  r NULL   7.425e+00   2.220e+00  
OBS:  56237.094  i NULL   1.118e+01   2.503e+00  
OBS:  56237.125  z NULL   1.263e+01   3.703e+00  
OBS:  56238.074  g NULL   1.831e+01   2.561e+00  
OBS:  56238.094  r NULL   1.285e+01   1.613e+00  
OBS:  56238.109  i NULL   1.451e+01   2.739e+00  
OBS:  56238.129  z NULL   1.137e+01   3.114e+00  
OBS:  56243.098  g NULL   1.111e+01   2.197e+00  
OBS:  56243.109  r NULL   1.796e+01   1.696e+00  
OBS:  56243.125  i NULL   1.815e+01   2.590e+00  
OBS:  56243.152  z NULL   1.296e+01   2.563e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   1.065e+01   2.218e+00  
OBS:  56244.098  r NULL   1.972e+01   1.684e+00  
OBS:  56244.109  i NULL   1.186e+01   2.602e+00  
OBS:  56244.133  z NULL   9.358e+00   2.988e+00  
OBS:  56245.070  g NULL   9.396e+00   1.749e+00  
OBS:  56245.082  r NULL   1.694e+01   1.399e+00  
OBS:  56245.109  i NULL   1.329e+01   3.225e+00  
OBS:  56245.137  z NULL   6.718e+00   2.841e+00  
OBS:  56246.117  g NULL   2.053e+01   6.591e+00  
OBS:  56246.125  r NULL   1.633e+01   2.837e+00  
OBS:  56246.152  i NULL   1.508e+01   1.984e+00  
OBS:  56246.180  z NULL   1.339e+01   1.951e+00  
OBS:  56247.281  g NULL   1.094e+01   1.526e+00  
OBS:  56247.297  r NULL   1.871e+01   1.196e+00  
OBS:  56247.316  i NULL   1.334e+01   1.994e+00  
OBS:  56247.340  z NULL   1.441e+01   2.505e+00  
OBS:  56248.324  g NULL   9.866e+00   1.731e+00  
OBS:  56248.340  r NULL   1.608e+01   1.378e+00  
OBS:  56258.035  i NULL   1.425e+01   9.889e+00  
OBS:  56258.066  z NULL   7.067e+00   3.970e+00  
OBS:  56258.215  g NULL   8.461e+00   4.952e+00  
OBS:  56258.227  r NULL   1.118e+01   2.395e+00  
OBS:  56261.098  g NULL   8.083e+00   8.831e+00  
OBS:  56261.102  r NULL   1.104e+01   3.407e+00  
OBS:  56261.125  i NULL   8.182e+00   3.859e+00  
OBS:  56261.156  z NULL   1.313e+01   3.097e+00  
OBS:  56273.160  g NULL   3.774e+00   1.756e+00  
OBS:  56273.176  r NULL   6.125e+00   1.223e+00  
OBS:  56273.188  i NULL   7.839e+00   2.032e+00  
OBS:  56273.219  z NULL   1.016e+01   2.260e+00  
OBS:  56281.160  g NULL   4.409e-01   2.074e+00  
OBS:  56281.184  r NULL   4.862e+00   1.280e+00  
OBS:  56281.203  i NULL   7.694e+00   1.807e+00  
OBS:  56281.227  z NULL   1.114e+01   2.301e+00  
OBS:  56288.086  g NULL  -1.698e-01   4.849e+00  
OBS:  56288.094  r NULL   2.399e+00   2.115e+00  
OBS:  56288.109  i NULL   9.005e+00   3.065e+00  
OBS:  56288.141  z NULL   6.866e+00   2.588e+00  
OBS:  56289.227  g NULL  -7.729e+00   6.492e+00  
OBS:  56289.242  r NULL   3.074e+00   2.702e+00  
OBS:  56289.258  i NULL   1.218e+00   5.085e+00  
OBS:  56292.035  z NULL   1.091e+01   2.073e+00  
OBS:  56292.141  g NULL  -3.951e+00   3.054e+00  
OBS:  56292.156  r NULL   2.790e+00   1.737e+00  
OBS:  56292.172  i NULL   6.422e+00   2.658e+00  
OBS:  56303.039  g NULL  -2.854e-01   1.371e+00  
