SURVEY: DES   
SNID:   18584   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11855 
HOST_GALAXY_PHOTO-Z:   0.6832  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -1.682e+00   3.690e+00  
OBS:  56210.188  r NULL   1.429e+00   3.215e+00  
OBS:  56210.203  i NULL   3.247e+00   3.209e+00  
OBS:  56210.234  z NULL   6.302e+00   3.847e+00  
OBS:  56218.172  g NULL  -1.073e+00   1.251e+00  
OBS:  56218.191  r NULL   2.290e+00   9.603e-01  
OBS:  56218.211  i NULL   4.646e+00   1.504e+00  
OBS:  56219.156  z NULL   7.042e+00   1.938e+00  
OBS:  56221.273  g NULL   5.573e+00   3.912e+00  
OBS:  56221.281  r NULL   7.796e+00   5.585e+00  
OBS:  56221.297  i NULL   7.460e+00   4.487e+00  
OBS:  56221.324  z NULL   2.383e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.224e+01   5.913e+00  
OBS:  56222.090  r NULL   3.551e+00   2.629e+00  
OBS:  56222.113  i NULL   7.290e+00   3.327e+00  
OBS:  56222.133  z NULL   1.287e+01   5.062e+00  
OBS:  56228.059  g NULL   1.642e+00   7.694e+00  
OBS:  56228.066  r NULL   1.286e+01   2.406e+00  
OBS:  56228.086  i NULL   2.071e+01   5.125e+00  
OBS:  56228.109  z NULL   1.859e+01   4.149e+00  
OBS:  56229.047  g NULL   2.780e+01   2.392e+01  
OBS:  56229.059  r NULL   1.060e+01   3.858e+00  
OBS:  56229.074  i NULL   2.234e+01   5.442e+00  
OBS:  56229.102  z NULL   2.070e+01   4.865e+00  
OBS:  56230.059  g NULL   8.266e-01   6.571e+00  
OBS:  56230.102  r NULL   7.856e+00   2.923e+00  
OBS:  56230.113  i NULL   1.253e+01   5.182e+00  
OBS:  56230.145  z NULL   1.987e+01   2.692e+00  
OBS:  56231.043  g NULL  -1.409e+00   6.045e+00  
OBS:  56231.059  r NULL   1.373e+01   2.567e+00  
OBS:  56231.070  i NULL   1.187e+01   4.248e+00  
OBS:  56231.102  z NULL   1.011e+01   3.285e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   1.896e+00   5.185e+00  
OBS:  56235.047  r NULL   6.500e+00   3.712e+00  
OBS:  56235.062  i NULL   1.727e+01   4.207e+00  
OBS:  56235.090  z NULL   1.516e+01   8.238e+00  
OBS:  56236.047  g NULL  -1.974e+00   4.874e+00  
OBS:  56236.062  r NULL   1.343e+01   2.676e+00  
OBS:  56236.074  i NULL   1.006e+01   5.228e+00  
OBS:  56236.105  z NULL   2.201e+01   5.336e+00  
OBS:  56237.039  g NULL  -4.184e-01   3.165e+00  
OBS:  56237.051  r NULL   1.056e+01   2.224e+00  
OBS:  56237.094  i NULL   1.920e+01   2.521e+00  
OBS:  56237.125  z NULL   2.250e+01   3.721e+00  
OBS:  56238.074  g NULL  -6.170e-01   2.524e+00  
OBS:  56238.094  r NULL   9.549e+00   1.603e+00  
OBS:  56238.109  i NULL   1.752e+01   2.746e+00  
OBS:  56238.129  z NULL   2.036e+01   3.131e+00  
OBS:  56243.098  g NULL  -1.221e+00   2.169e+00  
OBS:  56243.109  r NULL   8.721e+00   1.666e+00  
