SURVEY: DES   
SNID:   98888   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10756 
HOST_GALAXY_PHOTO-Z:   0.6837  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.066  g NULL   1.019e+00   6.914e+00  
OBS:  56261.082  r NULL   3.209e+00   4.056e+00  
OBS:  56261.090  i NULL   1.124e+01   8.213e+00  
OBS:  56266.156  z NULL   4.286e+00   5.284e+00  
OBS:  56276.152  g NULL   1.012e+01   4.061e+00  
OBS:  56276.172  r NULL   3.593e+01   2.989e+00  
OBS:  56277.164  i NULL   3.899e+01   3.636e+00  
OBS:  56278.164  z NULL   3.747e+01   4.349e+00  
OBS:  56288.035  g NULL   3.019e+01   1.452e+01  
OBS:  56288.043  r NULL   4.946e+01   5.504e+00  
OBS:  56288.051  i NULL   5.565e+01   6.083e+00  
OBS:  56288.066  z NULL   5.466e+01   6.817e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   1.886e+01   7.789e+00  
OBS:  56292.125  r NULL   5.526e+01   4.052e+00  
OBS:  56296.039  i NULL   5.573e+01   3.661e+00  
OBS:  56296.051  z NULL   6.782e+01   4.649e+00  
OBS:  56305.043  g NULL   2.998e+00   2.886e+00  
OBS:  56305.051  r NULL   3.471e+01   2.304e+00  
OBS:  56305.055  i NULL   4.826e+01   3.209e+00  
OBS:  56305.070  z NULL   5.938e+01   3.840e+00  
OBS:  56317.035  g NULL   1.501e+01   1.480e+01  
OBS:  56317.043  r NULL   1.192e+01   6.194e+00  
OBS:  56317.051  i NULL   2.737e+01   6.937e+00  
OBS:  56318.035  z NULL   3.597e+01   1.347e+01  
END: 
