SURVEY: DES   
SNID:   146907   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13997 
HOST_GALAXY_PHOTO-Z:   1.0515  +- 0.0774  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.574e+01   8.071e+00  
OBS:  56200.180  z NULL   9.320e-01   5.635e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   5.586e+00   1.611e+00  
OBS:  56209.191  i NULL   9.343e+00   2.151e+00  
OBS:  56209.215  z NULL   1.738e+01   2.226e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.118e+01   1.123e+00  
OBS:  56217.152  i NULL   2.232e+01   1.467e+00  
OBS:  56217.191  z NULL   2.519e+01   1.880e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   1.169e+01   3.591e+00  
OBS:  56221.195  i NULL   1.235e+01   1.346e+01  
OBS:  56221.227  z NULL   2.033e+01   4.034e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   1.278e+01   3.138e+00  
OBS:  56222.191  i NULL   1.757e+01   9.803e+00  
OBS:  56222.211  z NULL   1.846e+01   4.850e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.610e+01   1.165e+01  
OBS:  56228.156  i NULL   1.333e+01   5.188e+00  
OBS:  56228.188  z NULL   2.465e+01   2.882e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   2.418e+01   3.627e+00  
OBS:  56229.172  i NULL   3.465e+01   7.085e+00  
OBS:  56229.199  z NULL   3.036e+01   2.982e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   2.255e+01   3.889e+00  
OBS:  56230.191  i NULL   1.723e+01   6.328e+00  
OBS:  56230.215  z NULL   2.671e+01   2.966e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.943e+01   2.683e+00  
OBS:  56231.172  i NULL   2.104e+01   4.809e+00  
OBS:  56231.191  z NULL   3.542e+01   3.091e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.249e+01   1.777e+00  
OBS:  56235.172  i NULL   1.204e+01   3.212e+00  
OBS:  56235.195  z NULL   2.696e+01   2.981e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   9.586e+00   1.888e+00  
OBS:  56236.188  i NULL   1.776e+01   2.807e+00  
OBS:  56236.207  z NULL   3.252e+01   3.249e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   7.790e+00   2.263e+00  
OBS:  56237.207  i NULL   1.942e+01   2.889e+00  
OBS:  56237.238  z NULL   2.818e+01   3.905e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   1.169e+01   2.039e+00  
OBS:  56238.219  i NULL   2.002e+01   3.261e+00  
OBS:  56238.250  z NULL   2.223e+01   4.882e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   6.384e+00   1.235e+00  
OBS:  56243.223  i NULL   1.546e+01   1.877e+00  
OBS:  56243.250  z NULL   2.656e+01   2.469e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   9.910e+00   1.391e+00  
OBS:  56244.203  i NULL   1.506e+01   2.012e+00  
OBS:  56244.223  z NULL   2.458e+01   2.281e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   6.381e+00   1.185e+00  
OBS:  56245.219  i NULL   1.128e+01   2.093e+00  
OBS:  56245.246  z NULL   2.257e+01   5.936e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   7.141e+00   3.175e+00  
OBS:  56246.262  i NULL   2.283e+01   5.662e+00  
OBS:  56246.285  z NULL   1.863e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   6.898e+00   1.335e+00  
OBS:  56248.230  i NULL   1.258e+01   2.224e+00  
OBS:  56248.250  z NULL   2.527e+01   3.069e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   5.561e+00   4.420e+00  
OBS:  56259.160  i NULL   8.675e+00   4.545e+00  
OBS:  56259.180  z NULL   1.532e+01   3.074e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   1.680e+00   1.854e+00  
OBS:  56267.156  i NULL   4.789e+00   2.215e+00  
OBS:  56267.180  z NULL   1.558e+01   3.064e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.891e+00   1.445e+00  
OBS:  56275.223  i NULL   2.813e+00   3.009e+00  
OBS:  56276.191  z NULL   1.001e+01   3.408e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   6.965e+00   2.182e+00  
OBS:  56287.160  i NULL   9.823e+00   4.989e+00  
OBS:  56287.191  z NULL   1.528e+01   3.905e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   9.682e-01   4.183e+00  
OBS:  56289.152  i NULL  -5.479e+00   4.329e+00  
OBS:  56289.176  z NULL   1.044e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.045e+00   1.220e+00  
OBS:  56297.062  i NULL   9.952e-01   1.863e+00  
OBS:  56297.090  z NULL   2.940e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.311e+00   1.301e+00  
OBS:  56305.113  i NULL   5.270e+00   2.193e+00  
OBS:  56306.043  z NULL   1.712e-01   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -4.333e+00   2.525e+00  
OBS:  56313.090  i NULL   1.186e-02   3.079e+00  
OBS:  56317.066  z NULL  -8.979e-02   4.249e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -1.797e+00   1.365e+00  
OBS:  56321.066  i NULL   2.652e+00   3.216e+00  
OBS:  56326.039  z NULL  -1.443e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   3.173e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.322e-01   2.176e+00  
OBS:  56335.043  z NULL  -1.264e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.151e+00   1.862e+00  
OBS:  56345.016  i NULL  -1.099e+00   3.450e+00  
OBS:  56345.992  z NULL   3.322e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   4.691e+00   2.059e+00  
OBS:  56350.996  i NULL   1.027e+00   3.020e+00  
END: 
