SURVEY: DES   
SNID:   113701   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11672 
HOST_GALAXY_PHOTO-Z:   0.8126  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.188  r NULL   2.974e+00   2.255e+00  
OBS:  56237.207  i NULL   1.622e+01   2.879e+00  
OBS:  56237.238  z NULL   1.340e+01   3.876e+00  
OBS:  56238.188  g NULL   1.739e+00   2.970e+00  
OBS:  56238.199  r NULL   7.938e+00   2.030e+00  
OBS:  56238.219  i NULL   1.126e+01   3.243e+00  
OBS:  56238.250  z NULL   6.612e+00   4.863e+00  
OBS:  56243.203  g NULL   1.826e+00   1.689e+00  
OBS:  56243.211  r NULL   2.373e+00   1.227e+00  
OBS:  56243.223  i NULL   5.975e+00   1.854e+00  
OBS:  56243.250  z NULL   7.163e+00   2.420e+00  
OBS:  56244.180  g NULL  -2.258e+00   1.782e+00  
OBS:  56244.188  r NULL   6.480e-01   1.376e+00  
OBS:  56244.203  i NULL   7.726e+00   1.994e+00  
OBS:  56244.223  z NULL   2.112e+00   2.232e+00  
OBS:  56245.191  g NULL  -2.494e-01   4.785e+00  
OBS:  56245.199  r NULL   4.856e+00   1.180e+00  
OBS:  56245.219  i NULL   4.816e+00   2.081e+00  
OBS:  56245.246  z NULL   6.905e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -2.755e-02   1.999e+00  
OBS:  56246.246  r NULL  -1.531e+00   3.170e+00  
OBS:  56246.262  i NULL   4.468e+00   5.643e+00  
OBS:  56246.285  z NULL   4.663e+00   1.277e+01  
OBS:  56248.207  g NULL   4.648e-01   1.751e+00  
OBS:  56248.215  r NULL   2.783e+00   1.328e+00  
OBS:  56248.230  i NULL   7.679e+00   2.213e+00  
OBS:  56248.250  z NULL   6.459e+00   3.032e+00  
OBS:  56258.242  g NULL  -1.561e+00   8.080e+00  
OBS:  56258.258  r NULL   3.394e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.422e+00   4.541e+00  
OBS:  56259.180  z NULL   3.489e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.869e+00   3.958e+00  
OBS:  56261.230  r NULL   1.553e+00   1.854e+00  
OBS:  56267.156  i NULL   1.671e+00   2.212e+00  
OBS:  56267.180  z NULL   1.107e+01   3.056e+00  
OBS:  56274.160  g NULL  -1.958e+00   2.033e+00  
OBS:  56274.176  r NULL   2.240e+00   1.446e+00  
OBS:  56275.223  i NULL   4.869e+00   3.010e+00  
OBS:  56276.191  z NULL   9.223e+00   3.406e+00  
OBS:  56282.160  g NULL  -4.863e+00   3.404e+00  
OBS:  56282.184  r NULL   1.578e+00   2.179e+00  
OBS:  56287.160  i NULL   6.505e+00   4.987e+00  
OBS:  56287.191  z NULL   4.239e+00   3.895e+00  
OBS:  56289.035  g NULL  -4.310e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.108e+00   4.183e+00  
OBS:  56289.152  i NULL   1.531e+01   4.337e+00  
OBS:  56289.176  z NULL  -7.949e-02   4.464e+00  
OBS:  56297.039  g NULL  -2.766e-01   1.580e+00  
OBS:  56297.047  r NULL   9.674e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.722e-01   1.863e+00  
OBS:  56297.090  z NULL   1.239e+00   2.120e+00  
OBS:  56305.094  g NULL   1.606e+00   1.644e+00  
OBS:  56305.102  r NULL   2.054e+00   1.301e+00  
OBS:  56305.113  i NULL   3.188e+00   2.191e+00  
OBS:  56306.043  z NULL   5.283e+00   2.712e+00  
OBS:  56313.047  g NULL   4.790e+00   5.961e+00  
OBS:  56313.055  r NULL  -3.990e+00   2.525e+00  
OBS:  56313.090  i NULL   3.727e-03   3.078e+00  
OBS:  56317.066  z NULL   6.602e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.404e+00   2.913e+00  
OBS:  56321.043  r NULL   7.678e-01   1.365e+00  
OBS:  56321.066  i NULL   3.803e+00   3.216e+00  
OBS:  56326.039  z NULL  -3.382e-01   2.606e+00  
OBS:  56333.043  g NULL  -5.312e-01   1.816e+00  
OBS:  56333.051  r NULL   1.202e+00   1.383e+00  
OBS:  56334.043  i NULL  -1.591e+00   2.176e+00  
OBS:  56335.043  z NULL  -9.620e-01   3.380e+00  
OBS:  56344.992  g NULL  -1.219e+00   4.326e+00  
OBS:  56345.000  r NULL   6.278e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.321e-01   3.450e+00  
OBS:  56345.992  z NULL   4.321e+00   3.699e+00  
OBS:  56349.996  g NULL  -6.362e+00   3.965e+00  
OBS:  56350.004  r NULL   1.629e+00   2.057e+00  
OBS:  56350.996  i NULL   1.939e+00   3.020e+00  
END: 
