SURVEY: DES   
SNID:   66359   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11457 
HOST_GALAXY_PHOTO-Z:   0.9297  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.156  r NULL   5.685e+00   3.132e+00  
OBS:  56283.168  i NULL  -3.753e-01   5.038e+00  
OBS:  56283.184  z NULL  -7.239e-02   4.104e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -1.576e+00   5.048e+00  
OBS:  56289.078  i NULL   1.313e+01   8.738e+00  
OBS:  56289.086  z NULL   1.227e+01   5.627e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   1.253e+01   2.436e+00  
OBS:  56298.047  i NULL   2.116e+01   3.584e+00  
OBS:  56298.055  z NULL   1.980e+01   3.980e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   1.462e+01   3.233e+00  
OBS:  56306.113  i NULL   2.857e+01   4.350e+00  
OBS:  56306.121  z NULL   1.607e+01   5.401e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   2.294e+01   4.596e+00  
OBS:  56318.078  i NULL   2.224e+01   7.986e+00  
OBS:  56318.086  z NULL   3.542e+01   6.405e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   1.362e+01   2.817e+00  
OBS:  56327.047  i NULL   2.761e+01   4.215e+00  
OBS:  56327.055  z NULL   2.420e+01   4.776e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   6.958e+00   3.087e+00  
OBS:  56336.055  i NULL   1.998e+01   5.029e+00  
OBS:  56337.043  z NULL   2.176e+01   4.063e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   6.781e+00   2.484e+00  
OBS:  56348.004  i NULL   1.086e+01   4.875e+00  
OBS:  56348.008  z NULL   1.271e+01   6.568e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
