SURVEY: DES   
SNID:   24036   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19275 
HOST_GALAXY_PHOTO-Z:   0.9489  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -9.234e-02   1.580e+00  
OBS:  56297.047  r NULL   3.122e+00   1.221e+00  
OBS:  56297.062  i NULL   4.186e+00   1.866e+00  
OBS:  56297.090  z NULL   1.290e+01   2.134e+00  
OBS:  56305.094  g NULL   3.025e+00   1.646e+00  
OBS:  56305.102  r NULL   7.481e+00   1.312e+00  
OBS:  56305.113  i NULL   6.828e+00   2.197e+00  
OBS:  56306.043  z NULL   7.719e+00   2.715e+00  
OBS:  56313.047  g NULL  -3.465e+00   5.962e+00  
OBS:  56313.055  r NULL   1.377e+01   2.542e+00  
OBS:  56313.090  i NULL   7.313e+00   3.083e+00  
OBS:  56317.066  z NULL   8.107e+00   4.252e+00  
OBS:  56321.035  g NULL   3.186e+00   2.917e+00  
OBS:  56321.043  r NULL   1.774e+01   1.415e+00  
OBS:  56321.066  i NULL   9.528e+00   3.224e+00  
OBS:  56326.039  z NULL   1.129e+01   2.616e+00  
OBS:  56333.043  g NULL   8.962e-01   1.820e+00  
OBS:  56333.051  r NULL   1.708e+01   1.429e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   1.163e+01   2.191e+00  
OBS:  56335.043  z NULL   1.656e+01   3.395e+00  
OBS:  56344.992  g NULL  -6.776e+00   4.330e+00  
OBS:  56345.000  r NULL   1.609e+01   1.892e+00  
OBS:  56345.016  i NULL   1.797e+01   3.469e+00  
OBS:  56345.992  z NULL   1.761e+01   3.714e+00  
OBS:  56349.996  g NULL   3.431e+00   3.966e+00  
OBS:  56350.004  r NULL   1.661e+01   2.086e+00  
OBS:  56350.996  i NULL   1.632e+01   3.039e+00  
END: 
