SURVEY: DES   
SNID:   64372   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14501 
HOST_GALAXY_PHOTO-Z:   0.6820  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   2.724e+00   2.636e+00  
OBS:  56194.270  r NULL  -2.445e-01   1.485e+00  
OBS:  56194.285  i NULL  -4.947e-01   2.291e+00  
OBS:  56194.305  z NULL   2.833e+00   2.385e+00  
OBS:  56202.160  g NULL   9.177e-01   4.790e+00  
OBS:  56202.176  r NULL  -2.841e+00   2.323e+00  
OBS:  56202.191  i NULL  -1.048e-01   4.162e+00  
OBS:  56202.215  z NULL   4.329e+00   2.712e+00  
OBS:  56210.172  g NULL  -9.671e-01   3.690e+00  
OBS:  56210.188  r NULL   4.692e+00   3.216e+00  
OBS:  56210.203  i NULL  -2.361e+00   3.208e+00  
OBS:  56210.234  z NULL   4.887e+00   3.846e+00  
OBS:  56218.172  g NULL  -1.421e+00   1.251e+00  
OBS:  56218.191  r NULL   2.124e+00   9.569e-01  
OBS:  56218.211  i NULL  -1.373e+00   1.499e+00  
OBS:  56219.156  z NULL   1.357e+00   1.933e+00  
OBS:  56221.273  g NULL   3.061e+00   3.913e+00  
OBS:  56221.281  r NULL   1.021e+01   5.584e+00  
OBS:  56221.297  i NULL  -1.817e+00   4.482e+00  
OBS:  56221.324  z NULL  -7.039e+00   1.439e+01  
OBS:  56222.074  g NULL  -3.727e+00   5.910e+00  
OBS:  56222.090  r NULL   2.834e+00   2.626e+00  
OBS:  56222.113  i NULL   2.498e+00   3.323e+00  
OBS:  56222.133  z NULL  -5.814e+00   5.056e+00  
OBS:  56228.059  g NULL   1.712e+01   7.704e+00  
OBS:  56228.066  r NULL   7.878e+00   2.397e+00  
OBS:  56228.086  i NULL   7.269e+00   5.110e+00  
OBS:  56228.109  z NULL   6.951e+00   4.135e+00  
OBS:  56229.047  g NULL   3.159e+01   2.393e+01  
OBS:  56229.059  r NULL   5.849e+00   3.854e+00  
OBS:  56229.074  i NULL  -3.323e+00   5.424e+00  
OBS:  56229.102  z NULL   6.019e+00   4.849e+00  
OBS:  56230.059  g NULL   1.732e+01   6.583e+00  
OBS:  56230.102  r NULL   2.156e+01   2.946e+00  
OBS:  56230.113  i NULL   6.075e+00   5.177e+00  
OBS:  56230.145  z NULL   4.082e+00   2.666e+00  
OBS:  56231.043  g NULL   2.922e+00   6.050e+00  
OBS:  56231.059  r NULL   1.415e+01   2.567e+00  
OBS:  56231.070  i NULL   6.800e+00   4.243e+00  
OBS:  56231.102  z NULL   5.127e+00   3.279e+00  
OBS:  56235.039  g NULL   1.197e+01   5.196e+00  
OBS:  56235.047  r NULL   8.047e+00   3.712e+00  
OBS:  56235.062  i NULL   1.026e+01   4.198e+00  
OBS:  56235.090  z NULL   1.392e+01   8.236e+00  
OBS:  56236.047  g NULL   4.102e+00   4.882e+00  
OBS:  56236.062  r NULL   1.133e+01   2.672e+00  
