SURVEY: DES   
SNID:   193591   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14287 
HOST_GALAXY_PHOTO-Z:   1.0173  +- 0.0483  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   1.077e+01   2.143e+00  
OBS:  56176.215  i NULL   2.771e+01   3.194e+00  
OBS:  56176.238  z NULL   2.373e+01   2.524e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   1.553e+01   1.739e+00  
OBS:  56179.234  i NULL   2.978e+01   2.070e+00  
OBS:  56179.266  z NULL   3.309e+01   3.782e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   1.448e+01   1.337e+00  
OBS:  56180.297  i NULL   4.160e+01   3.770e+00  
OBS:  56180.328  z NULL   3.049e+01   4.524e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   1.514e+01   5.581e+00  
OBS:  56188.211  i NULL   2.803e+01   4.558e+00  
OBS:  56188.238  z NULL   2.344e+01   3.430e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   9.237e+00   3.277e+00  
OBS:  56189.281  i NULL   4.179e+01   9.086e+00  
OBS:  56189.312  z NULL   2.902e+01   3.017e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   8.123e+00   1.499e+00  
OBS:  56194.285  i NULL   3.096e+01   2.373e+00  
OBS:  56194.305  z NULL   2.828e+01   2.445e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   7.122e+00   2.328e+00  
OBS:  56202.191  i NULL   1.556e+01   4.176e+00  
OBS:  56202.215  z NULL   2.518e+01   2.753e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL   3.303e+00   3.216e+00  
OBS:  56210.203  i NULL   1.149e+01   3.218e+00  
OBS:  56210.234  z NULL   1.528e+01   3.857e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   2.752e+00   9.593e-01  
OBS:  56218.211  i NULL   9.748e+00   1.515e+00  
OBS:  56219.156  z NULL   1.218e+01   1.948e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   2.624e+00   5.581e+00  
OBS:  56221.297  i NULL   1.143e+01   4.489e+00  
OBS:  56221.324  z NULL   7.205e+00   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL  -4.231e-01   2.626e+00  
OBS:  56222.113  i NULL   9.256e+00   3.329e+00  
OBS:  56222.133  z NULL   1.566e+01   5.065e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -4.925e-01   2.390e+00  
OBS:  56228.086  i NULL   4.840e+00   5.110e+00  
OBS:  56228.109  z NULL   3.839e+00   4.135e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL  -1.842e+00   3.850e+00  
OBS:  56229.074  i NULL   3.268e+00   5.425e+00  
OBS:  56229.102  z NULL   7.964e+00   4.851e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL  -1.784e+00   2.916e+00  
OBS:  56230.113  i NULL   5.974e-01   5.175e+00  
OBS:  56230.145  z NULL   6.744e+00   2.668e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL  -4.805e-01   2.551e+00  
OBS:  56231.070  i NULL   8.548e+00   4.244e+00  
OBS:  56231.102  z NULL   5.339e+00   3.280e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -4.129e+00   3.706e+00  
OBS:  56235.062  i NULL   1.529e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.312e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   4.668e+00   2.661e+00  
OBS:  56236.074  i NULL   2.826e+00   5.223e+00  
OBS:  56236.105  z NULL   6.173e+00   5.321e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   2.777e+00   2.212e+00  
OBS:  56237.094  i NULL   6.426e+00   2.495e+00  
OBS:  56237.125  z NULL   8.159e+00   3.699e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL  -2.585e-01   1.588e+00  
OBS:  56238.109  i NULL   2.224e+00   2.723e+00  
OBS:  56238.129  z NULL   8.256e+00   3.110e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.637e+00   1.654e+00  
OBS:  56243.125  i NULL   4.463e+00   2.566e+00  
OBS:  56243.152  z NULL   7.159e+00   2.553e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.342e+00   1.634e+00  
OBS:  56244.109  i NULL  -3.570e+00   2.590e+00  
OBS:  56244.133  z NULL   6.885e+00   2.985e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.295e+00   1.353e+00  
OBS:  56245.109  i NULL   2.305e+00   3.212e+00  
OBS:  56245.137  z NULL   3.409e+00   2.837e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.882e-01   2.810e+00  
OBS:  56246.152  i NULL   2.274e+00   1.960e+00  
OBS:  56246.180  z NULL   3.090e+00   1.935e+00  
