SURVEY: DES   
SNID:   42581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13452 
HOST_GALAXY_PHOTO-Z:   0.3454  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   7.395e+00   5.188e+00  
OBS:  56235.047  r NULL   1.209e+01   3.715e+00  
OBS:  56235.062  i NULL   1.477e+01   4.204e+00  
OBS:  56235.090  z NULL   1.209e+01   8.236e+00  
OBS:  56236.047  g NULL   5.094e+00   4.876e+00  
OBS:  56236.062  r NULL   9.291e+00   2.668e+00  
OBS:  56236.074  i NULL   1.968e+01   5.238e+00  
OBS:  56236.105  z NULL   1.106e+01   5.324e+00  
OBS:  56237.039  g NULL  -3.173e+00   3.167e+00  
OBS:  56237.051  r NULL   5.149e+00   2.217e+00  
OBS:  56237.094  i NULL   1.872e+01   2.520e+00  
OBS:  56237.125  z NULL   8.874e+00   3.700e+00  
OBS:  56238.074  g NULL   3.057e+00   2.526e+00  
OBS:  56238.094  r NULL   9.179e+00   1.601e+00  
OBS:  56238.109  i NULL   1.442e+01   2.740e+00  
OBS:  56238.129  z NULL   1.354e+01   3.117e+00  
OBS:  56243.098  g NULL  -5.156e-02   2.171e+00  
OBS:  56243.109  r NULL   6.766e+00   1.662e+00  
OBS:  56243.125  i NULL   1.742e+01   2.589e+00  
OBS:  56243.152  z NULL   1.295e+01   2.562e+00  
OBS:  56244.082  g NULL   2.811e+00   2.194e+00  
OBS:  56244.098  r NULL   6.019e+00   1.641e+00  
OBS:  56244.109  i NULL   9.821e+00   2.599e+00  
OBS:  56244.133  z NULL   8.397e+00   2.987e+00  
OBS:  56245.070  g NULL   1.554e+00   1.722e+00  
OBS:  56245.082  r NULL   6.468e+00   1.362e+00  
OBS:  56245.109  i NULL   1.019e+01   3.221e+00  
OBS:  56245.137  z NULL   1.193e+01   2.846e+00  
OBS:  56246.117  g NULL   6.726e+00   6.566e+00  
OBS:  56246.125  r NULL   2.402e+00   2.814e+00  
OBS:  56246.152  i NULL   1.333e+01   1.980e+00  
END: 
