SURVEY: DES   
SNID:   49994   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14481 
HOST_GALAXY_PHOTO-Z:   0.6526  +- 0.0618  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   5.746e+00   5.546e+00  
OBS:  56229.012  g NULL   3.205e+00   9.817e+00  
OBS:  56229.016  r NULL  -5.767e+00   4.318e+00  
OBS:  56229.023  i NULL  -1.029e+00   7.807e+00  
OBS:  56230.012  z NULL   8.294e+00   4.916e+00  
OBS:  56231.012  g NULL  -7.651e+00   6.916e+00  
OBS:  56231.020  r NULL  -3.191e+00   2.784e+00  
OBS:  56231.027  i NULL   1.546e+00   4.071e+00  
OBS:  56235.020  z NULL   1.460e+00   5.689e+00  
OBS:  56236.027  g NULL  -2.835e+00   5.177e+00  
OBS:  56236.035  r NULL   5.928e+00   5.382e+00  
OBS:  56236.039  i NULL  -4.797e+00   7.619e+00  
OBS:  56237.023  z NULL   3.073e+00   5.124e+00  
OBS:  56238.023  g NULL   6.993e+00   3.624e+00  
OBS:  56238.031  r NULL   8.387e+00   2.795e+00  
OBS:  56238.039  i NULL   4.888e+00   4.812e+00  
OBS:  56243.070  z NULL   8.540e+00   5.347e+00  
OBS:  56244.047  g NULL   5.313e+00   4.200e+00  
OBS:  56244.055  r NULL   2.147e+01   2.867e+00  
OBS:  56244.070  i NULL   1.656e+01   4.422e+00  
OBS:  56245.027  z NULL   1.201e+01   3.549e+00  
OBS:  56246.082  g NULL   4.693e+00   2.862e+00  
OBS:  56246.098  r NULL   1.930e+01   2.511e+00  
OBS:  56246.109  i NULL   1.482e+01   5.446e+00  
OBS:  56247.250  z NULL   9.437e+00   6.296e+00  
OBS:  56254.199  g NULL   1.763e+00   6.141e+00  
OBS:  56254.211  r NULL   2.507e+01   3.420e+00  
OBS:  56254.227  i NULL   2.077e+01   6.227e+00  
OBS:  56258.191  z NULL   1.377e+01   5.870e+00  
OBS:  56261.066  g NULL   1.507e+01   6.931e+00  
OBS:  56261.082  r NULL   1.697e+01   4.087e+00  
OBS:  56261.090  i NULL   1.017e+01   8.221e+00  
OBS:  56266.156  z NULL   2.336e+01   5.302e+00  
OBS:  56276.152  g NULL   1.824e+00   4.042e+00  
OBS:  56276.172  r NULL   5.920e+00   2.892e+00  
OBS:  56277.164  i NULL   9.170e+00   3.551e+00  
OBS:  56278.164  z NULL   1.836e+01   4.301e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.035  g NULL   1.804e+01   1.451e+01  
OBS:  56288.043  r NULL  -9.836e+00   5.405e+00  
OBS:  56288.051  i NULL   2.829e+00   5.982e+00  
OBS:  56288.066  z NULL   1.653e+01   6.743e+00  
OBS:  56292.109  g NULL  -5.272e-01   7.761e+00  
OBS:  56292.125  r NULL   7.482e+00   3.873e+00  
OBS:  56296.039  i NULL   4.465e+00   3.478e+00  
OBS:  56296.051  z NULL   1.644e+01   4.473e+00  
OBS:  56305.043  g NULL   2.984e+00   2.873e+00  
OBS:  56305.051  r NULL  -3.088e-01   2.175e+00  
OBS:  56305.055  i NULL   6.559e+00   3.051e+00  
OBS:  56305.070  z NULL   1.434e+01   3.675e+00  
OBS:  56317.035  g NULL  -1.038e+01   1.479e+01  
OBS:  56317.043  r NULL   2.653e+00   6.184e+00  
OBS:  56317.051  i NULL   7.987e+00   6.914e+00  
OBS:  56318.035  z NULL   1.548e+00   1.346e+01  
END: 
