SURVEY: DES   
SNID:   107167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12613 
HOST_GALAXY_PHOTO-Z:   0.5347  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   8.119e+00   4.851e+00  
OBS:  56230.059  g NULL  -5.530e+00   6.574e+00  
OBS:  56230.102  r NULL   9.239e+00   2.924e+00  
OBS:  56230.113  i NULL   9.649e+00   5.179e+00  
OBS:  56230.145  z NULL   4.717e+00   2.667e+00  
OBS:  56231.043  g NULL  -8.836e+00   6.050e+00  
OBS:  56231.059  r NULL   1.290e+01   2.565e+00  
OBS:  56231.070  i NULL   5.948e+00   4.243e+00  
OBS:  56231.102  z NULL   1.107e+01   3.285e+00  
OBS:  56235.039  g NULL   2.773e+00   5.187e+00  
OBS:  56235.047  r NULL   1.104e+01   3.714e+00  
OBS:  56235.062  i NULL   1.358e+01   4.201e+00  
OBS:  56235.090  z NULL   1.256e+01   8.235e+00  
OBS:  56236.047  g NULL   8.655e+00   4.878e+00  
OBS:  56236.062  r NULL   9.222e+00   2.668e+00  
OBS:  56236.074  i NULL   1.045e+01   5.227e+00  
OBS:  56236.105  z NULL   1.286e+01   5.325e+00  
OBS:  56237.039  g NULL  -1.567e+00   3.167e+00  
OBS:  56237.051  r NULL   8.212e+00   2.220e+00  
OBS:  56237.094  i NULL   1.106e+01   2.502e+00  
OBS:  56237.125  z NULL   1.211e+01   3.703e+00  
OBS:  56238.074  g NULL  -1.367e+00   2.525e+00  
OBS:  56238.094  r NULL   4.241e+00   1.594e+00  
OBS:  56238.109  i NULL   1.123e+01   2.732e+00  
OBS:  56238.129  z NULL   6.938e+00   3.109e+00  
OBS:  56243.098  g NULL   2.942e+00   2.170e+00  
OBS:  56243.109  r NULL   5.823e+00   1.660e+00  
OBS:  56243.125  i NULL   1.019e+01   2.573e+00  
OBS:  56243.152  z NULL   6.761e+00   2.554e+00  
OBS:  56244.082  g NULL  -2.822e+00   2.193e+00  
OBS:  56244.098  r NULL   7.009e+00   1.642e+00  
OBS:  56244.109  i NULL   4.461e+00   2.592e+00  
OBS:  56244.133  z NULL   1.299e+01   2.992e+00  
OBS:  56245.070  g NULL   7.937e-01   1.720e+00  
OBS:  56245.082  r NULL   3.392e+00   1.357e+00  
OBS:  56245.109  i NULL   9.858e+00   3.219e+00  
OBS:  56245.137  z NULL   1.196e+01   2.846e+00  
OBS:  56246.117  g NULL  -1.187e+00   6.563e+00  
OBS:  56246.125  r NULL   9.422e+00   2.819e+00  
OBS:  56246.152  i NULL   5.069e+00   1.964e+00  
OBS:  56246.180  z NULL   8.737e+00   1.941e+00  
OBS:  56247.281  g NULL   8.453e-03   1.490e+00  
OBS:  56247.297  r NULL   4.704e+00   1.139e+00  
OBS:  56247.316  i NULL   8.426e+00   1.983e+00  
OBS:  56247.340  z NULL   4.838e+00   2.492e+00  
OBS:  56248.324  g NULL  -3.201e+00   1.704e+00  
OBS:  56248.340  r NULL   8.708e+00   1.348e+00  
OBS:  56258.035  i NULL   1.034e+01   9.887e+00  
OBS:  56258.066  z NULL   1.634e+01   3.980e+00  
OBS:  56258.215  g NULL   4.804e+00   4.948e+00  
OBS:  56258.227  r NULL   4.784e+00   2.384e+00  
OBS:  56261.098  g NULL  -3.476e+00   8.828e+00  
OBS:  56261.102  r NULL   7.556e+00   3.399e+00  
OBS:  56261.125  i NULL   1.467e+01   3.865e+00  
OBS:  56261.156  z NULL   7.595e+00   3.090e+00  
OBS:  56273.160  g NULL  -6.788e-01   1.752e+00  
OBS:  56273.176  r NULL   2.786e+00   1.215e+00  
OBS:  56273.188  i NULL   4.707e+00   2.028e+00  
OBS:  56273.219  z NULL   4.639e+00   2.253e+00  
OBS:  56281.160  g NULL  -4.603e+00   2.075e+00  
OBS:  56281.184  r NULL   2.015e-01   1.274e+00  
OBS:  56281.203  i NULL   7.474e+00   1.806e+00  
OBS:  56281.227  z NULL   9.037e+00   2.297e+00  
OBS:  56288.086  g NULL  -1.866e+00   4.849e+00  
OBS:  56288.094  r NULL   2.528e+00   2.114e+00  
OBS:  56288.109  i NULL   7.337e+00   3.063e+00  
OBS:  56288.141  z NULL   8.859e+00   2.590e+00  
OBS:  56289.227  g NULL  -8.320e+00   6.493e+00  
OBS:  56289.242  r NULL   3.850e+00   2.702e+00  
OBS:  56289.258  i NULL   4.085e+00   5.086e+00  
OBS:  56292.035  z NULL   7.972e+00   2.068e+00  
OBS:  56292.141  g NULL   2.441e+00   3.054e+00  
OBS:  56292.156  r NULL   1.972e+00   1.736e+00  
OBS:  56292.172  i NULL   8.058e+00   2.659e+00  
OBS:  56303.039  g NULL   1.314e+00   1.371e+00  
OBS:  56303.051  r NULL   1.192e+00   9.003e-01  
OBS:  56303.070  i NULL   6.610e+00   1.421e+00  
OBS:  56303.094  z NULL   8.997e+00   2.216e+00  
OBS:  56311.043  g NULL   4.407e+00   2.671e+00  
OBS:  56311.055  r NULL   2.646e+00   1.497e+00  
OBS:  56311.074  i NULL   4.496e+00   2.391e+00  
OBS:  56311.098  z NULL   6.045e+00   2.437e+00  
OBS:  56317.125  g NULL   8.851e-01   4.216e+00  
OBS:  56317.141  r NULL  -2.460e+00   1.860e+00  
OBS:  56318.109  i NULL   4.626e+00   2.783e+00  
OBS:  56318.141  z NULL   2.940e+00   2.976e+00  
OBS:  56321.090  g NULL   1.180e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.410e+00   2.887e+00  
OBS:  56321.109  i NULL   8.897e+00   3.406e+00  
OBS:  56321.141  z NULL   1.394e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.432e+00   1.459e+00  
OBS:  56332.051  r NULL   7.221e-01   9.740e-01  
OBS:  56332.070  i NULL   4.708e+00   1.585e+00  
OBS:  56332.094  z NULL   4.311e+00   2.578e+00  
END: 
