SURVEY: DES   
SNID:   23355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17368 
HOST_GALAXY_PHOTO-Z:   0.4699  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.793e+01   4.803e+00  
OBS:  56176.199  r NULL   1.719e+01   2.160e+00  
OBS:  56176.215  i NULL   2.804e+01   3.193e+00  
OBS:  56176.238  z NULL   2.875e+01   2.543e+00  
OBS:  56179.188  g NULL   1.651e+01   2.620e+00  
OBS:  56179.195  r NULL   1.885e+01   1.753e+00  
OBS:  56179.234  i NULL   2.045e+01   2.027e+00  
OBS:  56179.266  z NULL   2.766e+01   3.767e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   9.571e+00   2.575e+00  
OBS:  56180.281  r NULL   1.917e+01   1.361e+00  
OBS:  56180.297  i NULL   3.035e+01   3.730e+00  
OBS:  56180.328  z NULL   2.692e+01   4.516e+00  
OBS:  56188.160  g NULL   1.922e+01   5.709e+00  
OBS:  56188.176  r NULL   1.460e+01   5.584e+00  
OBS:  56188.211  i NULL   1.624e+01   4.535e+00  
OBS:  56188.238  z NULL   2.414e+01   3.431e+00  
OBS:  56189.254  g NULL   1.203e+01   2.314e+00  
OBS:  56189.270  r NULL   1.563e+01   3.289e+00  
OBS:  56189.281  i NULL   2.773e+01   9.065e+00  
OBS:  56189.312  z NULL   2.859e+01   3.015e+00  
OBS:  56194.258  g NULL   1.007e+01   2.658e+00  
OBS:  56194.270  r NULL   1.605e+01   1.526e+00  
OBS:  56194.285  i NULL   1.652e+01   2.319e+00  
OBS:  56194.305  z NULL   2.123e+01   2.420e+00  
OBS:  56202.160  g NULL   3.089e+00   4.795e+00  
OBS:  56202.176  r NULL   1.508e+01   2.343e+00  
OBS:  56202.191  i NULL   1.427e+01   4.173e+00  
OBS:  56202.215  z NULL   2.181e+01   2.743e+00  
OBS:  56210.172  g NULL   5.101e+00   3.696e+00  
OBS:  56210.188  r NULL   7.890e+00   3.221e+00  
OBS:  56210.203  i NULL   1.546e+01   3.223e+00  
OBS:  56210.234  z NULL   1.680e+01   3.859e+00  
OBS:  56218.172  g NULL   3.657e+00   1.258e+00  
OBS:  56218.191  r NULL   7.832e+00   9.739e-01  
OBS:  56218.211  i NULL   1.078e+01   1.517e+00  
OBS:  56219.156  z NULL   1.213e+01   1.948e+00  
OBS:  56221.273  g NULL   2.773e+00   3.913e+00  
OBS:  56221.281  r NULL   3.540e+00   5.584e+00  
OBS:  56221.297  i NULL   1.607e+01   4.495e+00  
OBS:  56221.324  z NULL   5.059e+00   1.439e+01  
OBS:  56222.074  g NULL   5.011e+00   5.910e+00  
OBS:  56222.090  r NULL   6.734e+00   2.631e+00  
OBS:  56222.113  i NULL   9.218e+00   3.329e+00  
OBS:  56222.133  z NULL   1.402e+01   5.063e+00  
OBS:  56228.059  g NULL   4.361e+00   7.693e+00  
OBS:  56228.066  r NULL   4.307e+00   2.393e+00  
OBS:  56228.086  i NULL   1.690e+00   5.109e+00  
OBS:  56228.109  z NULL   1.079e+01   4.139e+00  
OBS:  56229.047  g NULL   1.598e+01   2.392e+01  
OBS:  56229.059  r NULL   3.516e+00   3.852e+00  
OBS:  56229.074  i NULL   1.100e+01   5.429e+00  
OBS:  56229.102  z NULL   9.205e+00   4.852e+00  
OBS:  56230.059  g NULL   4.009e+00   6.571e+00  
OBS:  56230.102  r NULL   7.276e+00   2.920e+00  
OBS:  56230.113  i NULL   1.071e+01   5.179e+00  
OBS:  56230.145  z NULL   8.313e+00   2.670e+00  
OBS:  56231.043  g NULL  -2.947e+00   6.045e+00  
OBS:  56231.059  r NULL   3.184e+00   2.553e+00  
OBS:  56231.070  i NULL   2.305e+01   4.263e+00  
OBS:  56231.102  z NULL   9.043e+00   3.283e+00  
