SURVEY: DES   
SNID:   154364   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10949 
HOST_GALAXY_PHOTO-Z:   0.6202  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   4.390e+00   9.411e+00  
OBS:  56178.195  r NULL   2.992e+01   7.206e+00  
OBS:  56178.203  i NULL   6.458e+01   6.953e+00  
OBS:  56178.211  z NULL   7.520e+01   8.047e+00  
OBS:  56180.172  g NULL   1.407e+01   4.037e+00  
OBS:  56180.188  r NULL   3.708e+01   3.276e+00  
OBS:  56180.195  i NULL   6.348e+01   4.575e+00  
OBS:  56180.203  z NULL   6.571e+01   5.122e+00  
OBS:  56188.148  g NULL   4.687e+00   1.796e+01  
OBS:  56188.289  r NULL   4.424e+01   4.119e+00  
OBS:  56188.297  i NULL   6.801e+01   8.260e+00  
OBS:  56188.312  z NULL   8.005e+01   5.612e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   3.169e+00   4.685e+00  
OBS:  56194.156  r NULL   3.347e+01   2.860e+00  
OBS:  56194.172  i NULL   6.072e+01   4.799e+00  
OBS:  56194.188  z NULL   7.846e+01   4.714e+00  
OBS:  56207.188  g NULL   1.370e+01   4.375e+00  
OBS:  56207.195  r NULL   1.512e+01   3.478e+00  
OBS:  56207.203  i NULL   4.205e+01   6.308e+00  
OBS:  56207.219  z NULL   5.275e+01   6.041e+00  
OBS:  56215.195  g NULL   1.956e+00   2.684e+00  
OBS:  56215.203  r NULL   1.053e+01   2.189e+00  
OBS:  56215.211  i NULL   2.605e+01   2.695e+00  
OBS:  56215.227  z NULL   4.274e+01   3.528e+00  
OBS:  56221.090  g NULL   8.261e+00   6.271e+00  
OBS:  56221.105  r NULL   1.066e+01   5.086e+00  
OBS:  56221.113  i NULL   1.630e+01   5.592e+00  
OBS:  56221.117  z NULL   2.327e+01   7.722e+00  
OBS:  56222.270  g NULL  -9.812e-01   7.731e+00  
OBS:  56222.273  r NULL   9.018e+00   5.702e+00  
OBS:  56222.281  i NULL   3.981e+01   1.701e+01  
OBS:  56222.289  z NULL   1.513e+01   8.075e+00  
OBS:  56228.234  g NULL  -1.425e+01   1.235e+01  
OBS:  56228.242  r NULL   5.539e+00   5.572e+00  
OBS:  56228.258  i NULL   1.272e+01   1.203e+01  
OBS:  56228.270  z NULL   1.308e+01   6.657e+00  
OBS:  56229.258  g NULL  -5.837e+00   1.721e+01  
OBS:  56229.270  r NULL   2.409e+00   8.065e+00  
OBS:  56229.285  i NULL  -2.229e+01   1.507e+01  
OBS:  56229.297  z NULL  -5.009e-01   8.902e+00  
OBS:  56230.273  g NULL  -1.426e+01   1.383e+01  
OBS:  56230.277  r NULL  -4.230e+00   6.407e+00  
OBS:  56230.285  i NULL   1.435e+01   1.120e+01  
OBS:  56230.293  z NULL   2.831e+01   6.182e+00  
OBS:  56231.242  g NULL   1.682e+01   9.782e+00  
OBS:  56231.258  r NULL   3.418e+00   4.947e+00  
OBS:  56231.273  i NULL  -9.612e-01   9.659e+00  
OBS:  56231.277  z NULL   1.825e+01   5.319e+00  
OBS:  56235.242  g NULL   3.674e+00   6.867e+00  
OBS:  56235.258  r NULL  -2.396e+00   3.912e+00  
OBS:  56235.270  i NULL   1.593e+01   7.256e+00  
OBS:  56235.277  z NULL   2.148e+01   6.994e+00  
OBS:  56236.258  g NULL   9.306e+00   6.538e+00  
OBS:  56236.270  r NULL   8.150e+00   4.258e+00  
OBS:  56236.277  i NULL  -6.696e-01   5.998e+00  
OBS:  56236.285  z NULL   1.472e+01   7.811e+00  
OBS:  56237.289  g NULL  -4.225e+01   2.676e+01  
OBS:  56237.297  r NULL  -3.958e+01   4.069e+01  
OBS:  56237.301  i NULL   3.307e+01   4.384e+01  
OBS:  56237.316  z NULL   1.849e+01   2.567e+01  
OBS:  56238.301  g NULL   2.282e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.204e+01   1.369e+01  
OBS:  56238.328  i NULL   7.584e+00   7.937e+00  
OBS:  56243.027  z NULL   1.540e+01   7.828e+00  
OBS:  56243.309  g NULL   9.276e-01   4.497e+00  
OBS:  56244.027  r NULL   5.088e+00   4.108e+00  
OBS:  56244.031  i NULL  -4.847e+00   6.619e+00  
OBS:  56244.273  g NULL   1.140e+00   4.060e+00  
OBS:  56244.277  z NULL   2.471e+01   6.073e+00  
OBS:  56245.293  g NULL  -6.938e+00   1.378e+01  
OBS:  56245.309  r NULL   1.323e+01   1.011e+01  
OBS:  56246.027  i NULL   9.113e+00   3.703e+00  
OBS:  56246.035  z NULL   1.254e+01   4.301e+00  
OBS:  56247.207  g NULL  -5.502e+00   2.991e+00  
OBS:  56247.215  r NULL   5.432e-01   2.285e+00  
OBS:  56254.160  i NULL   9.229e+00   4.921e+00  
OBS:  56254.172  z NULL   1.444e+01   4.026e+00  
OBS:  56258.125  g NULL  -9.261e+00   1.062e+01  
OBS:  56258.141  r NULL  -4.660e+00   5.057e+00  
OBS:  56261.035  i NULL  -5.663e+00   6.089e+00  
OBS:  56261.043  z NULL   5.551e+00   4.618e+00  
OBS:  56261.242  g NULL   2.131e+00   7.740e+00  
OBS:  56261.258  r NULL   1.778e-01   3.922e+00  
OBS:  56274.188  g NULL  -5.647e-01   3.587e+00  
OBS:  56274.195  r NULL   1.692e+00   2.732e+00  
OBS:  56274.203  i NULL   1.217e+01   4.268e+00  
OBS:  56274.219  z NULL   7.953e+00   5.014e+00  
OBS:  56282.203  g NULL   5.601e+00   6.353e+00  
OBS:  56283.156  r NULL   3.061e+00   3.131e+00  
OBS:  56283.168  i NULL   2.642e+00   5.040e+00  
OBS:  56283.184  z NULL   6.067e+00   4.107e+00  
OBS:  56288.191  g NULL   4.503e+00   1.255e+01  
OBS:  56289.066  r NULL   5.562e+00   5.048e+00  
OBS:  56289.078  i NULL   3.178e+00   8.734e+00  
OBS:  56289.086  z NULL   1.481e+01   5.629e+00  
OBS:  56292.090  g NULL  -6.236e+00   1.142e+01  
END: 
