SURVEY: DES   
SNID:   133300   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19536 
HOST_GALAXY_PHOTO-Z:   0.4554  +- 0.0320  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL   3.360e+01   3.130e+00  
OBS:  56288.141  z NULL   2.854e+01   2.642e+00  
OBS:  56289.227  g NULL   2.213e+01   6.513e+00  
OBS:  56289.242  r NULL   3.660e+01   2.796e+00  
OBS:  56289.258  i NULL   4.367e+01   5.153e+00  
OBS:  56292.035  z NULL   3.188e+01   2.150e+00  
OBS:  56292.141  g NULL   1.670e+01   3.091e+00  
OBS:  56292.156  r NULL   3.442e+01   1.871e+00  
OBS:  56292.172  i NULL   2.381e+01   2.700e+00  
OBS:  56303.039  g NULL   1.159e+01   1.417e+00  
OBS:  56303.051  r NULL   2.664e+01   1.049e+00  
OBS:  56303.070  i NULL   2.603e+01   1.507e+00  
OBS:  56303.094  z NULL   2.968e+01   2.281e+00  
OBS:  56311.043  g NULL   4.553e+00   2.681e+00  
OBS:  56311.055  r NULL   2.387e+01   1.572e+00  
OBS:  56311.074  i NULL   2.918e+01   2.456e+00  
OBS:  56311.098  z NULL   2.159e+01   2.471e+00  
OBS:  56317.125  g NULL   9.532e+00   4.225e+00  
OBS:  56317.141  r NULL   1.808e+01   1.898e+00  
OBS:  56318.109  i NULL   2.571e+01   2.827e+00  
OBS:  56318.141  z NULL   2.362e+01   3.010e+00  
OBS:  56321.090  g NULL   7.897e+00   6.635e+00  
OBS:  56321.098  r NULL   1.837e+01   2.918e+00  
OBS:  56321.109  i NULL   1.977e+01   3.430e+00  
OBS:  56321.141  z NULL   2.135e+01   2.987e+00  
OBS:  56332.039  g NULL   5.033e+00   1.470e+00  
OBS:  56332.051  r NULL   1.184e+01   1.009e+00  
OBS:  56332.070  i NULL   1.865e+01   1.628e+00  
OBS:  56332.094  z NULL   2.019e+01   2.606e+00  
END: 
