SURVEY: DES   
SNID:   167430   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13689 
HOST_GALAXY_PHOTO-Z:   0.6625  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.191  g NULL   1.342e+01   4.794e+00  
OBS:  56245.199  r NULL   6.398e+00   1.185e+00  
OBS:  56245.219  i NULL   7.984e+00   2.084e+00  
OBS:  56245.246  z NULL   5.460e+00   5.919e+00  
OBS:  56246.234  g NULL   3.755e+00   2.004e+00  
OBS:  56246.246  r NULL   1.264e-01   3.171e+00  
OBS:  56246.262  i NULL   2.566e-01   5.642e+00  
OBS:  56246.285  z NULL  -1.550e+00   1.277e+01  
OBS:  56248.207  g NULL   1.704e+00   1.754e+00  
OBS:  56248.215  r NULL   6.809e+00   1.334e+00  
OBS:  56248.230  i NULL   4.064e+00   2.210e+00  
OBS:  56248.250  z NULL   6.093e+00   3.032e+00  
OBS:  56258.242  g NULL   4.708e+00   8.081e+00  
OBS:  56258.258  r NULL   1.121e+01   4.424e+00  
OBS:  56259.160  i NULL  -1.347e+00   4.541e+00  
OBS:  56259.180  z NULL   1.163e+01   3.067e+00  
OBS:  56261.215  g NULL  -2.328e+00   3.959e+00  
OBS:  56261.230  r NULL   5.193e+00   1.857e+00  
OBS:  56267.156  i NULL   7.307e+00   2.216e+00  
OBS:  56267.180  z NULL   8.341e+00   3.054e+00  
OBS:  56274.160  g NULL  -3.374e-01   2.033e+00  
OBS:  56274.176  r NULL   2.652e+00   1.446e+00  
OBS:  56275.223  i NULL   7.042e+00   3.011e+00  
OBS:  56276.191  z NULL   3.420e+00   3.403e+00  
OBS:  56282.160  g NULL   1.495e+00   3.403e+00  
OBS:  56282.184  r NULL   4.984e+00   2.181e+00  
OBS:  56287.160  i NULL   9.692e+00   4.989e+00  
OBS:  56287.191  z NULL   6.326e+00   3.896e+00  
OBS:  56289.035  g NULL   1.787e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.899e+00   4.183e+00  
OBS:  56289.152  i NULL   6.881e+00   4.329e+00  
OBS:  56289.176  z NULL   1.303e+01   4.471e+00  
OBS:  56297.039  g NULL   2.476e-02   1.580e+00  
OBS:  56297.047  r NULL   3.541e+00   1.221e+00  
OBS:  56297.062  i NULL   4.688e+00   1.865e+00  
OBS:  56297.090  z NULL   5.260e+00   2.122e+00  
OBS:  56305.094  g NULL  -3.593e+00   1.645e+00  
OBS:  56305.102  r NULL   1.110e+00   1.301e+00  
OBS:  56305.113  i NULL  -4.495e+00   2.193e+00  
OBS:  56306.043  z NULL   8.392e+00   2.715e+00  
OBS:  56313.047  g NULL  -3.065e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.194e+00   2.524e+00  
OBS:  56313.090  i NULL   2.910e+00   3.079e+00  
OBS:  56317.066  z NULL   1.908e+00   4.250e+00  
OBS:  56321.035  g NULL   1.206e+00   2.913e+00  
OBS:  56321.043  r NULL   1.411e-01   1.365e+00  
OBS:  56321.066  i NULL   9.730e-01   3.216e+00  
OBS:  56326.039  z NULL   6.398e+00   2.609e+00  
OBS:  56333.043  g NULL   3.812e-02   1.816e+00  
OBS:  56333.051  r NULL   4.779e-01   1.383e+00  
OBS:  56334.043  i NULL   3.875e+00   2.177e+00  
OBS:  56335.043  z NULL   5.928e+00   3.382e+00  
END: 
