SURVEY: DES   
SNID:   192726   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15465 
HOST_GALAXY_PHOTO-Z:   0.9667  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.270  r NULL   1.289e+01   4.264e+00  
OBS:  56236.277  i NULL   3.578e+01   6.041e+00  
OBS:  56236.285  z NULL   2.407e+01   7.821e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   6.551e+01   4.070e+01  
OBS:  56237.301  i NULL   4.372e+01   4.385e+01  
OBS:  56237.316  z NULL   2.292e+01   2.568e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL  -2.140e+01   1.369e+01  
OBS:  56238.328  i NULL   2.976e+01   7.961e+00  
OBS:  56243.027  z NULL   3.999e+01   7.859e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   4.136e-01   4.107e+00  
OBS:  56244.031  i NULL   4.477e+00   6.622e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   3.683e+01   6.096e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -4.439e+00   1.011e+01  
OBS:  56246.027  i NULL   1.985e+01   3.722e+00  
OBS:  56246.035  z NULL   2.609e+01   4.325e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   3.091e+00   2.286e+00  
OBS:  56254.160  i NULL   1.055e+01   4.923e+00  
OBS:  56254.172  z NULL   1.513e+01   4.029e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   7.029e+00   5.057e+00  
OBS:  56261.035  i NULL   1.356e+00   6.088e+00  
OBS:  56261.043  z NULL   1.143e+01   4.622e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL  -2.727e-01   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL  -1.688e+00   2.731e+00  
OBS:  56274.203  i NULL  -4.337e+00   4.262e+00  
OBS:  56274.219  z NULL   1.108e+01   5.016e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   2.960e+00   3.130e+00  
OBS:  56283.168  i NULL  -2.428e+00   5.039e+00  
OBS:  56283.184  z NULL   2.119e+00   4.105e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -1.396e+00   5.047e+00  
OBS:  56289.078  i NULL  -7.444e+00   8.735e+00  
OBS:  56289.086  z NULL   4.942e+00   5.623e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   5.366e-01   2.411e+00  
OBS:  56298.047  i NULL   3.376e+00   3.551e+00  
OBS:  56298.055  z NULL   6.181e-01   3.959e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -1.093e+00   3.208e+00  
OBS:  56306.113  i NULL   2.399e+00   4.304e+00  
OBS:  56306.121  z NULL  -1.704e+00   5.389e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL  -8.716e-01   4.571e+00  
OBS:  56318.078  i NULL   8.248e+00   7.972e+00  
OBS:  56318.086  z NULL   2.015e+01   6.378e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -9.319e-01   2.796e+00  
OBS:  56327.047  i NULL  -2.507e+00   4.171e+00  
OBS:  56327.055  z NULL   4.140e+00   4.751e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL  -9.135e-01   3.079e+00  
OBS:  56336.055  i NULL  -8.090e-01   5.007e+00  
OBS:  56337.043  z NULL   2.420e+00   4.039e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL  -2.471e+00   2.478e+00  
OBS:  56348.004  i NULL   4.177e+00   4.866e+00  
OBS:  56348.008  z NULL   8.340e+00   6.563e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
