SURVEY: DES   
SNID:   51055   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17314 
HOST_GALAXY_PHOTO-Z:   0.5648  +- 0.0201  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   6.694e+00   2.532e+00  
OBS:  56238.094  r NULL   1.451e+01   1.618e+00  
OBS:  56238.109  i NULL   1.590e+01   2.741e+00  
OBS:  56238.129  z NULL   1.605e+01   3.121e+00  
OBS:  56243.098  g NULL   6.468e+00   2.179e+00  
OBS:  56243.109  r NULL   1.610e+01   1.687e+00  
OBS:  56243.125  i NULL   1.379e+01   2.580e+00  
OBS:  56243.152  z NULL   7.090e+00   2.555e+00  
OBS:  56244.082  g NULL   8.557e+00   2.204e+00  
OBS:  56244.098  r NULL   1.323e+01   1.659e+00  
OBS:  56244.109  i NULL   9.677e+00   2.598e+00  
OBS:  56244.133  z NULL   1.051e+01   2.989e+00  
OBS:  56245.070  g NULL   7.099e+00   1.733e+00  
OBS:  56245.082  r NULL   1.310e+01   1.382e+00  
OBS:  56245.109  i NULL   1.554e+01   3.228e+00  
OBS:  56245.137  z NULL   7.805e+00   2.842e+00  
OBS:  56246.117  g NULL  -2.718e+00   6.570e+00  
OBS:  56246.125  r NULL   1.378e+01   2.829e+00  
OBS:  56246.152  i NULL   1.162e+01   1.976e+00  
OBS:  56246.180  z NULL   1.040e+01   1.945e+00  
OBS:  56247.281  g NULL   5.632e+00   1.503e+00  
OBS:  56247.297  r NULL   1.296e+01   1.166e+00  
OBS:  56247.316  i NULL   1.389e+01   1.995e+00  
OBS:  56247.340  z NULL   1.531e+01   2.507e+00  
OBS:  56248.324  g NULL   3.821e+00   1.712e+00  
OBS:  56248.340  r NULL   1.217e+01   1.362e+00  
OBS:  56258.035  i NULL   1.800e+01   9.891e+00  
OBS:  56258.066  z NULL   8.215e+00   3.971e+00  
OBS:  56258.215  g NULL   7.733e+00   4.951e+00  
OBS:  56258.227  r NULL   9.286e+00   2.391e+00  
OBS:  56261.098  g NULL   1.735e+00   8.830e+00  
OBS:  56261.102  r NULL   7.532e+00   3.402e+00  
OBS:  56261.125  i NULL   1.337e+01   3.864e+00  
OBS:  56261.156  z NULL   9.207e+00   3.092e+00  
OBS:  56273.160  g NULL   4.155e+00   1.756e+00  
OBS:  56273.176  r NULL   7.367e+00   1.225e+00  
OBS:  56273.188  i NULL   3.403e+00   2.027e+00  
OBS:  56273.219  z NULL   8.268e+00   2.257e+00  
OBS:  56281.160  g NULL  -6.363e-01   2.075e+00  
OBS:  56281.184  r NULL   4.528e+00   1.279e+00  
OBS:  56281.203  i NULL   5.759e+00   1.804e+00  
OBS:  56281.227  z NULL   1.278e+00   2.291e+00  
OBS:  56288.086  g NULL   1.009e+01   4.853e+00  
OBS:  56288.094  r NULL   6.023e+00   2.118e+00  
OBS:  56288.109  i NULL   5.910e+00   3.062e+00  
OBS:  56288.141  z NULL   4.900e+00   2.586e+00  
OBS:  56289.227  g NULL  -8.033e+00   6.493e+00  
OBS:  56289.242  r NULL   2.368e+00   2.702e+00  
OBS:  56289.258  i NULL   1.146e+01   5.089e+00  
OBS:  56292.035  z NULL   6.394e+00   2.065e+00  
OBS:  56292.141  g NULL  -4.992e+00   3.055e+00  
OBS:  56292.156  r NULL   2.118e+00   1.737e+00  
OBS:  56292.172  i NULL   7.147e+00   2.658e+00  
OBS:  56303.039  g NULL  -5.404e-01   1.371e+00  
OBS:  56303.051  r NULL   1.378e+00   9.005e-01  
OBS:  56303.070  i NULL   6.395e+00   1.420e+00  
OBS:  56303.094  z NULL   8.524e+00   2.215e+00  
OBS:  56311.043  g NULL  -3.956e+00   2.671e+00  
OBS:  56311.055  r NULL   2.292e+00   1.497e+00  
OBS:  56311.074  i NULL   3.928e+00   2.390e+00  
OBS:  56311.098  z NULL   7.994e-02   2.434e+00  
OBS:  56317.125  g NULL  -3.123e+00   4.217e+00  
OBS:  56317.141  r NULL   2.220e+00   1.860e+00  
OBS:  56318.109  i NULL   4.194e+00   2.782e+00  
OBS:  56318.141  z NULL  -5.231e+00   2.977e+00  
OBS:  56321.090  g NULL   6.639e-01   6.627e+00  
OBS:  56321.098  r NULL  -2.602e+00   2.887e+00  
OBS:  56321.109  i NULL  -8.439e-01   3.402e+00  
OBS:  56321.141  z NULL  -5.288e+00   2.959e+00  
OBS:  56332.039  g NULL  -3.316e-01   1.459e+00  
OBS:  56332.051  r NULL  -4.320e-02   9.739e-01  
OBS:  56332.070  i NULL   1.895e+00   1.582e+00  
OBS:  56332.094  z NULL   5.168e+00   2.578e+00  
OBS:  56340.043  g NULL   9.096e-02   2.749e+00  
OBS:  56340.055  r NULL  -1.877e-01   1.647e+00  
OBS:  56340.074  i NULL   5.035e+00   2.721e+00  
OBS:  56340.098  z NULL   1.079e+00   2.980e+00  
END: 
