SURVEY: DES   
SNID:   66677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18396 
HOST_GALAXY_PHOTO-Z:   0.8683  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.328  i NULL   2.667e+01   7.954e+00  
OBS:  56243.027  z NULL   6.938e+00   7.824e+00  
OBS:  56243.309  g NULL   1.532e+00   4.509e+00  
OBS:  56244.027  r NULL   9.393e+00   4.118e+00  
OBS:  56244.031  i NULL   1.881e+01   6.630e+00  
OBS:  56244.273  g NULL   3.833e+00   4.074e+00  
OBS:  56244.277  z NULL   1.796e+01   6.066e+00  
OBS:  56245.293  g NULL  -6.912e+00   1.380e+01  
OBS:  56245.309  r NULL   1.744e+01   1.012e+01  
OBS:  56246.027  i NULL   1.559e+01   3.715e+00  
OBS:  56246.035  z NULL   1.355e+01   4.303e+00  
OBS:  56247.207  g NULL   2.066e+00   3.006e+00  
OBS:  56247.215  r NULL   1.575e+01   2.317e+00  
OBS:  56254.160  i NULL   1.911e+01   4.935e+00  
OBS:  56254.172  z NULL   1.633e+01   4.030e+00  
OBS:  56258.125  g NULL   2.085e-01   1.062e+01  
OBS:  56258.141  r NULL   1.043e+01   5.065e+00  
OBS:  56261.035  i NULL   1.893e+01   6.101e+00  
OBS:  56261.043  z NULL   1.188e+01   4.624e+00  
OBS:  56261.242  g NULL   3.164e+00   7.745e+00  
OBS:  56261.258  r NULL   9.804e+00   3.933e+00  
OBS:  56274.188  g NULL   7.862e+00   3.600e+00  
OBS:  56274.195  r NULL   1.166e+01   2.750e+00  
OBS:  56274.203  i NULL   1.775e+01   4.279e+00  
OBS:  56274.219  z NULL   1.720e+01   5.024e+00  
OBS:  56282.203  g NULL   2.656e+00   6.358e+00  
OBS:  56283.156  r NULL   1.445e+01   3.150e+00  
OBS:  56283.168  i NULL   1.205e+01   5.048e+00  
OBS:  56283.184  z NULL   1.348e+01   4.115e+00  
OBS:  56288.191  g NULL  -2.521e+01   1.256e+01  
OBS:  56289.066  r NULL   1.222e+01   5.055e+00  
OBS:  56289.078  i NULL  -6.628e-01   8.736e+00  
OBS:  56289.086  z NULL   9.595e+00   5.626e+00  
OBS:  56292.090  g NULL   1.162e+01   1.142e+01  
OBS:  56298.039  r NULL   9.872e+00   2.428e+00  
OBS:  56298.047  i NULL   6.634e+00   3.559e+00  
OBS:  56298.055  z NULL   9.088e+00   3.965e+00  
OBS:  56304.043  g NULL   2.546e-01   2.559e+00  
OBS:  56306.102  r NULL   1.217e+01   3.222e+00  
OBS:  56306.113  i NULL   7.356e+00   4.311e+00  
OBS:  56306.121  z NULL   7.159e+00   5.393e+00  
OBS:  56312.047  g NULL   9.335e+00   9.607e+00  
OBS:  56318.066  r NULL   1.771e+01   4.585e+00  
OBS:  56318.078  i NULL   7.627e+00   7.974e+00  
OBS:  56318.086  z NULL   2.499e+01   6.385e+00  
OBS:  56320.035  g NULL   4.176e+00   1.145e+01  
OBS:  56327.039  r NULL   5.501e+00   2.804e+00  
OBS:  56327.047  i NULL   9.601e+00   4.180e+00  
OBS:  56327.055  z NULL   7.592e+00   4.754e+00  
OBS:  56328.039  g NULL   8.822e+00   3.710e+00  
END: 
