SURVEY: DES   
SNID:   133579   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17540 
HOST_GALAXY_PHOTO-Z:   0.8927  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.199  r NULL   3.248e+00   1.177e+00  
OBS:  56245.219  i NULL   1.016e+01   2.088e+00  
OBS:  56245.246  z NULL   1.842e+01   5.928e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   3.826e+00   3.170e+00  
OBS:  56246.262  i NULL   1.225e+01   5.648e+00  
OBS:  56246.285  z NULL   1.882e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   6.214e+00   1.333e+00  
OBS:  56248.230  i NULL   1.581e+01   2.230e+00  
OBS:  56248.250  z NULL   1.223e+01   3.039e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.897e+00   4.420e+00  
OBS:  56259.160  i NULL   1.807e+01   4.556e+00  
OBS:  56259.180  z NULL   2.569e+01   3.098e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   7.814e+00   1.862e+00  
OBS:  56267.156  i NULL   2.285e+01   2.259e+00  
OBS:  56267.180  z NULL   2.128e+01   3.077e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   3.839e+00   1.448e+00  
OBS:  56275.223  i NULL   1.462e+01   3.024e+00  
OBS:  56276.191  z NULL   2.066e+01   3.425e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   8.316e-01   2.179e+00  
OBS:  56287.160  i NULL   1.317e+01   4.993e+00  
OBS:  56287.191  z NULL   1.277e+01   3.902e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.606e+00   4.183e+00  
OBS:  56289.152  i NULL   3.968e+00   4.329e+00  
OBS:  56289.176  z NULL   1.602e+01   4.474e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.506e+00   1.220e+00  
OBS:  56297.062  i NULL   1.067e+00   1.864e+00  
OBS:  56297.090  z NULL   5.740e+00   2.123e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -5.038e-02   1.301e+00  
OBS:  56305.113  i NULL  -5.002e-01   2.191e+00  
OBS:  56306.043  z NULL   8.165e+00   2.715e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -6.988e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.756e+00   3.079e+00  
OBS:  56317.066  z NULL   7.656e+00   4.252e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -1.135e+00   1.365e+00  
OBS:  56321.066  i NULL   5.745e+00   3.218e+00  
OBS:  56326.039  z NULL  -1.802e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   8.289e-01   1.383e+00  
OBS:  56334.043  i NULL   1.111e-02   2.176e+00  
OBS:  56335.043  z NULL   1.510e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -5.953e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.059e+00   3.451e+00  
OBS:  56345.992  z NULL   9.132e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -1.037e+00   2.057e+00  
OBS:  56350.996  i NULL   2.670e+00   3.021e+00  
END: 
