SURVEY: DES   
SNID:   149024   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13454 
HOST_GALAXY_PHOTO-Z:   0.8316  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.176  r NULL  -1.172e+00   1.445e+00  
OBS:  56275.223  i NULL   1.037e+00   3.008e+00  
OBS:  56276.191  z NULL   7.271e+00   3.405e+00  
OBS:  56282.160  g NULL  -2.699e+00   3.403e+00  
OBS:  56282.184  r NULL   1.081e+00   2.178e+00  
OBS:  56287.160  i NULL   3.819e+00   4.986e+00  
OBS:  56287.191  z NULL   3.099e+00   3.894e+00  
OBS:  56289.035  g NULL   4.267e-01   1.189e+01  
OBS:  56289.043  r NULL   1.089e+00   4.183e+00  
OBS:  56289.152  i NULL   8.038e+00   4.330e+00  
OBS:  56289.176  z NULL   7.833e+00   4.466e+00  
OBS:  56297.039  g NULL   2.089e+00   1.580e+00  
OBS:  56297.047  r NULL   1.520e+00   1.220e+00  
OBS:  56297.062  i NULL   1.234e+00   1.863e+00  
OBS:  56297.090  z NULL   5.607e+00   2.122e+00  
OBS:  56305.094  g NULL   1.605e+00   1.644e+00  
OBS:  56305.102  r NULL   1.765e+00   1.301e+00  
OBS:  56305.113  i NULL   3.418e-01   2.191e+00  
OBS:  56306.043  z NULL   4.106e+00   2.712e+00  
OBS:  56313.047  g NULL  -6.613e+00   5.961e+00  
OBS:  56313.055  r NULL   3.613e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.788e+00   3.079e+00  
OBS:  56317.066  z NULL  -8.527e-01   4.249e+00  
OBS:  56321.035  g NULL   1.673e+00   2.913e+00  
OBS:  56321.043  r NULL  -6.842e-01   1.365e+00  
OBS:  56321.066  i NULL   1.442e+00   3.216e+00  
OBS:  56326.039  z NULL   1.939e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.738e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.650e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.483e+00   2.176e+00  
OBS:  56335.043  z NULL   5.534e+00   3.382e+00  
OBS:  56344.992  g NULL   8.190e+00   4.329e+00  
OBS:  56345.000  r NULL   1.714e+00   1.861e+00  
OBS:  56345.016  i NULL  -1.832e+00   3.451e+00  
OBS:  56345.992  z NULL   3.602e+00   3.699e+00  
OBS:  56349.996  g NULL   1.796e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.570e+00   2.057e+00  
OBS:  56350.996  i NULL   1.096e+00   3.020e+00  
END: 
