SURVEY: DES   
SNID:   194266   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12621 
HOST_GALAXY_PHOTO-Z:   0.6028  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.400e+00   4.772e+00  
OBS:  56176.199  r NULL   7.578e+00   2.136e+00  
OBS:  56176.215  i NULL   7.902e+00   3.151e+00  
OBS:  56176.238  z NULL   5.885e+00   2.486e+00  
OBS:  56179.188  g NULL   9.419e+00   2.604e+00  
OBS:  56179.195  r NULL   1.288e+01   1.731e+00  
OBS:  56179.234  i NULL   1.372e+01   2.005e+00  
OBS:  56179.266  z NULL   1.610e+01   3.742e+00  
OBS:  56180.266  g NULL   1.641e+01   2.585e+00  
OBS:  56180.281  r NULL   1.481e+01   1.339e+00  
OBS:  56180.297  i NULL   1.923e+01   3.704e+00  
OBS:  56180.328  z NULL   9.863e+00   4.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   2.240e+01   5.720e+00  
OBS:  56188.176  r NULL   2.133e+01   5.594e+00  
OBS:  56188.211  i NULL   2.193e+01   4.544e+00  
OBS:  56188.238  z NULL   2.520e+01   3.433e+00  
OBS:  56189.254  g NULL   1.831e+01   2.337e+00  
OBS:  56189.270  r NULL   2.111e+01   3.303e+00  
OBS:  56189.281  i NULL   2.974e+01   9.068e+00  
OBS:  56189.312  z NULL   1.418e+01   2.978e+00  
OBS:  56194.258  g NULL   1.161e+01   2.664e+00  
OBS:  56194.270  r NULL   2.121e+01   1.552e+00  
OBS:  56194.285  i NULL   2.019e+01   2.331e+00  
OBS:  56194.305  z NULL   1.994e+01   2.415e+00  
OBS:  56202.160  g NULL   5.985e+00   4.795e+00  
OBS:  56202.176  r NULL   1.767e+01   2.351e+00  
OBS:  56202.191  i NULL   2.674e+01   4.196e+00  
OBS:  56202.215  z NULL   1.783e+01   2.733e+00  
OBS:  56210.172  g NULL   2.975e+00   3.692e+00  
OBS:  56210.188  r NULL   1.917e+01   3.238e+00  
OBS:  56210.203  i NULL   2.035e+01   3.234e+00  
OBS:  56210.234  z NULL   2.432e+01   3.873e+00  
OBS:  56218.172  g NULL   3.672e-01   1.252e+00  
OBS:  56218.191  r NULL   8.029e+00   9.751e-01  
OBS:  56218.211  i NULL   1.921e+01   1.550e+00  
OBS:  56219.156  z NULL   1.926e+01   1.968e+00  
OBS:  56221.273  g NULL   3.990e+00   3.911e+00  
OBS:  56221.281  r NULL  -4.693e+00   5.585e+00  
OBS:  56221.297  i NULL   2.564e+01   4.513e+00  
OBS:  56221.324  z NULL   3.160e-01   1.440e+01  
OBS:  56222.074  g NULL   5.888e+00   5.910e+00  
OBS:  56222.090  r NULL   3.538e-01   2.628e+00  
