SURVEY: DES   
SNID:   154139   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14375 
HOST_GALAXY_PHOTO-Z:   0.3251  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.034e+01   4.779e+00  
OBS:  56176.199  r NULL   2.259e+01   2.178e+00  
OBS:  56176.215  i NULL   2.215e+01   3.177e+00  
OBS:  56176.238  z NULL   1.768e+01   2.507e+00  
OBS:  56179.188  g NULL   2.387e+01   2.645e+00  
OBS:  56179.195  r NULL   2.707e+01   1.793e+00  
OBS:  56179.234  i NULL   2.873e+01   2.064e+00  
OBS:  56179.266  z NULL   2.507e+01   3.760e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.272e+01   2.612e+00  
OBS:  56180.281  r NULL   3.100e+01   1.439e+00  
OBS:  56180.297  i NULL   3.426e+01   3.744e+00  
OBS:  56180.328  z NULL   3.197e+01   4.528e+00  
OBS:  56188.160  g NULL   2.539e+01   5.737e+00  
OBS:  56188.176  r NULL   3.637e+01   5.626e+00  
OBS:  56188.211  i NULL   4.396e+01   4.603e+00  
OBS:  56188.238  z NULL   4.052e+01   3.486e+00  
OBS:  56189.254  g NULL   3.018e+01   2.397e+00  
OBS:  56189.270  r NULL   3.813e+01   3.361e+00  
OBS:  56189.281  i NULL   2.144e+01   9.064e+00  
OBS:  56189.312  z NULL   4.173e+01   3.070e+00  
OBS:  56194.258  g NULL   2.860e+01   2.732e+00  
OBS:  56194.270  r NULL   3.360e+01   1.635e+00  
OBS:  56194.285  i NULL   4.313e+01   2.444e+00  
OBS:  56194.305  z NULL   4.214e+01   2.515e+00  
OBS:  56202.160  g NULL   2.719e+01   4.833e+00  
OBS:  56202.176  r NULL   3.148e+01   2.406e+00  
OBS:  56202.191  i NULL   3.672e+01   4.225e+00  
OBS:  56202.215  z NULL   4.469e+01   2.840e+00  
OBS:  56210.172  g NULL   9.731e+00   3.714e+00  
OBS:  56210.188  r NULL   2.336e+01   3.251e+00  
OBS:  56210.203  i NULL   3.418e+01   3.278e+00  
OBS:  56210.234  z NULL   4.131e+01   3.924e+00  
OBS:  56218.172  g NULL   1.528e+01   1.320e+00  
OBS:  56218.191  r NULL   2.089e+01   1.049e+00  
OBS:  56218.211  i NULL   2.685e+01   1.594e+00  
OBS:  56219.156  z NULL   2.988e+01   2.016e+00  
OBS:  56221.273  g NULL   1.271e+01   3.937e+00  
OBS:  56221.281  r NULL   1.200e+01   5.594e+00  
OBS:  56221.297  i NULL   2.572e+01   4.515e+00  
OBS:  56221.324  z NULL   4.852e+01   1.443e+01  
OBS:  56222.074  g NULL   3.053e+00   5.918e+00  
OBS:  56222.090  r NULL   2.051e+01   2.660e+00  
OBS:  56222.113  i NULL   2.479e+01   3.361e+00  
OBS:  56222.133  z NULL   2.668e+01   5.082e+00  
OBS:  56228.059  g NULL   2.329e+01   7.710e+00  
OBS:  56228.066  r NULL   1.765e+01   2.418e+00  
OBS:  56228.086  i NULL   2.658e+01   5.136e+00  
OBS:  56228.109  z NULL   1.183e+01   4.142e+00  
OBS:  56229.047  g NULL   7.502e+00   2.392e+01  
OBS:  56229.059  r NULL   9.488e+00   3.858e+00  
OBS:  56229.074  i NULL   3.532e+01   5.467e+00  
OBS:  56229.102  z NULL   1.473e+01   4.858e+00  
