SURVEY: DES   
SNID:   172517   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15315 
HOST_GALAXY_PHOTO-Z:   0.3676  +- 0.0503  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.157e+00   4.792e+00  
OBS:  56177.188  r NULL   2.205e+01   5.353e+00  
OBS:  56177.203  i NULL   2.415e+01   5.458e+00  
OBS:  56177.234  z NULL   3.169e+01   4.730e+00  
OBS:  56179.172  g NULL   1.192e+01   2.258e+00  
OBS:  56179.312  r NULL   2.488e+01   3.072e+00  
OBS:  56179.328  i NULL   3.531e+01   4.257e+00  
OBS:  56179.359  z NULL   3.246e+01   3.572e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.841e+00   1.709e+00  
OBS:  56187.172  r NULL   1.330e+01   1.284e+00  
OBS:  56187.188  i NULL   2.732e+01   1.974e+00  
OBS:  56187.211  z NULL   3.317e+01   2.266e+00  
OBS:  56189.148  g NULL   9.759e+00   9.764e+00  
OBS:  56189.160  r NULL   1.144e+01   3.886e+00  
OBS:  56189.176  i NULL   1.322e+01   8.080e+00  
OBS:  56189.203  z NULL   3.262e+01   4.733e+00  
OBS:  56194.121  g NULL   5.033e+00   3.773e+00  
OBS:  56194.129  r NULL   5.747e+00   2.355e+00  
OBS:  56200.156  i NULL   1.754e+01   8.073e+00  
OBS:  56200.180  z NULL   2.742e+01   5.659e+00  
OBS:  56207.156  g NULL  -3.234e+00   2.281e+00  
OBS:  56207.172  r NULL   9.766e-01   1.605e+00  
OBS:  56209.191  i NULL   5.655e+00   2.144e+00  
OBS:  56209.215  z NULL   9.435e+00   2.208e+00  
OBS:  56215.164  g NULL   9.705e-01   1.596e+00  
OBS:  56215.180  r NULL   2.070e+00   1.099e+00  
OBS:  56217.152  i NULL   8.943e+00   1.408e+00  
OBS:  56217.191  z NULL   5.570e+00   1.821e+00  
OBS:  56221.062  g NULL  -4.044e+00   4.489e+00  
OBS:  56221.074  r NULL   6.733e+00   3.584e+00  
OBS:  56221.195  i NULL  -2.125e+01   1.346e+01  
