SURVEY: DES   
SNID:   135424   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16210 
HOST_GALAXY_PHOTO-Z:   0.4927  +- 0.0424  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.324  z NULL   3.301e+01   1.441e+01  
OBS:  56222.074  g NULL   1.084e+01   5.912e+00  
OBS:  56222.090  r NULL   3.053e+00   2.627e+00  
OBS:  56222.113  i NULL   5.716e+00   3.325e+00  
OBS:  56222.133  z NULL   6.778e+00   5.057e+00  
OBS:  56228.059  g NULL   3.131e+00   7.693e+00  
OBS:  56228.066  r NULL   2.045e+00   2.391e+00  
OBS:  56228.086  i NULL  -4.865e+00   5.109e+00  
OBS:  56228.109  z NULL   1.645e+01   4.145e+00  
OBS:  56229.047  g NULL  -9.167e+00   2.392e+01  
OBS:  56229.059  r NULL   1.647e+00   3.850e+00  
OBS:  56229.074  i NULL  -6.014e+00   5.425e+00  
OBS:  56229.102  z NULL   2.001e+00   4.848e+00  
OBS:  56230.059  g NULL   2.100e+00   6.571e+00  
OBS:  56230.102  r NULL  -8.040e-01   2.916e+00  
OBS:  56230.113  i NULL   6.360e+00   5.176e+00  
OBS:  56230.145  z NULL   6.291e+00   2.667e+00  
OBS:  56231.043  g NULL  -7.122e+00   6.046e+00  
OBS:  56231.059  r NULL   4.081e+00   2.552e+00  
OBS:  56231.070  i NULL  -1.872e-01   4.240e+00  
OBS:  56231.102  z NULL  -1.978e+00   3.278e+00  
OBS:  56235.039  g NULL   5.422e+00   5.185e+00  
OBS:  56235.047  r NULL   6.991e+00   3.708e+00  
OBS:  56235.062  i NULL   2.524e+00   4.192e+00  
OBS:  56235.090  z NULL   1.885e+00   8.232e+00  
OBS:  56236.047  g NULL  -7.988e+00   4.874e+00  
OBS:  56236.062  r NULL   5.133e+00   2.662e+00  
OBS:  56236.074  i NULL   1.397e+00   5.222e+00  
OBS:  56236.105  z NULL   1.036e+01   5.323e+00  
OBS:  56237.039  g NULL  -2.096e+00   3.164e+00  
OBS:  56237.051  r NULL   7.113e-01   2.212e+00  
OBS:  56237.094  i NULL  -2.872e+00   2.492e+00  
OBS:  56237.125  z NULL  -3.208e+00   3.696e+00  
OBS:  56238.074  g NULL  -6.008e-01   2.522e+00  
OBS:  56238.094  r NULL  -2.256e-01   1.588e+00  
OBS:  56238.109  i NULL   3.280e+00   2.723e+00  
OBS:  56238.129  z NULL   3.642e+00   3.107e+00  
OBS:  56243.098  g NULL   2.307e+00   2.168e+00  
OBS:  56243.109  r NULL  -1.442e-02   1.654e+00  
OBS:  56243.125  i NULL   5.517e-01   2.564e+00  
OBS:  56243.152  z NULL  -2.790e+00   2.550e+00  
OBS:  56244.082  g NULL   1.743e+00   2.191e+00  
OBS:  56244.098  r NULL   2.565e+00   1.635e+00  
OBS:  56244.109  i NULL   4.819e+00   2.590e+00  
OBS:  56244.133  z NULL   2.506e+00   2.982e+00  
OBS:  56245.070  g NULL  -5.401e-01   1.718e+00  
OBS:  56245.082  r NULL   1.827e+00   1.353e+00  
OBS:  56245.109  i NULL   2.418e+00   3.212e+00  
OBS:  56245.137  z NULL   1.098e+00   2.836e+00  
OBS:  56246.117  g NULL   8.157e-01   6.562e+00  
OBS:  56246.125  r NULL   3.777e+00   2.811e+00  
OBS:  56246.152  i NULL   3.305e-01   1.959e+00  
OBS:  56246.180  z NULL   2.328e+00   1.934e+00  
OBS:  56247.281  g NULL   2.920e-01   1.489e+00  
OBS:  56247.297  r NULL   1.691e+00   1.133e+00  
OBS:  56247.316  i NULL   1.619e+00   1.975e+00  
OBS:  56247.340  z NULL   3.504e+00   2.490e+00  
OBS:  56248.324  g NULL  -9.996e-01   1.702e+00  
OBS:  56248.340  r NULL  -2.617e-01   1.336e+00  
OBS:  56258.035  i NULL  -8.464e+00   9.886e+00  
OBS:  56258.066  z NULL  -1.302e+00   3.968e+00  
OBS:  56258.215  g NULL   5.371e+00   4.948e+00  
OBS:  56258.227  r NULL   1.714e+00   2.382e+00  
OBS:  56261.098  g NULL  -2.391e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.632e+00   3.394e+00  
OBS:  56261.125  i NULL   8.874e+00   3.857e+00  
OBS:  56261.156  z NULL  -1.969e+00   3.086e+00  
END: 
