SURVEY: DES   
SNID:   164002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15133 
HOST_GALAXY_PHOTO-Z:   0.7897  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.125  r NULL   3.381e+00   3.868e+00  
OBS:  56296.039  i NULL   9.073e-01   3.474e+00  
OBS:  56296.051  z NULL   4.398e+00   4.462e+00  
OBS:  56305.043  g NULL  -2.031e+00   2.872e+00  
OBS:  56305.051  r NULL  -2.185e+00   2.173e+00  
OBS:  56305.055  i NULL  -4.411e-01   3.046e+00  
OBS:  56305.070  z NULL   2.030e+00   3.663e+00  
OBS:  56317.035  g NULL   1.183e+01   1.479e+01  
OBS:  56317.043  r NULL   5.313e+00   6.185e+00  
OBS:  56317.051  i NULL   4.059e-02   6.912e+00  
OBS:  56318.035  z NULL   4.438e+00   1.345e+01  
END: 
