SURVEY: DES   
SNID:   145034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19065 
HOST_GALAXY_PHOTO-Z:   0.4519  +- 0.0513  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56199.008  i NULL   1.354e+00   1.181e+01  
OBS:  56199.016  z NULL   1.106e+01   7.699e+00  
OBS:  56199.039  g NULL   2.251e+01   3.350e+01  
OBS:  56208.215  g NULL   1.666e+01   2.721e+00  
OBS:  56208.223  r NULL   1.905e+01   1.820e+00  
OBS:  56208.238  i NULL   1.796e+01   2.986e+00  
OBS:  56209.160  z NULL   1.194e+01   3.254e+00  
OBS:  56216.215  g NULL   7.788e+00   2.503e+00  
OBS:  56216.223  r NULL   1.463e+01   1.917e+00  
OBS:  56216.230  i NULL   1.423e+01   3.037e+00  
OBS:  56218.152  z NULL   1.210e+01   2.686e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   1.479e+01   5.248e+00  
OBS:  56221.016  r NULL   1.043e+01   3.591e+00  
OBS:  56221.027  i NULL   2.286e+01   5.492e+00  
OBS:  56221.035  z NULL   1.902e+01   5.417e+00  
OBS:  56222.016  g NULL   1.238e+01   6.259e+00  
OBS:  56222.027  r NULL   9.573e+00   3.631e+00  
OBS:  56222.035  i NULL   1.956e+01   4.941e+00  
OBS:  56228.012  z NULL   1.093e+01   5.551e+00  
OBS:  56229.012  g NULL   5.022e+00   9.825e+00  
OBS:  56229.016  r NULL   1.344e+01   4.332e+00  
OBS:  56229.023  i NULL   1.030e+01   7.816e+00  
OBS:  56230.012  z NULL   1.243e+01   4.922e+00  
OBS:  56231.012  g NULL   3.252e-01   6.924e+00  
OBS:  56231.020  r NULL   1.116e+01   2.801e+00  
OBS:  56231.027  i NULL   1.663e+01   4.090e+00  
OBS:  56235.020  z NULL   4.968e-01   5.691e+00  
OBS:  56236.027  g NULL   1.117e+01   5.188e+00  
OBS:  56236.035  r NULL   1.269e+01   5.392e+00  
OBS:  56236.039  i NULL   5.071e+00   7.624e+00  
OBS:  56237.023  z NULL   1.736e+01   5.136e+00  
OBS:  56238.023  g NULL  -4.504e-01   3.624e+00  
OBS:  56238.031  r NULL   9.867e+00   2.799e+00  
OBS:  56238.039  i NULL   7.930e+00   4.817e+00  
OBS:  56243.070  z NULL   1.808e+01   5.357e+00  
OBS:  56244.047  g NULL   2.441e+00   4.191e+00  
OBS:  56244.055  r NULL   3.861e+00   2.830e+00  
OBS:  56244.070  i NULL   1.446e+01   4.420e+00  
OBS:  56245.027  z NULL   2.331e+01   3.569e+00  
OBS:  56246.082  g NULL   3.693e+00   2.845e+00  
OBS:  56246.098  r NULL   7.923e+00   2.476e+00  
OBS:  56246.109  i NULL   4.892e+00   5.440e+00  
OBS:  56247.250  z NULL   1.886e+01   6.303e+00  
OBS:  56254.199  g NULL   1.330e+01   6.138e+00  
OBS:  56254.211  r NULL   1.529e+00   3.379e+00  
OBS:  56254.227  i NULL   4.755e+00   6.215e+00  
OBS:  56258.191  z NULL   7.082e+00   5.865e+00  
OBS:  56261.066  g NULL   5.828e+00   6.918e+00  
OBS:  56261.082  r NULL   7.352e+00   4.063e+00  
OBS:  56261.090  i NULL   6.883e+00   8.217e+00  
OBS:  56266.156  z NULL   5.189e+00   5.284e+00  
OBS:  56276.152  g NULL   3.846e+00   4.039e+00  
OBS:  56276.172  r NULL   7.442e+00   2.890e+00  
OBS:  56277.164  i NULL   9.220e+00   3.549e+00  
OBS:  56278.164  z NULL   1.065e+01   4.290e+00  
OBS:  56288.035  g NULL  -1.222e+01   1.451e+01  
OBS:  56288.043  r NULL   4.601e+00   5.402e+00  
OBS:  56288.051  i NULL  -1.674e+00   5.981e+00  
OBS:  56288.066  z NULL   1.017e+01   6.738e+00  
END: 
