SURVEY: DES   
SNID:   126021   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12522 
HOST_GALAXY_PHOTO-Z:   0.7518  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.293  g NULL  -4.000e+01   1.380e+01  
OBS:  56245.309  r NULL   1.093e+01   1.011e+01  
OBS:  56246.027  i NULL   2.557e+01   3.736e+00  
OBS:  56246.035  z NULL   2.240e+01   4.318e+00  
OBS:  56247.207  g NULL   3.379e+00   2.990e+00  
OBS:  56247.215  r NULL   7.338e+00   2.293e+00  
OBS:  56254.160  i NULL   5.418e+00   4.922e+00  
OBS:  56254.172  z NULL   1.991e+01   4.037e+00  
OBS:  56258.125  g NULL  -7.463e+00   1.062e+01  
OBS:  56258.141  r NULL   3.696e+00   5.057e+00  
OBS:  56261.035  i NULL   3.196e+00   6.090e+00  
OBS:  56261.043  z NULL   2.287e+01   4.638e+00  
OBS:  56261.242  g NULL   5.290e+00   7.740e+00  
OBS:  56261.258  r NULL  -1.904e+00   3.923e+00  
OBS:  56274.188  g NULL  -4.752e+00   3.589e+00  
OBS:  56274.195  r NULL  -4.690e+00   2.733e+00  
OBS:  56274.203  i NULL  -3.588e-01   4.262e+00  
OBS:  56274.219  z NULL   2.029e+01   5.027e+00  
OBS:  56282.203  g NULL   2.367e-01   6.353e+00  
OBS:  56283.156  r NULL   9.396e-01   3.131e+00  
OBS:  56283.168  i NULL  -6.308e-01   5.039e+00  
OBS:  56283.184  z NULL   9.085e+00   4.109e+00  
OBS:  56288.191  g NULL   1.827e+01   1.255e+01  
OBS:  56289.066  r NULL   5.529e+00   5.048e+00  
OBS:  56289.078  i NULL   8.899e+00   8.736e+00  
OBS:  56289.086  z NULL   3.703e+00   5.623e+00  
OBS:  56292.090  g NULL  -5.295e+00   1.142e+01  
OBS:  56298.039  r NULL   4.242e+00   2.414e+00  
OBS:  56298.047  i NULL   7.181e-01   3.552e+00  
OBS:  56298.055  z NULL   7.666e+00   3.962e+00  
OBS:  56304.043  g NULL  -2.669e+00   2.548e+00  
OBS:  56306.102  r NULL  -1.929e+00   3.209e+00  
OBS:  56306.113  i NULL   8.183e+00   4.308e+00  
OBS:  56306.121  z NULL   8.590e+00   5.392e+00  
OBS:  56312.047  g NULL  -9.215e+00   9.604e+00  
OBS:  56318.066  r NULL  -1.908e+00   4.571e+00  
OBS:  56318.078  i NULL   3.969e+00   7.971e+00  
OBS:  56318.086  z NULL   1.247e-01   6.368e+00  
OBS:  56320.035  g NULL  -1.254e+01   1.145e+01  
OBS:  56327.039  r NULL   1.719e-02   2.796e+00  
OBS:  56327.047  i NULL  -2.301e+00   4.172e+00  
OBS:  56327.055  z NULL   2.386e+00   4.751e+00  
OBS:  56328.039  g NULL   1.905e+00   3.701e+00  
OBS:  56336.043  r NULL   3.004e+00   3.080e+00  
OBS:  56336.055  i NULL   3.359e+00   5.008e+00  
OBS:  56337.043  z NULL   5.685e+00   4.041e+00  
OBS:  56338.043  g NULL   4.583e+00   3.554e+00  
END: 
