SURVEY: DES   
SNID:   46967   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15234 
HOST_GALAXY_PHOTO-Z:   0.6197  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -4.465e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.506e+00   3.215e+00  
OBS:  56210.203  i NULL  -7.539e-01   3.208e+00  
OBS:  56210.234  z NULL   2.334e+00   3.845e+00  
OBS:  56218.172  g NULL   6.766e-01   1.249e+00  
OBS:  56218.191  r NULL   4.640e+00   9.637e-01  
OBS:  56218.211  i NULL   7.662e+00   1.508e+00  
OBS:  56219.156  z NULL   8.701e+00   1.941e+00  
OBS:  56221.273  g NULL   7.474e+00   3.913e+00  
OBS:  56221.281  r NULL   7.199e+00   5.586e+00  
OBS:  56221.297  i NULL   9.203e+00   4.488e+00  
OBS:  56221.324  z NULL   2.650e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.613e-01   5.909e+00  
OBS:  56222.090  r NULL   1.236e+01   2.639e+00  
OBS:  56222.113  i NULL   1.008e+01   3.331e+00  
OBS:  56222.133  z NULL   1.825e+01   5.068e+00  
OBS:  56228.059  g NULL   6.854e+00   7.697e+00  
OBS:  56228.066  r NULL   2.993e+01   2.463e+00  
OBS:  56228.086  i NULL   3.529e+01   5.157e+00  
OBS:  56228.109  z NULL   3.309e+01   4.182e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL  -3.746e+01   2.393e+01  
OBS:  56229.059  r NULL   2.772e+01   3.892e+00  
OBS:  56229.074  i NULL   3.678e+01   5.473e+00  
OBS:  56229.102  z NULL   2.742e+01   4.878e+00  
OBS:  56230.059  g NULL   9.442e-01   6.574e+00  
OBS:  56230.102  r NULL   3.574e+01   2.999e+00  
OBS:  56230.113  i NULL   3.971e+01   5.233e+00  
OBS:  56230.145  z NULL   3.447e+01   2.745e+00  
OBS:  56231.043  g NULL   6.948e+00   6.049e+00  
OBS:  56231.059  r NULL   3.178e+01   2.629e+00  
OBS:  56231.070  i NULL   4.029e+01   4.313e+00  
OBS:  56231.102  z NULL   3.660e+01   3.351e+00  
OBS:  56235.039  g NULL   2.303e+00   5.189e+00  
OBS:  56235.047  r NULL   3.810e+01   3.788e+00  
OBS:  56235.062  i NULL   4.155e+01   4.273e+00  
OBS:  56235.090  z NULL   4.995e+01   8.287e+00  
OBS:  56236.047  g NULL   6.578e+00   4.880e+00  
OBS:  56236.062  r NULL   3.856e+01   2.770e+00  
OBS:  56236.074  i NULL   4.764e+01   5.306e+00  
OBS:  56236.105  z NULL   4.885e+01   5.399e+00  
OBS:  56237.039  g NULL   5.089e+00   3.170e+00  
OBS:  56237.051  r NULL   3.974e+01   2.347e+00  
OBS:  56237.094  i NULL   5.433e+01   2.702e+00  
OBS:  56237.125  z NULL   4.655e+01   3.800e+00  
OBS:  56238.074  g NULL   3.829e+00   2.529e+00  
OBS:  56238.094  r NULL   3.934e+01   1.768e+00  
OBS:  56238.109  i NULL   5.788e+01   2.940e+00  
OBS:  56238.129  z NULL   5.618e+01   3.282e+00  
OBS:  56243.098  g NULL   2.840e+00   2.174e+00  
OBS:  56243.109  r NULL   3.895e+01   1.823e+00  
OBS:  56243.125  i NULL   4.971e+01   2.739e+00  
OBS:  56243.152  z NULL   5.227e+01   2.735e+00  
OBS:  56244.082  g NULL   1.789e+00   2.196e+00  
OBS:  56244.098  r NULL   3.780e+01   1.796e+00  
OBS:  56244.109  i NULL   5.533e+01   2.799e+00  
OBS:  56244.133  z NULL   5.299e+01   3.145e+00  
OBS:  56245.070  g NULL  -2.427e-01   1.724e+00  
OBS:  56245.082  r NULL   3.379e+01   1.510e+00  
OBS:  56245.109  i NULL   4.827e+01   3.349e+00  
OBS:  56245.137  z NULL   5.671e+01   3.033e+00  
OBS:  56246.117  g NULL  -3.292e+00   6.567e+00  
OBS:  56246.125  r NULL   3.970e+01   2.925e+00  
OBS:  56246.152  i NULL   4.725e+01   2.166e+00  
OBS:  56246.180  z NULL   5.157e+01   2.165e+00  
OBS:  56247.281  g NULL   4.066e+00   1.496e+00  
OBS:  56247.297  r NULL   3.168e+01   1.296e+00  
OBS:  56247.316  i NULL   4.796e+01   2.182e+00  
OBS:  56247.340  z NULL   4.914e+01   2.658e+00  
OBS:  56248.324  g NULL   8.340e-01   1.706e+00  
OBS:  56248.340  r NULL   3.058e+01   1.468e+00  
OBS:  56258.035  i NULL   3.523e+01   9.910e+00  
OBS:  56258.066  z NULL   3.540e+01   4.024e+00  
OBS:  56258.215  g NULL   2.143e+00   4.948e+00  
OBS:  56258.227  r NULL   1.206e+01   2.397e+00  
OBS:  56261.098  g NULL  -5.280e+00   8.829e+00  
OBS:  56261.102  r NULL   1.575e+01   3.413e+00  
OBS:  56261.125  i NULL   2.368e+01   3.886e+00  
OBS:  56261.156  z NULL   3.087e+01   3.143e+00  
OBS:  56273.160  g NULL   9.722e-01   1.753e+00  
OBS:  56273.176  r NULL   4.913e+00   1.220e+00  
OBS:  56273.188  i NULL   1.322e+01   2.043e+00  
OBS:  56273.219  z NULL   2.067e+01   2.287e+00  
OBS:  56281.160  g NULL  -2.455e+00   2.075e+00  
OBS:  56281.184  r NULL   2.334e+00   1.276e+00  
OBS:  56281.203  i NULL   6.300e+00   1.806e+00  
OBS:  56281.227  z NULL   2.155e+01   2.328e+00  
OBS:  56288.086  g NULL   3.814e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.960e+00   2.114e+00  
OBS:  56288.109  i NULL   6.908e+00   3.063e+00  
OBS:  56288.141  z NULL   1.633e+01   2.603e+00  
OBS:  56289.227  g NULL  -7.570e+00   6.492e+00  
OBS:  56289.242  r NULL  -3.729e+00   2.702e+00  
