SURVEY: DES   
SNID:   48945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14361 
HOST_GALAXY_PHOTO-Z:   0.7003  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.671e+01   7.808e+01  
OBS:  56172.039  r NULL   2.043e+01   1.759e+01  
OBS:  56172.051  i NULL   1.105e+00   4.995e+01  
OBS:  56176.160  z NULL   1.773e+01   3.601e+00  
OBS:  56179.023  g NULL   6.587e+00   6.389e+00  
OBS:  56179.031  r NULL   2.409e+01   4.369e+00  
OBS:  56179.047  i NULL   2.028e+01   7.159e+00  
OBS:  56179.062  z NULL   3.040e+01   8.161e+00  
OBS:  56180.031  g NULL   1.136e+01   5.690e+00  
OBS:  56180.047  r NULL   2.049e+01   4.525e+00  
OBS:  56180.062  i NULL   3.198e+01   6.774e+00  
OBS:  56180.078  z NULL   5.418e+01   1.022e+01  
OBS:  56188.004  g NULL   1.954e+01   5.707e+00  
OBS:  56188.016  r NULL   5.119e+01   4.500e+00  
OBS:  56188.027  i NULL   5.414e+01   6.557e+00  
OBS:  56188.035  z NULL   6.006e+01   6.574e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   1.121e+01   5.669e+00  
OBS:  56189.016  r NULL   4.760e+01   4.450e+00  
OBS:  56189.027  i NULL   6.107e+01   6.524e+00  
OBS:  56189.035  z NULL   5.097e+01   6.483e+00  
OBS:  56194.012  g NULL   1.905e+01   6.229e+00  
OBS:  56194.016  r NULL   5.135e+01   3.757e+00  
OBS:  56194.023  i NULL   6.382e+01   6.292e+00  
OBS:  56194.031  z NULL   2.447e+01   1.510e+01  
OBS:  56198.992  g NULL  -8.035e+00   1.869e+01  
OBS:  56199.000  r NULL   4.928e+01   9.107e+00  
OBS:  56199.008  i NULL   5.388e+01   1.186e+01  
OBS:  56199.016  z NULL   6.722e+01   7.802e+00  
OBS:  56199.039  g NULL   2.802e+01   3.350e+01  
OBS:  56208.215  g NULL   3.458e+00   2.675e+00  
OBS:  56208.223  r NULL   3.541e+01   1.928e+00  
OBS:  56208.238  i NULL   5.311e+01   3.148e+00  
OBS:  56209.160  z NULL   5.438e+01   3.410e+00  
OBS:  56216.215  g NULL   5.299e+00   2.477e+00  
OBS:  56216.223  r NULL   2.733e+01   1.978e+00  
OBS:  56216.230  i NULL   4.435e+01   3.150e+00  
OBS:  56218.152  z NULL   4.254e+01   2.801e+00  
OBS:  56221.004  g NULL  -1.730e+00   5.228e+00  
OBS:  56221.016  r NULL   2.389e+01   3.618e+00  
OBS:  56221.027  i NULL   3.055e+01   5.512e+00  
OBS:  56221.035  z NULL   4.509e+01   5.474e+00  
OBS:  56222.016  g NULL   1.361e+01   6.249e+00  
OBS:  56222.027  r NULL   1.648e+01   3.643e+00  
OBS:  56222.035  i NULL   1.754e+01   4.946e+00  
OBS:  56228.012  z NULL   3.306e+01   5.584e+00  
OBS:  56229.012  g NULL  -1.706e+01   9.823e+00  
OBS:  56229.016  r NULL   6.019e+00   4.326e+00  
OBS:  56229.023  i NULL   2.109e+01   7.827e+00  
OBS:  56230.012  z NULL   2.949e+01   4.951e+00  
OBS:  56231.012  g NULL  -2.564e+00   6.915e+00  
OBS:  56231.020  r NULL   1.382e+01   2.805e+00  
OBS:  56231.027  i NULL   3.147e+01   4.123e+00  
OBS:  56235.020  z NULL   2.462e+01   5.712e+00  
OBS:  56236.027  g NULL   9.442e+00   5.175e+00  
OBS:  56236.035  r NULL   1.048e+01   5.388e+00  
OBS:  56236.039  i NULL   6.865e+00   7.626e+00  
OBS:  56237.023  z NULL   2.306e+01   5.146e+00  
OBS:  56238.023  g NULL  -4.750e+00   3.614e+00  
OBS:  56238.031  r NULL   1.096e+01   2.798e+00  
OBS:  56238.039  i NULL   1.651e+01   4.825e+00  
OBS:  56243.070  z NULL   1.931e+01   5.360e+00  
OBS:  56244.047  g NULL   1.512e+00   4.184e+00  
OBS:  56244.055  r NULL   2.298e+00   2.827e+00  
OBS:  56244.070  i NULL   1.214e+01   4.418e+00  
OBS:  56245.027  z NULL   2.371e+01   3.572e+00  
OBS:  56246.082  g NULL   2.155e+00   2.836e+00  
OBS:  56246.098  r NULL   3.257e+00   2.469e+00  
OBS:  56246.109  i NULL   5.237e-01   5.439e+00  
OBS:  56247.250  z NULL   1.558e+01   6.302e+00  
OBS:  56254.199  g NULL   5.015e+00   6.133e+00  
OBS:  56254.211  r NULL   2.604e+00   3.377e+00  
OBS:  56254.227  i NULL   1.079e+01   6.216e+00  
OBS:  56258.191  z NULL   1.131e+01   5.868e+00  
OBS:  56261.066  g NULL  -7.762e+00   6.919e+00  
OBS:  56261.082  r NULL   2.240e+00   4.058e+00  
OBS:  56261.090  i NULL   8.237e+00   8.215e+00  
OBS:  56266.156  z NULL   1.149e+01   5.288e+00  
OBS:  56276.152  g NULL   4.399e+00   4.037e+00  
OBS:  56276.172  r NULL   1.095e+01   2.892e+00  
OBS:  56277.164  i NULL  -1.126e-01   3.543e+00  
OBS:  56278.164  z NULL   2.853e+00   4.286e+00  
OBS:  56288.035  g NULL  -5.645e+00   1.450e+01  
OBS:  56288.043  r NULL   1.075e+01   5.404e+00  
OBS:  56288.051  i NULL   2.724e+00   5.981e+00  
