SURVEY: DES   
SNID:   87912   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19546 
HOST_GALAXY_PHOTO-Z:   0.3601  +- 0.0787  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   2.646e+00   1.652e+00  
OBS:  56305.102  r NULL   4.750e+00   1.306e+00  
OBS:  56305.113  i NULL   3.770e+00   2.192e+00  
OBS:  56306.043  z NULL   6.307e+00   2.713e+00  
OBS:  56313.047  g NULL   1.357e+01   5.972e+00  
OBS:  56313.055  r NULL   1.039e+01   2.534e+00  
OBS:  56313.090  i NULL   1.402e+01   3.091e+00  
OBS:  56317.066  z NULL   8.154e+00   4.252e+00  
OBS:  56321.035  g NULL   1.852e+01   2.953e+00  
OBS:  56321.043  r NULL   1.224e+01   1.391e+00  
OBS:  56321.066  i NULL   1.412e+01   3.232e+00  
OBS:  56326.039  z NULL   1.813e+01   2.630e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56333.043  g NULL   1.158e+01   1.846e+00  
OBS:  56333.051  r NULL   9.383e+00   1.400e+00  
OBS:  56334.043  i NULL   1.624e+01   2.202e+00  
OBS:  56335.043  z NULL   2.047e+01   3.403e+00  
OBS:  56344.992  g NULL   5.823e+00   4.331e+00  
OBS:  56345.000  r NULL   9.308e+00   1.873e+00  
OBS:  56345.016  i NULL   1.490e+01   3.464e+00  
OBS:  56345.992  z NULL   1.542e+01   3.711e+00  
OBS:  56349.996  g NULL   1.068e+01   3.970e+00  
OBS:  56350.004  r NULL   7.771e+00   2.065e+00  
OBS:  56350.996  i NULL   1.823e+01   3.042e+00  
END: 
