SURVEY: DES   
SNID:   137071   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14553 
HOST_GALAXY_PHOTO-Z:   1.0256  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.035  z NULL   6.871e+00   2.067e+00  
OBS:  56292.141  g NULL  -1.769e+00   3.053e+00  
OBS:  56292.156  r NULL   4.446e+00   1.740e+00  
OBS:  56292.172  i NULL   7.241e+00   2.659e+00  
OBS:  56303.039  g NULL   1.512e+00   1.371e+00  
OBS:  56303.051  r NULL   3.900e+00   9.064e-01  
OBS:  56303.070  i NULL   6.730e+00   1.423e+00  
OBS:  56303.094  z NULL   6.623e+00   2.213e+00  
OBS:  56311.043  g NULL  -5.738e-02   2.670e+00  
OBS:  56311.055  r NULL   2.271e+00   1.499e+00  
OBS:  56311.074  i NULL   1.009e+01   2.398e+00  
OBS:  56311.098  z NULL   5.262e+00   2.437e+00  
OBS:  56317.125  g NULL  -2.314e+00   4.216e+00  
OBS:  56317.141  r NULL   6.531e+00   1.865e+00  
OBS:  56318.109  i NULL   1.072e+01   2.789e+00  
OBS:  56318.141  z NULL   8.133e+00   2.980e+00  
OBS:  56321.090  g NULL  -1.708e+00   6.627e+00  
OBS:  56321.098  r NULL   5.388e+00   2.891e+00  
OBS:  56321.109  i NULL   5.700e+00   3.405e+00  
OBS:  56321.141  z NULL   1.233e+01   2.967e+00  
OBS:  56332.039  g NULL  -1.528e+00   1.459e+00  
OBS:  56332.051  r NULL   3.366e+00   9.785e-01  
OBS:  56332.070  i NULL   6.328e+00   1.589e+00  
OBS:  56332.094  z NULL   7.645e+00   2.581e+00  
END: 
