SURVEY: DES   
SNID:   73131   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15062 
HOST_GALAXY_PHOTO-Z:   0.6547  +- 0.0114  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   3.844e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.340e+00   2.390e+00  
OBS:  56228.086  i NULL   2.998e+00   5.108e+00  
OBS:  56228.109  z NULL   1.058e+00   4.133e+00  
OBS:  56229.047  g NULL  -9.552e+00   2.392e+01  
OBS:  56229.059  r NULL   4.426e-01   3.850e+00  
OBS:  56229.074  i NULL   5.094e+00   5.424e+00  
OBS:  56229.102  z NULL  -2.686e+00   4.848e+00  
OBS:  56230.059  g NULL   6.213e+00   6.571e+00  
OBS:  56230.102  r NULL   1.314e+00   2.916e+00  
OBS:  56230.113  i NULL   1.674e+00   5.175e+00  
OBS:  56230.145  z NULL   2.878e+00   2.665e+00  
OBS:  56231.043  g NULL  -3.699e+00   6.045e+00  
OBS:  56231.059  r NULL   2.713e+00   2.551e+00  
OBS:  56231.070  i NULL  -3.058e+00   4.241e+00  
OBS:  56231.102  z NULL  -2.724e+00   3.278e+00  
OBS:  56235.039  g NULL   6.181e+00   5.185e+00  
OBS:  56235.047  r NULL   1.414e+00   3.707e+00  
OBS:  56235.062  i NULL  -2.195e+00   4.193e+00  
OBS:  56235.090  z NULL   1.655e+00   8.232e+00  
OBS:  56236.047  g NULL   7.851e-01   4.872e+00  
OBS:  56236.062  r NULL   1.563e+00   2.661e+00  
OBS:  56236.074  i NULL   1.127e+01   5.227e+00  
OBS:  56236.105  z NULL   7.123e+00   5.321e+00  
