SURVEY: DES   
SNID:   195594   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14098 
HOST_GALAXY_PHOTO-Z:   0.7178  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -2.236e+00   5.676e+00  
OBS:  56188.016  r NULL   1.322e+00   4.369e+00  
OBS:  56188.027  i NULL   1.041e+01   6.466e+00  
OBS:  56188.035  z NULL   5.304e+00   6.473e+00  
OBS:  56189.004  g NULL   4.522e+00   5.647e+00  
OBS:  56189.016  r NULL  -2.131e+00   4.332e+00  
OBS:  56189.027  i NULL   5.555e-01   6.407e+00  
OBS:  56189.035  z NULL  -7.896e-01   6.407e+00  
OBS:  56194.012  g NULL  -9.841e+00   6.202e+00  
OBS:  56194.016  r NULL   6.101e+00   3.593e+00  
OBS:  56194.023  i NULL   1.002e+01   6.157e+00  
OBS:  56194.031  z NULL   2.440e+00   1.508e+01  
OBS:  56198.992  g NULL  -1.167e+01   1.868e+01  
OBS:  56199.000  r NULL   2.446e+01   9.064e+00  
OBS:  56199.008  i NULL   1.346e+01   1.182e+01  
OBS:  56199.016  z NULL   4.523e+01   7.744e+00  
OBS:  56199.039  g NULL   7.453e+00   3.349e+01  
OBS:  56208.215  g NULL   3.126e+00   2.657e+00  
OBS:  56208.223  r NULL   2.333e+01   1.849e+00  
OBS:  56208.238  i NULL   3.101e+01   3.032e+00  
OBS:  56209.160  z NULL   4.680e+01   3.368e+00  
OBS:  56216.215  g NULL   1.721e+00   2.466e+00  
OBS:  56216.223  r NULL   1.781e+01   1.931e+00  
OBS:  56216.230  i NULL   2.611e+01   3.071e+00  
OBS:  56218.152  z NULL   3.698e+01   2.772e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL  -4.790e+00   5.226e+00  
OBS:  56221.016  r NULL   1.520e+01   3.597e+00  
OBS:  56221.027  i NULL   2.513e+01   5.499e+00  
OBS:  56221.035  z NULL   2.741e+01   5.433e+00  
OBS:  56222.016  g NULL  -6.527e+00   6.243e+00  
OBS:  56222.027  r NULL   1.227e+01   3.634e+00  
OBS:  56222.035  i NULL   2.306e+01   4.949e+00  
OBS:  56228.012  z NULL   2.512e+01   5.570e+00  
OBS:  56229.012  g NULL  -4.038e+00   9.817e+00  
OBS:  56229.016  r NULL   6.320e-01   4.321e+00  
OBS:  56229.023  i NULL   1.313e+01   7.817e+00  
OBS:  56230.012  z NULL   2.554e+01   4.942e+00  
OBS:  56231.012  g NULL   4.581e+00   6.915e+00  
OBS:  56231.020  r NULL   6.010e+00   2.791e+00  
OBS:  56231.027  i NULL   7.523e+00   4.080e+00  
OBS:  56235.020  z NULL   2.779e+01   5.716e+00  
OBS:  56236.027  g NULL   2.507e+00   5.172e+00  
OBS:  56236.035  r NULL   6.824e+00   5.383e+00  
OBS:  56236.039  i NULL   9.951e+00   7.625e+00  
OBS:  56237.023  z NULL   1.155e+01   5.131e+00  
OBS:  56238.023  g NULL  -1.243e+00   3.612e+00  
OBS:  56238.031  r NULL   1.168e-01   2.788e+00  
OBS:  56238.039  i NULL   9.687e+00   4.817e+00  
OBS:  56243.070  z NULL   5.686e+00   5.347e+00  
OBS:  56244.047  g NULL   2.739e+00   4.182e+00  
OBS:  56244.055  r NULL   3.949e+00   2.825e+00  
OBS:  56244.070  i NULL   4.415e+00   4.411e+00  
OBS:  56245.027  z NULL   1.327e+01   3.551e+00  
OBS:  56246.082  g NULL   1.554e+00   2.833e+00  
OBS:  56246.098  r NULL   3.703e+00   2.466e+00  
