SURVEY: DES   
SNID:   131561   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11795 
HOST_GALAXY_PHOTO-Z:   0.6079  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.273  r NULL  -2.988e+00   5.696e+00  
OBS:  56222.281  i NULL   4.916e+00   1.699e+01  
OBS:  56222.289  z NULL   2.932e+01   8.086e+00  
OBS:  56228.234  g NULL  -1.403e+01   1.235e+01  
OBS:  56228.242  r NULL  -4.095e+00   5.570e+00  
OBS:  56228.258  i NULL   8.694e+00   1.203e+01  
OBS:  56228.270  z NULL  -1.003e+00   6.650e+00  
OBS:  56229.258  g NULL   2.050e-02   1.721e+01  
OBS:  56229.270  r NULL   1.201e+01   8.067e+00  
OBS:  56229.285  i NULL   1.600e+00   1.506e+01  
OBS:  56229.297  z NULL   1.368e+01   8.904e+00  
OBS:  56230.273  g NULL  -5.238e+00   1.383e+01  
OBS:  56230.277  r NULL   3.975e+00   6.406e+00  
OBS:  56230.285  i NULL  -6.180e+00   1.120e+01  
OBS:  56230.293  z NULL   1.586e+01   6.165e+00  
OBS:  56231.242  g NULL  -5.568e+00   9.777e+00  
OBS:  56231.258  r NULL   4.867e+00   4.946e+00  
OBS:  56231.273  i NULL   6.506e+00   9.658e+00  
OBS:  56231.277  z NULL   1.147e+01   5.311e+00  
OBS:  56235.242  g NULL   1.089e+00   6.866e+00  
OBS:  56235.258  r NULL  -1.048e+00   3.911e+00  
OBS:  56235.270  i NULL   1.128e+01   7.252e+00  
OBS:  56235.277  z NULL   2.537e+01   6.998e+00  
OBS:  56236.258  g NULL   9.567e+00   6.537e+00  
OBS:  56236.270  r NULL   1.250e+00   4.254e+00  
OBS:  56236.277  i NULL  -4.873e+00   5.997e+00  
OBS:  56236.285  z NULL   6.051e+00   7.806e+00  
OBS:  56237.289  g NULL   5.481e+00   2.675e+01  
OBS:  56237.297  r NULL  -3.512e+01   4.068e+01  
OBS:  56237.301  i NULL   1.064e+02   4.387e+01  
OBS:  56237.316  z NULL   5.564e+00   2.567e+01  
OBS:  56238.301  g NULL  -1.501e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.017e+01   1.369e+01  
OBS:  56238.328  i NULL   8.090e+00   7.936e+00  
OBS:  56243.027  z NULL   1.086e+01   7.824e+00  
OBS:  56243.309  g NULL   9.850e+00   4.500e+00  
OBS:  56244.027  r NULL   3.626e-01   4.106e+00  
OBS:  56244.031  i NULL  -1.013e+01   6.620e+00  
OBS:  56244.273  g NULL   3.303e+00   4.061e+00  
OBS:  56244.277  z NULL   8.353e+00   6.057e+00  
OBS:  56245.293  g NULL  -1.454e+01   1.378e+01  
OBS:  56245.309  r NULL  -2.797e-01   1.010e+01  
OBS:  56246.027  i NULL   5.160e+00   3.699e+00  
OBS:  56246.035  z NULL   6.909e+00   4.296e+00  
OBS:  56247.207  g NULL   2.160e+00   2.989e+00  
OBS:  56247.215  r NULL   2.849e+00   2.284e+00  
OBS:  56254.160  i NULL  -1.177e+00   4.917e+00  
OBS:  56254.172  z NULL   1.208e+01   4.023e+00  
OBS:  56258.125  g NULL   7.956e+00   1.062e+01  
OBS:  56258.141  r NULL   1.176e+01   5.061e+00  
OBS:  56261.035  i NULL   2.551e+00   6.088e+00  
OBS:  56261.043  z NULL   4.147e+00   4.617e+00  
OBS:  56261.242  g NULL   4.899e+00   7.740e+00  
OBS:  56261.258  r NULL   4.226e-01   3.922e+00  
OBS:  56274.188  g NULL  -2.743e-02   3.587e+00  
OBS:  56274.195  r NULL  -6.302e-01   2.732e+00  
OBS:  56274.203  i NULL   3.162e+00   4.262e+00  
OBS:  56274.219  z NULL   1.280e+01   5.017e+00  
OBS:  56282.203  g NULL  -3.497e+00   6.353e+00  
OBS:  56283.156  r NULL   4.414e+00   3.132e+00  
OBS:  56283.168  i NULL   3.559e+00   5.039e+00  
OBS:  56283.184  z NULL   1.369e+01   4.113e+00  
OBS:  56288.191  g NULL   8.552e+00   1.255e+01  
OBS:  56289.066  r NULL   3.101e+00   5.048e+00  
OBS:  56289.078  i NULL   1.163e+01   8.737e+00  
OBS:  56289.086  z NULL  -3.502e+00   5.623e+00  
OBS:  56292.090  g NULL   1.148e+01   1.142e+01  
END: 
