SURVEY: DES   
SNID:   121127   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10946 
HOST_GALAXY_PHOTO-Z:   0.9081  +- 0.0162  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.125  i NULL   1.327e+01   2.578e+00  
OBS:  56243.152  z NULL  -5.854e-01   2.550e+00  
OBS:  56244.082  g NULL  -3.981e+00   2.192e+00  
OBS:  56244.098  r NULL   1.327e+01   1.659e+00  
OBS:  56244.109  i NULL   1.056e+01   2.598e+00  
OBS:  56244.133  z NULL  -9.463e-01   2.982e+00  
OBS:  56245.070  g NULL  -1.380e+00   1.718e+00  
OBS:  56245.082  r NULL   1.498e+01   1.389e+00  
OBS:  56245.109  i NULL   8.512e+00   3.218e+00  
OBS:  56245.137  z NULL   3.482e+00   2.837e+00  
OBS:  56246.117  g NULL   5.666e+00   6.562e+00  
OBS:  56246.125  r NULL   1.714e+01   2.837e+00  
OBS:  56246.152  i NULL   1.027e+01   1.973e+00  
OBS:  56246.180  z NULL   7.348e+00   1.939e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.963e-01   1.489e+00  
OBS:  56247.297  r NULL   1.554e+01   1.179e+00  
OBS:  56247.316  i NULL   9.994e+00   1.987e+00  
OBS:  56247.340  z NULL   3.314e+00   2.491e+00  
OBS:  56248.324  g NULL   2.564e+00   1.702e+00  
OBS:  56248.340  r NULL   1.280e+01   1.366e+00  
OBS:  56258.035  i NULL   2.413e+01   9.896e+00  
OBS:  56258.066  z NULL   9.698e+00   3.972e+00  
OBS:  56258.215  g NULL  -1.154e+00   4.947e+00  
OBS:  56258.227  r NULL   1.267e+01   2.397e+00  
OBS:  56261.098  g NULL   5.946e-01   8.827e+00  
OBS:  56261.102  r NULL   9.928e+00   3.405e+00  
OBS:  56261.125  i NULL   1.447e+01   3.866e+00  
OBS:  56261.156  z NULL   9.357e+00   3.092e+00  
OBS:  56273.160  g NULL   3.178e-02   1.752e+00  
OBS:  56273.176  r NULL   6.411e+00   1.223e+00  
OBS:  56273.188  i NULL   8.557e+00   2.033e+00  
OBS:  56273.219  z NULL   9.079e+00   2.258e+00  
OBS:  56281.160  g NULL  -1.703e+00   2.074e+00  
OBS:  56281.184  r NULL   2.784e+00   1.277e+00  
OBS:  56281.203  i NULL   9.922e+00   1.811e+00  
OBS:  56281.227  z NULL   7.188e+00   2.295e+00  
OBS:  56288.086  g NULL   3.782e+00   4.850e+00  
OBS:  56288.094  r NULL   9.106e-01   2.115e+00  
OBS:  56288.109  i NULL   6.988e+00   3.063e+00  
OBS:  56288.141  z NULL   2.310e+00   2.585e+00  
OBS:  56289.227  g NULL  -2.718e-01   6.491e+00  
OBS:  56289.242  r NULL   1.482e+00   2.702e+00  
OBS:  56289.258  i NULL   5.859e+00   5.086e+00  
OBS:  56292.035  z NULL   5.177e+00   2.065e+00  
OBS:  56292.141  g NULL  -1.454e+00   3.053e+00  
OBS:  56292.156  r NULL   2.717e+00   1.737e+00  
OBS:  56292.172  i NULL   7.437e+00   2.658e+00  
OBS:  56303.039  g NULL   1.499e+00   1.371e+00  
OBS:  56303.051  r NULL   2.418e+00   9.016e-01  
OBS:  56303.070  i NULL   1.610e+00   1.415e+00  
OBS:  56303.094  z NULL   5.579e+00   2.212e+00  
OBS:  56311.043  g NULL   2.231e+00   2.670e+00  
OBS:  56311.055  r NULL   1.340e+00   1.496e+00  
OBS:  56311.074  i NULL   5.715e+00   2.391e+00  
OBS:  56311.098  z NULL   2.861e+00   2.435e+00  
OBS:  56317.125  g NULL   2.305e+00   4.216e+00  
OBS:  56317.141  r NULL   3.330e+00   1.861e+00  
OBS:  56318.109  i NULL   5.332e-01   2.781e+00  
OBS:  56318.141  z NULL   4.534e+00   2.977e+00  
OBS:  56321.090  g NULL  -1.621e+00   6.627e+00  
OBS:  56321.098  r NULL   6.641e+00   2.890e+00  
OBS:  56321.109  i NULL  -2.033e+00   3.402e+00  
OBS:  56321.141  z NULL   3.713e+00   2.958e+00  
OBS:  56332.039  g NULL   7.842e-01   1.459e+00  
OBS:  56332.051  r NULL   2.846e-01   9.738e-01  
OBS:  56332.070  i NULL  -9.621e-01   1.582e+00  
OBS:  56332.094  z NULL   1.489e-01   2.577e+00  
OBS:  56340.043  g NULL   5.022e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.434e+00   1.647e+00  
OBS:  56340.074  i NULL  -6.063e-01   2.720e+00  
OBS:  56340.098  z NULL   5.644e+00   2.982e+00  
OBS:  56348.055  g NULL   4.383e-01   3.249e+00  
OBS:  56348.070  r NULL   9.552e-02   2.099e+00  
OBS:  56349.004  i NULL   2.696e+00   2.353e+00  
OBS:  56349.027  z NULL   2.233e+00   2.427e+00  
OBS:  56350.043  g NULL   3.081e+00   3.836e+00  
OBS:  56350.055  r NULL  -6.888e-01   1.814e+00  
OBS:  56350.070  i NULL   3.921e+00   3.160e+00  
OBS:  56350.098  z NULL   6.656e+00   4.861e+00  
OBS:  56351.043  g NULL   4.478e+00   3.351e+00  
OBS:  56351.055  r NULL   7.067e-01   1.760e+00  
OBS:  56351.070  i NULL  -2.010e+00   3.058e+00  
OBS:  56351.098  z NULL   1.437e+01   4.788e+00  
END: 
