SURVEY: DES   
SNID:   107439   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10486 
HOST_GALAXY_PHOTO-Z:   0.8185  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.865e+00   4.790e+00  
OBS:  56177.188  r NULL   1.553e+01   5.345e+00  
OBS:  56177.203  i NULL   2.754e+01   5.462e+00  
OBS:  56177.234  z NULL   1.100e+01   4.696e+00  
OBS:  56179.172  g NULL   2.195e+00   2.238e+00  
OBS:  56179.312  r NULL   1.590e+01   3.050e+00  
OBS:  56179.328  i NULL   1.486e+01   4.211e+00  
OBS:  56179.359  z NULL   1.104e+01   3.524e+00  
OBS:  56187.156  g NULL  -3.110e-01   1.702e+00  
OBS:  56187.172  r NULL   2.146e+01   1.326e+00  
OBS:  56187.188  i NULL   2.013e+01   1.940e+00  
OBS:  56187.211  z NULL   1.173e+01   2.188e+00  
OBS:  56189.148  g NULL  -4.118e+00   9.760e+00  
OBS:  56189.160  r NULL   1.792e+01   3.899e+00  
OBS:  56189.176  i NULL   1.558e+01   8.080e+00  
OBS:  56189.203  z NULL   1.338e+01   4.700e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL  -2.579e+00   3.771e+00  
OBS:  56194.129  r NULL   1.415e+01   2.373e+00  
OBS:  56200.156  i NULL   3.868e+01   8.099e+00  
OBS:  56200.180  z NULL   1.108e+01   5.640e+00  
OBS:  56207.156  g NULL  -1.942e+00   2.280e+00  
OBS:  56207.172  r NULL   1.638e+01   1.640e+00  
OBS:  56209.191  i NULL   1.617e+01   2.166e+00  
OBS:  56209.215  z NULL   1.612e+01   2.222e+00  
OBS:  56215.164  g NULL  -1.964e+00   1.596e+00  
OBS:  56215.180  r NULL   1.429e+01   1.138e+00  
OBS:  56217.152  i NULL   1.705e+01   1.439e+00  
OBS:  56217.191  z NULL   1.648e+01   1.844e+00  
OBS:  56221.062  g NULL  -3.611e-01   4.488e+00  
OBS:  56221.074  r NULL   1.706e+01   3.599e+00  
OBS:  56221.195  i NULL   6.316e+00   1.346e+01  
OBS:  56221.227  z NULL   1.342e+01   4.022e+00  
OBS:  56222.047  g NULL   5.534e+00   6.420e+00  
OBS:  56222.062  r NULL   1.779e+01   3.147e+00  
OBS:  56222.191  i NULL   1.032e+01   9.797e+00  
OBS:  56222.211  z NULL   1.219e+01   4.841e+00  
OBS:  56228.031  g NULL   3.330e+01   2.613e+01  
OBS:  56228.047  r NULL  -3.883e+00   1.164e+01  
OBS:  56228.156  i NULL   8.602e+00   5.183e+00  
OBS:  56228.188  z NULL   1.177e+01   2.852e+00  
OBS:  56229.031  g NULL   1.525e+01   3.075e+01  
OBS:  56229.156  r NULL   1.078e+01   3.603e+00  
OBS:  56229.172  i NULL   2.359e+01   7.068e+00  
OBS:  56229.199  z NULL   1.067e+01   2.933e+00  
OBS:  56230.035  g NULL  -6.808e+00   9.315e+00  
OBS:  56230.043  r NULL   1.655e+01   3.878e+00  
OBS:  56230.191  i NULL   1.522e+01   6.325e+00  
OBS:  56230.215  z NULL   1.384e+01   2.934e+00  
OBS:  56231.035  g NULL   3.023e+00   7.695e+00  
OBS:  56231.156  r NULL   9.985e+00   2.664e+00  
OBS:  56231.172  i NULL   2.141e+01   4.809e+00  
OBS:  56231.191  z NULL   9.980e+00   3.024e+00  
OBS:  56235.145  g NULL  -9.363e-01   3.787e+00  
OBS:  56235.160  r NULL   8.473e+00   1.768e+00  
OBS:  56235.172  i NULL   9.948e+00   3.208e+00  
OBS:  56235.195  z NULL   8.729e+00   2.941e+00  
OBS:  56236.160  g NULL  -7.660e-01   2.000e+00  
OBS:  56236.172  r NULL   9.142e+00   1.887e+00  
OBS:  56236.188  i NULL   1.013e+01   2.792e+00  
OBS:  56236.207  z NULL   9.823e+00   3.196e+00  
OBS:  56237.176  g NULL  -9.532e-01   3.438e+00  
OBS:  56237.188  r NULL   6.313e+00   2.260e+00  
OBS:  56237.207  i NULL   1.258e+01   2.874e+00  
OBS:  56237.238  z NULL   5.293e+00   3.869e+00  
OBS:  56238.188  g NULL  -6.991e-01   2.970e+00  
OBS:  56238.199  r NULL   1.025e+01   2.036e+00  
OBS:  56238.219  i NULL   1.042e+01   3.243e+00  
OBS:  56238.250  z NULL   8.526e+00   4.865e+00  
OBS:  56243.203  g NULL  -1.020e+00   1.689e+00  
OBS:  56243.211  r NULL   6.437e+00   1.235e+00  
OBS:  56243.223  i NULL   7.412e+00   1.858e+00  
OBS:  56243.250  z NULL   1.278e+01   2.429e+00  
OBS:  56244.180  g NULL   7.765e-01   1.782e+00  
OBS:  56244.188  r NULL   5.493e+00   1.382e+00  
OBS:  56244.203  i NULL   1.195e+01   2.002e+00  
OBS:  56244.223  z NULL   1.174e+01   2.242e+00  
OBS:  56245.191  g NULL  -2.341e+00   4.785e+00  
OBS:  56245.199  r NULL   4.830e+00   1.183e+00  
OBS:  56245.219  i NULL   5.775e+00   2.083e+00  
OBS:  56245.246  z NULL   1.334e+01   5.924e+00  
OBS:  56246.234  g NULL   3.738e+00   2.001e+00  
OBS:  56246.246  r NULL   5.936e+00   3.174e+00  
OBS:  56246.262  i NULL   6.873e+00   5.645e+00  
OBS:  56246.285  z NULL   2.554e+01   1.278e+01  
OBS:  56248.207  g NULL   4.010e-01   1.751e+00  
OBS:  56248.215  r NULL   4.127e+00   1.331e+00  
OBS:  56248.230  i NULL   9.780e+00   2.217e+00  
OBS:  56248.250  z NULL   1.080e+01   3.037e+00  
OBS:  56258.242  g NULL  -1.086e+01   8.083e+00  
OBS:  56258.258  r NULL   3.255e+00   4.419e+00  
OBS:  56259.160  i NULL   5.119e+00   4.542e+00  
OBS:  56259.180  z NULL   1.183e+01   3.068e+00  
OBS:  56261.215  g NULL  -2.521e+00   3.958e+00  
