SURVEY: DES   
SNID:   10130   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17837 
HOST_GALAXY_PHOTO-Z:   0.9466  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL   1.573e+01   9.319e+00  
OBS:  56230.043  r NULL   6.765e-01   3.864e+00  
OBS:  56230.191  i NULL   8.554e-01   6.318e+00  
OBS:  56230.215  z NULL   3.798e+00   2.922e+00  
OBS:  56231.035  g NULL   4.933e-01   7.694e+00  
OBS:  56231.156  r NULL  -1.063e+00   2.654e+00  
OBS:  56231.172  i NULL   1.783e+00   4.791e+00  
OBS:  56231.191  z NULL   8.135e+00   3.021e+00  
OBS:  56235.145  g NULL   8.326e-01   3.787e+00  
OBS:  56235.160  r NULL   1.745e+00   1.757e+00  
OBS:  56235.172  i NULL   1.046e+00   3.200e+00  
OBS:  56235.195  z NULL   8.479e+00   2.941e+00  
OBS:  56236.160  g NULL   3.559e+00   2.001e+00  
OBS:  56236.172  r NULL   1.334e+00   1.875e+00  
OBS:  56236.188  i NULL   6.792e-01   2.783e+00  
OBS:  56236.207  z NULL   3.576e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.152e+00   3.438e+00  
OBS:  56237.188  r NULL   9.467e-01   2.252e+00  
OBS:  56237.207  i NULL   1.103e+00   2.862e+00  
OBS:  56237.238  z NULL   1.061e+01   3.873e+00  
OBS:  56238.188  g NULL   6.176e+00   2.972e+00  
OBS:  56238.199  r NULL  -1.409e+00   2.023e+00  
OBS:  56238.219  i NULL   1.822e+00   3.235e+00  
OBS:  56238.250  z NULL   3.916e+00   4.862e+00  
OBS:  56243.203  g NULL   1.631e+00   1.689e+00  
OBS:  56243.211  r NULL   2.455e+00   1.224e+00  
OBS:  56243.223  i NULL   2.761e+00   1.849e+00  
OBS:  56243.250  z NULL   4.903e+00   2.418e+00  
OBS:  56244.180  g NULL   6.622e-01   1.782e+00  
OBS:  56244.188  r NULL   5.458e-01   1.373e+00  
OBS:  56244.203  i NULL   1.323e-01   1.987e+00  
OBS:  56244.223  z NULL   2.828e+00   2.231e+00  
OBS:  56245.191  g NULL   1.489e+00   4.785e+00  
OBS:  56245.199  r NULL   1.127e+00   1.174e+00  
OBS:  56245.219  i NULL   4.650e+00   2.079e+00  
OBS:  56245.246  z NULL   1.132e+01   5.921e+00  
OBS:  56246.234  g NULL  -1.872e+00   2.000e+00  
OBS:  56246.246  r NULL   3.245e-01   3.167e+00  
OBS:  56246.262  i NULL   4.277e+00   5.641e+00  
OBS:  56246.285  z NULL   1.434e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.833e+00   1.752e+00  
OBS:  56248.215  r NULL  -1.167e+00   1.325e+00  
OBS:  56248.230  i NULL   1.629e+00   2.207e+00  
OBS:  56248.250  z NULL  -3.402e-01   3.029e+00  
OBS:  56258.242  g NULL   1.319e+00   8.080e+00  
OBS:  56258.258  r NULL  -2.344e-01   4.418e+00  
OBS:  56259.160  i NULL  -3.168e+00   4.541e+00  
OBS:  56259.180  z NULL   8.572e-01   3.059e+00  
OBS:  56261.215  g NULL   3.105e+00   3.958e+00  
OBS:  56261.230  r NULL   2.563e-01   1.853e+00  
OBS:  56267.156  i NULL   2.569e+00   2.211e+00  
OBS:  56267.180  z NULL   4.135e+00   3.050e+00  
OBS:  56274.160  g NULL   3.706e+00   2.034e+00  
OBS:  56274.176  r NULL   1.908e+00   1.445e+00  
OBS:  56275.223  i NULL   1.289e+00   3.008e+00  
OBS:  56276.191  z NULL   5.462e+00   3.403e+00  
OBS:  56282.160  g NULL   3.135e+00   3.404e+00  
OBS:  56282.184  r NULL   2.800e+00   2.179e+00  
OBS:  56287.160  i NULL   7.409e+00   4.987e+00  
OBS:  56287.191  z NULL   7.805e+00   3.897e+00  
OBS:  56289.035  g NULL  -2.495e+01   1.190e+01  
OBS:  56289.043  r NULL  -4.483e+00   4.184e+00  
OBS:  56289.152  i NULL   4.848e+00   4.328e+00  
OBS:  56289.176  z NULL  -9.343e-01   4.464e+00  
OBS:  56297.039  g NULL   6.985e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.636e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.186e+00   1.863e+00  
OBS:  56297.090  z NULL  -7.458e-02   2.119e+00  
OBS:  56305.094  g NULL   1.186e+00   1.644e+00  
OBS:  56305.102  r NULL   9.585e-01   1.301e+00  
OBS:  56305.113  i NULL   1.395e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.807e+00   2.711e+00  
OBS:  56313.047  g NULL   6.935e-01   5.960e+00  
OBS:  56313.055  r NULL  -3.845e+00   2.525e+00  
OBS:  56313.090  i NULL  -2.110e-01   3.078e+00  
OBS:  56317.066  z NULL  -4.724e+00   4.250e+00  
OBS:  56321.035  g NULL   3.806e+00   2.914e+00  
OBS:  56321.043  r NULL  -7.746e-01   1.365e+00  
OBS:  56321.066  i NULL  -3.666e+00   3.216e+00  
OBS:  56326.039  z NULL   1.137e+00   2.606e+00  
OBS:  56333.043  g NULL  -6.925e-02   1.816e+00  
OBS:  56333.051  r NULL  -8.191e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.300e+00   2.176e+00  
OBS:  56335.043  z NULL  -3.897e+00   3.381e+00  
END: 
