SURVEY: DES   
SNID:   85783   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14359 
HOST_GALAXY_PHOTO-Z:   0.8781  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   3.776e+00   2.637e+00  
OBS:  56194.270  r NULL   1.352e+00   1.486e+00  
OBS:  56194.285  i NULL   2.550e+00   2.291e+00  
OBS:  56194.305  z NULL  -2.597e+00   2.384e+00  
OBS:  56202.160  g NULL  -1.142e+00   4.790e+00  
OBS:  56202.176  r NULL   1.119e+00   2.323e+00  
OBS:  56202.191  i NULL   1.091e+00   4.162e+00  
OBS:  56202.215  z NULL  -4.316e-01   2.711e+00  
OBS:  56210.172  g NULL  -3.525e-01   3.690e+00  
OBS:  56210.188  r NULL   1.738e+01   3.234e+00  
OBS:  56210.203  i NULL   9.322e+00   3.215e+00  
OBS:  56210.234  z NULL   6.110e-01   3.845e+00  
OBS:  56218.172  g NULL   2.005e-01   1.249e+00  
OBS:  56218.191  r NULL   1.245e+01   9.947e-01  
OBS:  56218.211  i NULL   1.076e+01   1.518e+00  
OBS:  56219.156  z NULL   9.900e+00   1.943e+00  
OBS:  56221.273  g NULL   6.063e+00   3.911e+00  
OBS:  56221.281  r NULL   6.023e+00   5.587e+00  
OBS:  56221.297  i NULL   1.088e+01   4.490e+00  
OBS:  56221.324  z NULL   2.518e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.948e+00   5.909e+00  
OBS:  56222.090  r NULL   1.560e+01   2.646e+00  
OBS:  56222.113  i NULL   9.586e+00   3.330e+00  
OBS:  56222.133  z NULL   1.132e+01   5.061e+00  
OBS:  56228.059  g NULL  -6.764e+00   7.694e+00  
OBS:  56228.066  r NULL   1.214e+01   2.404e+00  
OBS:  56228.086  i NULL   9.412e+00   5.113e+00  
OBS:  56228.109  z NULL   1.999e+01   4.151e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   2.235e+01   2.392e+01  
OBS:  56229.059  r NULL   7.125e+00   3.855e+00  
OBS:  56229.074  i NULL   2.345e+01   5.443e+00  
OBS:  56229.102  z NULL   1.675e+01   4.859e+00  
OBS:  56230.059  g NULL   3.246e+00   6.571e+00  
OBS:  56230.102  r NULL   1.228e+01   2.927e+00  
OBS:  56230.113  i NULL   3.030e+00   5.176e+00  
OBS:  56230.145  z NULL   9.724e+00   2.672e+00  
OBS:  56231.043  g NULL   4.132e-01   6.044e+00  
OBS:  56231.059  r NULL   1.021e+01   2.560e+00  
OBS:  56231.070  i NULL   1.088e+01   4.247e+00  
OBS:  56231.102  z NULL   1.269e+01   3.287e+00  
OBS:  56235.039  g NULL  -6.804e+00   5.185e+00  
OBS:  56235.047  r NULL   5.814e+00   3.709e+00  
OBS:  56235.062  i NULL   1.050e+01   4.198e+00  
OBS:  56235.090  z NULL   1.360e+01   8.236e+00  
OBS:  56236.047  g NULL  -6.384e+00   4.873e+00  
OBS:  56236.062  r NULL   7.815e+00   2.666e+00  
OBS:  56236.074  i NULL   1.911e+01   5.236e+00  
OBS:  56236.105  z NULL   1.508e+01   5.327e+00  
OBS:  56237.039  g NULL   6.854e+00   3.166e+00  
OBS:  56237.051  r NULL   5.460e+00   2.216e+00  
OBS:  56237.094  i NULL   8.892e+00   2.499e+00  
OBS:  56237.125  z NULL   1.746e+01   3.710e+00  
OBS:  56238.074  g NULL  -3.596e+00   2.523e+00  
OBS:  56238.094  r NULL   5.962e+00   1.595e+00  
OBS:  56238.109  i NULL   8.455e+00   2.729e+00  
OBS:  56238.129  z NULL   1.251e+01   3.116e+00  
OBS:  56243.098  g NULL   3.241e+00   2.168e+00  
OBS:  56243.109  r NULL   3.712e+00   1.657e+00  
OBS:  56243.125  i NULL   8.281e+00   2.571e+00  
OBS:  56243.152  z NULL   1.210e+01   2.561e+00  
OBS:  56244.082  g NULL  -2.769e-01   2.190e+00  
OBS:  56244.098  r NULL   4.208e+00   1.638e+00  
OBS:  56244.109  i NULL   7.943e+00   2.595e+00  
OBS:  56244.133  z NULL   1.407e+01   2.994e+00  
OBS:  56245.070  g NULL  -1.123e+00   1.718e+00  
OBS:  56245.082  r NULL   3.314e+00   1.356e+00  
OBS:  56245.109  i NULL   1.164e+01   3.221e+00  
OBS:  56245.137  z NULL   5.839e+00   2.840e+00  
OBS:  56246.117  g NULL   9.463e+00   6.564e+00  
OBS:  56246.125  r NULL   7.207e+00   2.815e+00  
OBS:  56246.152  i NULL   6.104e+00   1.965e+00  
OBS:  56246.180  z NULL   1.278e+01   1.949e+00  
OBS:  56247.281  g NULL  -3.070e+00   1.490e+00  
OBS:  56247.297  r NULL   4.237e+00   1.137e+00  
OBS:  56247.316  i NULL   6.393e+00   1.980e+00  
OBS:  56247.340  z NULL   8.816e+00   2.496e+00  
OBS:  56248.324  g NULL  -4.046e-01   1.701e+00  
OBS:  56248.340  r NULL   2.119e+00   1.338e+00  
OBS:  56258.035  i NULL   2.635e+01   9.897e+00  
OBS:  56258.066  z NULL   8.116e+00   3.971e+00  
OBS:  56258.215  g NULL   1.189e+00   4.947e+00  
OBS:  56258.227  r NULL   9.250e-01   2.382e+00  
OBS:  56261.098  g NULL   1.083e+01   8.830e+00  
OBS:  56261.102  r NULL   1.260e+00   3.395e+00  
OBS:  56261.125  i NULL   3.056e+00   3.855e+00  
OBS:  56261.156  z NULL   1.308e+01   3.096e+00  
OBS:  56273.160  g NULL  -1.795e+00   1.752e+00  
OBS:  56273.176  r NULL   9.032e-01   1.214e+00  
OBS:  56273.188  i NULL   2.411e+00   2.025e+00  
OBS:  56273.219  z NULL   5.844e+00   2.254e+00  
OBS:  56281.160  g NULL   6.378e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.063e+00   1.274e+00  
OBS:  56281.203  i NULL   5.510e-01   1.799e+00  
OBS:  56281.227  z NULL   5.171e+00   2.293e+00  
OBS:  56288.086  g NULL   4.109e+00   4.850e+00  
OBS:  56288.094  r NULL  -4.665e-01   2.113e+00  
OBS:  56288.109  i NULL   1.719e+00   3.059e+00  
OBS:  56288.141  z NULL   4.257e+00   2.586e+00  
OBS:  56289.227  g NULL   3.050e+00   6.491e+00  
OBS:  56289.242  r NULL   2.806e+00   2.701e+00  
OBS:  56289.258  i NULL   3.055e+00   5.085e+00  
OBS:  56292.035  z NULL   6.757e+00   2.066e+00  
OBS:  56292.141  g NULL  -9.411e-01   3.053e+00  
OBS:  56292.156  r NULL  -9.382e-01   1.735e+00  
OBS:  56292.172  i NULL   3.782e+00   2.654e+00  
OBS:  56303.039  g NULL   3.211e+00   1.372e+00  
OBS:  56303.051  r NULL   1.553e-02   8.995e-01  
OBS:  56303.070  i NULL   5.632e-01   1.413e+00  
OBS:  56303.094  z NULL   6.575e+00   2.212e+00  
OBS:  56311.043  g NULL  -3.430e-01   2.670e+00  
OBS:  56311.055  r NULL  -9.053e-01   1.496e+00  
OBS:  56311.074  i NULL   2.410e-01   2.388e+00  
OBS:  56311.098  z NULL   2.373e+00   2.435e+00  
OBS:  56317.125  g NULL  -4.329e+00   4.217e+00  
OBS:  56317.141  r NULL   4.243e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.314e-01   2.780e+00  
OBS:  56318.141  z NULL   1.305e+00   2.975e+00  
OBS:  56321.090  g NULL   1.212e+01   6.631e+00  
OBS:  56321.098  r NULL   2.321e+00   2.887e+00  
OBS:  56321.109  i NULL   4.496e+00   3.402e+00  
OBS:  56321.141  z NULL  -2.704e-01   2.957e+00  
OBS:  56332.039  g NULL  -1.187e+00   1.459e+00  
OBS:  56332.051  r NULL   1.249e+00   9.740e-01  
OBS:  56332.070  i NULL  -1.413e-01   1.581e+00  
OBS:  56332.094  z NULL   3.663e+00   2.578e+00  
OBS:  56340.043  g NULL   3.791e+00   2.750e+00  
OBS:  56340.055  r NULL   6.590e-01   1.646e+00  
OBS:  56340.074  i NULL  -5.345e+00   2.721e+00  
OBS:  56340.098  z NULL   1.697e+00   2.981e+00  
OBS:  56348.055  g NULL  -4.335e+00   3.250e+00  
OBS:  56348.070  r NULL   1.898e+00   2.099e+00  
