SURVEY: DES   
SNID:   42956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16600 
HOST_GALAXY_PHOTO-Z:   0.6422  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.342e+00   1.702e+00  
OBS:  56187.172  r NULL   7.491e-01   1.251e+00  
OBS:  56187.188  i NULL  -1.117e+00   1.897e+00  
OBS:  56187.211  z NULL   1.496e+00   2.175e+00  
OBS:  56189.148  g NULL   1.372e+01   9.763e+00  
OBS:  56189.160  r NULL   4.406e+00   3.877e+00  
OBS:  56189.176  i NULL   2.005e+00   8.070e+00  
OBS:  56189.203  z NULL   9.140e+00   4.695e+00  
OBS:  56194.121  g NULL  -4.053e+00   3.771e+00  
OBS:  56194.129  r NULL  -1.790e+00   2.349e+00  
OBS:  56200.156  i NULL   2.471e+00   8.066e+00  
OBS:  56200.180  z NULL   5.891e+00   5.636e+00  
OBS:  56207.156  g NULL   2.542e+00   2.285e+00  
OBS:  56207.172  r NULL   7.750e+00   1.613e+00  
OBS:  56209.191  i NULL   1.072e+01   2.152e+00  
OBS:  56209.215  z NULL   7.150e+00   2.205e+00  
OBS:  56215.164  g NULL   4.084e+00   1.605e+00  
OBS:  56215.180  r NULL   1.075e+01   1.122e+00  
OBS:  56217.152  i NULL   8.477e+00   1.409e+00  
OBS:  56217.191  z NULL   7.727e+00   1.824e+00  
OBS:  56221.062  g NULL   2.016e-01   4.490e+00  
OBS:  56221.074  r NULL   1.048e+01   3.589e+00  
OBS:  56221.195  i NULL  -7.259e+00   1.346e+01  
OBS:  56221.227  z NULL   1.267e+01   4.021e+00  
OBS:  56222.047  g NULL   7.329e+00   6.422e+00  
OBS:  56222.062  r NULL   1.549e+01   3.141e+00  
OBS:  56222.191  i NULL   1.051e+01   9.794e+00  
OBS:  56222.211  z NULL   6.048e+00   4.837e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -6.147e+00   2.612e+01  
OBS:  56228.047  r NULL   6.880e+00   1.164e+01  
OBS:  56228.156  i NULL   1.018e+01   5.183e+00  
OBS:  56228.188  z NULL   4.226e+00   2.844e+00  
OBS:  56229.031  g NULL  -9.528e+00   3.075e+01  
OBS:  56229.156  r NULL   4.577e+00   3.598e+00  
OBS:  56229.172  i NULL   1.274e+01   7.058e+00  
OBS:  56229.199  z NULL   5.784e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.290e+00   9.315e+00  
OBS:  56230.043  r NULL   1.079e+01   3.870e+00  
OBS:  56230.191  i NULL   3.740e+00   6.319e+00  
OBS:  56230.215  z NULL   1.161e+01   2.930e+00  
OBS:  56231.035  g NULL   4.997e+00   7.695e+00  
OBS:  56231.156  r NULL   7.654e+00   2.659e+00  
OBS:  56231.172  i NULL   5.136e+00   4.792e+00  
OBS:  56231.191  z NULL   1.126e+01   3.025e+00  
OBS:  56235.145  g NULL   3.544e+00   3.788e+00  
OBS:  56235.160  r NULL   6.913e+00   1.763e+00  
OBS:  56235.172  i NULL   6.161e+00   3.203e+00  
OBS:  56235.195  z NULL   7.425e+00   2.940e+00  
