SURVEY: DES   
SNID:   180063   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11528 
HOST_GALAXY_PHOTO-Z:   0.7583  +- 0.0145  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.156  r NULL   2.904e+01   2.717e+00  
OBS:  56231.172  i NULL   2.505e+01   4.817e+00  
OBS:  56231.191  z NULL   2.752e+01   3.064e+00  
OBS:  56235.145  g NULL   6.343e+00   3.802e+00  
OBS:  56235.160  r NULL   2.845e+01   1.847e+00  
OBS:  56235.172  i NULL   3.103e+01   3.258e+00  
OBS:  56235.195  z NULL   3.470e+01   3.009e+00  
OBS:  56236.160  g NULL   1.488e+01   2.042e+00  
OBS:  56236.172  r NULL   2.597e+01   1.949e+00  
OBS:  56236.188  i NULL   2.335e+01   2.824e+00  
OBS:  56236.207  z NULL   3.133e+01   3.246e+00  
OBS:  56237.176  g NULL   1.581e+01   3.474e+00  
OBS:  56237.188  r NULL   2.452e+01   2.314e+00  
OBS:  56237.207  i NULL   3.174e+01   2.929e+00  
OBS:  56237.238  z NULL   3.640e+01   3.929e+00  
OBS:  56238.188  g NULL   1.513e+01   3.008e+00  
OBS:  56238.199  r NULL   2.751e+01   2.100e+00  
OBS:  56238.219  i NULL   1.755e+01   3.258e+00  
OBS:  56238.250  z NULL   2.966e+01   4.896e+00  
OBS:  56243.203  g NULL   1.334e+01   1.732e+00  
OBS:  56243.211  r NULL   2.680e+01   1.340e+00  
OBS:  56243.223  i NULL   2.685e+01   1.926e+00  
OBS:  56243.250  z NULL   3.511e+01   2.507e+00  
OBS:  56244.180  g NULL   1.197e+01   1.821e+00  
OBS:  56244.188  r NULL   2.398e+01   1.461e+00  
OBS:  56244.203  i NULL   3.075e+01   2.077e+00  
OBS:  56244.223  z NULL   3.790e+01   2.344e+00  
OBS:  56245.191  g NULL   1.745e+01   4.821e+00  
OBS:  56245.199  r NULL   2.459e+01   1.277e+00  
OBS:  56245.219  i NULL   2.968e+01   2.160e+00  
OBS:  56245.246  z NULL   4.381e+01   5.978e+00  
OBS:  56246.234  g NULL   1.138e+01   2.033e+00  
OBS:  56246.246  r NULL   3.040e+01   3.235e+00  
OBS:  56246.262  i NULL   1.928e+01   5.662e+00  
OBS:  56246.285  z NULL   2.797e+01   1.278e+01  
OBS:  56248.207  g NULL   1.399e+01   1.793e+00  
OBS:  56248.215  r NULL   2.767e+01   1.436e+00  
OBS:  56248.230  i NULL   3.149e+01   2.292e+00  
OBS:  56248.250  z NULL   3.853e+01   3.118e+00  
OBS:  56258.242  g NULL   1.484e+01   8.089e+00  
OBS:  56258.258  r NULL   1.628e+01   4.433e+00  
OBS:  56259.160  i NULL   2.786e+01   4.574e+00  
OBS:  56259.180  z NULL   3.016e+01   3.114e+00  
OBS:  56261.215  g NULL   6.663e+00   3.967e+00  
OBS:  56261.230  r NULL   2.431e+01   1.917e+00  
OBS:  56267.156  i NULL   2.752e+01   2.279e+00  
OBS:  56267.180  z NULL   3.730e+01   3.131e+00  
OBS:  56274.160  g NULL   1.069e+01   2.057e+00  
OBS:  56274.176  r NULL   1.979e+01   1.502e+00  
OBS:  56275.223  i NULL   3.101e+01   3.069e+00  
OBS:  56276.191  z NULL   4.147e+01   3.491e+00  
OBS:  56282.160  g NULL   7.792e+00   3.414e+00  
OBS:  56282.184  r NULL   1.423e+01   2.203e+00  
OBS:  56287.160  i NULL   2.513e+01   5.011e+00  
OBS:  56287.191  z NULL   3.361e+01   3.946e+00  
OBS:  56289.035  g NULL   1.955e+01   1.190e+01  
OBS:  56289.043  r NULL   3.360e+01   4.233e+00  
OBS:  56289.152  i NULL   2.158e+01   4.350e+00  
OBS:  56289.176  z NULL   3.451e+01   4.512e+00  
OBS:  56297.039  g NULL   7.520e+00   1.600e+00  
OBS:  56297.047  r NULL   1.677e+01   1.270e+00  
OBS:  56297.062  i NULL   2.324e+01   1.922e+00  
OBS:  56297.090  z NULL   3.310e+01   2.212e+00  
OBS:  56305.094  g NULL   4.110e+00   1.657e+00  
OBS:  56305.102  r NULL   1.832e+01   1.355e+00  
OBS:  56305.113  i NULL   2.338e+01   2.241e+00  
OBS:  56306.043  z NULL   2.989e+01   2.770e+00  
OBS:  56313.047  g NULL  -2.845e+00   5.964e+00  
OBS:  56313.055  r NULL   1.939e+01   2.554e+00  
OBS:  56313.090  i NULL   2.272e+01   3.112e+00  
OBS:  56317.066  z NULL   3.436e+01   4.298e+00  
OBS:  56321.035  g NULL   8.375e+00   2.923e+00  
OBS:  56321.043  r NULL   1.313e+01   1.395e+00  
OBS:  56321.066  i NULL   1.854e+01   3.241e+00  
OBS:  56326.039  z NULL   2.499e+01   2.651e+00  
OBS:  56333.043  g NULL   2.350e+00   1.824e+00  
OBS:  56333.051  r NULL   1.429e+01   1.416e+00  
OBS:  56334.043  i NULL   1.698e+01   2.205e+00  
OBS:  56335.043  z NULL   2.863e+01   3.424e+00  
OBS:  56344.992  g NULL  -1.599e+00   4.329e+00  
OBS:  56345.000  r NULL   1.167e+01   1.879e+00  
OBS:  56345.016  i NULL   1.756e+01   3.469e+00  
OBS:  56345.992  z NULL   2.272e+01   3.725e+00  
OBS:  56349.996  g NULL   3.410e-01   3.966e+00  
OBS:  56350.004  r NULL   7.567e+00   2.067e+00  
END: 
