SURVEY: DES   
SNID:   102202   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19598 
HOST_GALAXY_PHOTO-Z:   0.8482  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -1.905e-01   2.167e+00  
OBS:  56243.109  r NULL   3.540e-01   1.654e+00  
OBS:  56243.125  i NULL   3.558e-01   2.564e+00  
OBS:  56243.152  z NULL  -2.194e-01   2.550e+00  
OBS:  56244.082  g NULL  -1.016e+00   2.190e+00  
OBS:  56244.098  r NULL   5.747e-01   1.634e+00  
OBS:  56244.109  i NULL   4.312e+00   2.590e+00  
OBS:  56244.133  z NULL   2.850e+00   2.982e+00  
OBS:  56245.070  g NULL   1.158e+00   1.718e+00  
OBS:  56245.082  r NULL   1.728e+00   1.353e+00  
OBS:  56245.109  i NULL   3.639e+00   3.213e+00  
OBS:  56245.137  z NULL   3.900e+00   2.837e+00  
OBS:  56246.117  g NULL   1.141e+01   6.565e+00  
OBS:  56246.125  r NULL  -6.496e-01   2.810e+00  
OBS:  56246.152  i NULL   2.337e+00   1.960e+00  
OBS:  56246.180  z NULL   4.679e+00   1.936e+00  
OBS:  56247.281  g NULL  -2.009e-01   1.489e+00  
OBS:  56247.297  r NULL   1.616e+00   1.133e+00  
OBS:  56247.316  i NULL   1.531e+00   1.976e+00  
OBS:  56247.340  z NULL   3.000e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.600e+00   1.702e+00  
OBS:  56248.340  r NULL   1.673e+00   1.337e+00  
OBS:  56258.035  i NULL   2.340e+01   9.897e+00  
OBS:  56258.066  z NULL   2.215e+01   3.990e+00  
OBS:  56258.215  g NULL  -1.989e+00   4.948e+00  
OBS:  56258.227  r NULL   1.408e+01   2.400e+00  
OBS:  56261.098  g NULL   4.033e-04   8.829e+00  
OBS:  56261.102  r NULL   1.372e+01   3.413e+00  
OBS:  56261.125  i NULL   2.852e+01   3.898e+00  
OBS:  56261.156  z NULL   3.582e+01   3.161e+00  
OBS:  56273.160  g NULL   2.560e+00   1.756e+00  
OBS:  56273.176  r NULL   1.962e+01   1.279e+00  
OBS:  56273.188  i NULL   4.064e+01   2.172e+00  
OBS:  56273.219  z NULL   3.329e+01   2.339e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   3.580e+00   2.076e+00  
OBS:  56281.184  r NULL   1.261e+01   1.303e+00  
OBS:  56281.203  i NULL   2.910e+01   1.890e+00  
OBS:  56281.227  z NULL   3.091e+01   2.366e+00  
OBS:  56288.086  g NULL   3.404e+00   4.850e+00  
OBS:  56288.094  r NULL   7.673e+00   2.121e+00  
OBS:  56288.109  i NULL   1.828e+01   3.083e+00  
OBS:  56288.141  z NULL   2.860e+01   2.641e+00  
OBS:  56289.227  g NULL   6.750e-01   6.491e+00  
OBS:  56289.242  r NULL   6.604e+00   2.706e+00  
OBS:  56289.258  i NULL   2.185e+01   5.103e+00  
OBS:  56292.035  z NULL   2.350e+01   2.111e+00  
OBS:  56292.141  g NULL  -5.418e+00   3.056e+00  
OBS:  56292.156  r NULL   7.243e+00   1.744e+00  
OBS:  56292.172  i NULL   1.517e+01   2.674e+00  
OBS:  56303.039  g NULL   9.962e-01   1.371e+00  
OBS:  56303.051  r NULL   2.127e+00   9.027e-01  
OBS:  56303.070  i NULL   8.962e+00   1.427e+00  
OBS:  56303.094  z NULL   1.749e+01   2.235e+00  
OBS:  56311.043  g NULL  -2.675e+00   2.670e+00  
OBS:  56311.055  r NULL   1.859e+00   1.497e+00  
OBS:  56311.074  i NULL   1.998e+00   2.390e+00  
OBS:  56311.098  z NULL   1.142e+01   2.445e+00  
OBS:  56317.125  g NULL  -1.835e-01   4.216e+00  
OBS:  56317.141  r NULL   2.608e+00   1.861e+00  
OBS:  56318.109  i NULL   1.001e+00   2.781e+00  
OBS:  56318.141  z NULL   6.970e+00   2.979e+00  
OBS:  56321.090  g NULL  -8.057e+00   6.629e+00  
OBS:  56321.098  r NULL   8.791e-01   2.887e+00  
OBS:  56321.109  i NULL   9.224e+00   3.407e+00  
OBS:  56321.141  z NULL   6.387e+00   2.960e+00  
OBS:  56332.039  g NULL   1.824e+00   1.460e+00  
OBS:  56332.051  r NULL   2.713e-01   9.743e-01  
OBS:  56332.070  i NULL   2.937e+00   1.583e+00  
OBS:  56332.094  z NULL   4.451e+00   2.578e+00  
OBS:  56340.043  g NULL  -3.625e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.235e-01   1.647e+00  
OBS:  56340.074  i NULL  -2.802e+00   2.721e+00  
OBS:  56340.098  z NULL   7.637e+00   2.984e+00  
OBS:  56348.055  g NULL  -1.654e+00   3.249e+00  
OBS:  56348.070  r NULL   2.529e+00   2.099e+00  
OBS:  56349.004  i NULL   5.459e+00   2.355e+00  
OBS:  56349.027  z NULL   4.624e+00   2.428e+00  
OBS:  56350.043  g NULL   3.670e+00   3.836e+00  
OBS:  56350.055  r NULL   2.347e+00   1.814e+00  
OBS:  56350.070  i NULL   7.539e+00   3.162e+00  
OBS:  56350.098  z NULL   6.994e+00   4.861e+00  
OBS:  56351.043  g NULL  -3.426e+00   3.351e+00  
OBS:  56351.055  r NULL   1.048e+00   1.761e+00  
OBS:  56351.070  i NULL   3.579e+00   3.059e+00  
OBS:  56351.098  z NULL   1.035e+01   4.784e+00  
END: 
